Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,3.0,3.175,3.35,3.5250000000000004,3.7,3.66,3.62,3.58,3.54,3.5,3.38,3.26,3.1399999999999997,3.02,2.9,2.78,2.6599999999999997,2.54,2.42,2.3,2.0,1.7,1.7,1.7,1.7,1.6,1.6
Albania,16.8,17.0,17.200000000000003,17.400000000000002,17.6,17.64,17.68,17.720000000000002,17.76,17.8,17.62,17.44,17.259999999999998,17.08,16.9,16.34,15.78,15.219999999999999,14.66,14.1,13.5,13.4,15.9,17.5,17.1,15.2,13.8
Algeria,20.6,23.400000000000002,26.200000000000003,29.0,31.8,31.400000000000002,31.0,30.6,30.2,29.8,26.900000000000002,24.0,21.1,18.200000000000003,15.3,14.24,13.18,12.120000000000001,11.06,10.0,10.0,11.0,9.8,10.2,11.2,10.2,12.0
Angola,22.6,22.25,21.9,21.55,21.2,21.54,21.88,22.22,22.56,22.9,22.419999999999998,21.939999999999998,21.46,20.98,20.5,18.22,15.94,13.66,11.379999999999999,9.1,7.4,7.4,7.5,7.4,7.3,7.3,7.1
Argentina,5.4,8.75,12.100000000000001,15.450000000000001,18.8,18.04,17.28,16.52,15.76,15.0,14.3,13.6,12.9,12.2,11.5,10.74,9.98,9.219999999999999,8.46,7.7,7.2,7.2,7.1,7.3,7.6,8.0,8.4
Armenia,1.6,2.875,4.15,5.425,6.7,7.62,8.540000000000001,9.46,10.38,11.3,11.200000000000001,11.100000000000001,11.0,10.9,10.8,12.440000000000001,14.08,15.72,17.36,19.0,18.4,17.3,16.2,17.5,18.3,17.6,17.8
Australia,9.6,9.325,9.05,8.775,8.5,8.06,7.62,7.18,6.74,6.3,6.04,5.78,5.52,5.26,5.0,5.04,5.08,5.12,5.16,5.2,5.1,5.2,5.7,6.1,6.1,5.7,5.6
Austria,3.4,3.65,3.9000000000000004,4.15,4.4,4.46,4.5200000000000005,4.58,4.640000000000001,4.7,4.88,5.06,5.24,5.42,5.6,5.4399999999999995,5.279999999999999,5.12,4.96,4.8,4.6,4.9,5.3,5.6,5.7,6.0,5.5
Azerbaijan,0.9,2.475,4.05,5.625,7.2,8.120000000000001,9.040000000000001,9.96,10.88,11.8,10.9,10.0,9.100000000000001,8.2,7.3,6.96,6.62,6.279999999999999,5.9399999999999995,5.6,5.4,5.2,5.0,4.9,5.0,5.0,5.0
Bahamas,12.2,11.85,11.5,11.15,10.8,10.08,9.360000000000001,8.64,7.92,7.2,7.8,8.4,9.0,9.6,10.2,11.059999999999999,11.92,12.78,13.64,14.5,14.5,14.0,16.2,13.8,12.0,12.7,12.4
Bahrain,1.0,1.025,1.05,1.0750000000000002,1.1,1.1,1.1,1.1,1.1,1.1,1.08,1.06,1.04,1.02,1.0,1.02,1.04,1.06,1.08,1.1,1.1,1.2,1.2,1.2,1.1,1.0,1.0
Bangladesh,2.2,2.2750000000000004,2.35,2.425,2.5,2.66,2.82,2.98,3.1399999999999997,3.3,3.5,3.6999999999999997,3.9,4.1,4.3,4.12,3.94,3.76,3.58,3.4,3.7,4.1,4.4,4.4,4.4,4.4,4.4
Barbados,22.5,21.8,21.1,20.4,19.7,17.64,15.58,13.52,11.46,9.4,9.34,9.28,9.22,9.16,9.1,9.42,9.74,10.059999999999999,10.379999999999999,10.7,11.2,11.6,11.6,12.2,11.4,9.7,9.5
Belarus,0.6,4.874999999999999,9.149999999999999,13.424999999999999,17.7,16.54,15.379999999999999,14.22,13.06,11.9,11.22,10.540000000000001,9.86,9.18,8.5,8.02,7.54,7.06,6.58,6.1,6.1,6.0,5.9,5.9,5.9,5.8,5.7
Belgium,7.0,7.575,8.15,8.725000000000001,9.3,8.76,8.22,7.68,7.14,6.6,6.96,7.32,7.68,8.040000000000001,8.4,8.38,8.360000000000001,8.34,8.32,8.3,7.1,7.5,8.4,8.5,8.5,7.8,7.1
Belize,8.1,9.2,10.3,11.4,12.5,12.12,11.74,11.36,10.98,10.6,10.66,10.72,10.78,10.84,10.9,11.06,11.22,11.379999999999999,11.54,11.7,12.8,14.3,11.7,11.6,10.0,7.9,9.0
Benin,1.5,1.425,1.35,1.275,1.2,1.1199999999999999,1.04,0.96,0.88,0.8,0.8,0.8,0.8,0.8,0.8,0.8400000000000001,0.88,0.92,0.96,1.0,2.7,2.7,2.7,2.5,2.5,2.4,2.2
Bhutan,1.3,1.3,1.3,1.3,1.3,1.3800000000000001,1.46,1.54,1.62,1.7,1.98,2.26,2.54,2.8200000000000003,3.1,3.14,3.18,3.2199999999999998,3.26,3.3,3.2,2.1,2.9,2.6,2.5,2.3,2.2
Bolivia (Plurinational State of),2.9,3.0,3.0999999999999996,3.1999999999999997,3.3,3.32,3.34,3.36,3.38,3.4,3.38,3.36,3.34,3.32,3.3,3.1599999999999997,3.02,2.88,2.74,2.6,2.2,2.1,2.4,2.0,3.1,3.1,3.2
Bosnia and Herzegovina,17.6,18.5,19.4,20.3,21.2,22.2,23.2,24.2,25.2,26.2,27.06,27.919999999999998,28.78,29.64,30.5,29.86,29.22,28.580000000000002,27.94,27.3,27.6,28.0,27.5,27.5,27.7,25.4,20.5
Botswana,13.8,15.7,17.6,19.5,21.4,20.299999999999997,19.2,18.1,17.0,15.9,16.68,17.46,18.240000000000002,19.02,19.8,19.42,19.04,18.66,18.279999999999998,17.9,17.8,17.9,18.3,18.2,18.0,18.0,17.6
Brazil,6.3,6.325,6.35,6.375,6.4,7.1000000000000005,7.800000000000001,8.5,9.2,9.9,9.84,9.78,9.72,9.66,9.6,9.219999999999999,8.84,8.46,8.08,7.7,6.9,7.2,7.0,6.7,8.4,11.6,12.8
Brunei Darussalam,4.7,4.85,5.0,5.15,5.3,5.359999999999999,5.42,5.4799999999999995,5.54,5.6,5.66,5.72,5.78,5.84,5.9,6.0600000000000005,6.220000000000001,6.38,6.54,6.7,6.7,6.9,7.0,7.0,7.8,8.6,9.3
Bulgaria,12.2,12.475,12.75,13.025,13.3,13.88,14.46,15.04,15.62,16.2,14.979999999999999,13.76,12.54,11.32,10.1,10.14,10.18,10.22,10.26,10.3,11.3,12.3,12.9,11.4,9.1,7.6,6.2
Burkina Faso,2.4,2.45,2.5,2.55,2.6,2.62,2.64,2.66,2.68,2.7,2.96,3.22,3.48,3.74,4.0,4.18,4.36,4.54,4.720000000000001,4.9,5.3,5.8,6.3,6.5,6.7,6.4,6.0
Burundi,1.6,1.675,1.75,1.825,1.9,1.94,1.98,2.02,2.06,2.1,2.08,2.06,2.04,2.02,2.0,1.96,1.92,1.8800000000000001,1.84,1.8,1.8,1.7,1.7,1.6,1.6,1.6,1.5
Cabo Verde,10.3,10.5,10.7,10.9,11.1,11.219999999999999,11.34,11.459999999999999,11.58,11.7,11.6,11.5,11.399999999999999,11.299999999999999,11.2,11.1,11.0,10.899999999999999,10.799999999999999,10.7,11.0,11.6,12.1,12.0,12.1,12.3,12.2
Cambodia,2.3,2.3499999999999996,2.4,2.45,2.5,2.5,2.5,2.5,2.5,2.5,2.3,2.1,1.9,1.7,1.5,1.48,1.46,1.44,1.42,1.4,1.3,1.3,1.3,1.2,1.2,1.1,1.1
Cameroon,7.3,7.475,7.65,7.825,8.0,7.92,7.84,7.76,7.68,7.6,6.96,6.32,5.68,5.04,4.4,4.34,4.28,4.22,4.16,4.1,4.0,3.9,3.7,3.5,3.5,3.5,3.4
Canada,10.3,10.100000000000001,9.9,9.7,9.5,8.96,8.42,7.88,7.34,6.8,6.8,6.8,6.8,6.8,6.8,7.06,7.319999999999999,7.58,7.84,8.1,7.5,7.3,7.1,6.9,6.9,7.0,6.3
Central African Republic,6.7,6.825,6.95,7.075,7.2,7.28,7.36,7.4399999999999995,7.52,7.6,7.54,7.4799999999999995,7.42,7.359999999999999,7.3,7.22,7.14,7.0600000000000005,6.98,6.9,7.0,6.9,6.9,6.9,6.8,6.7,6.5
Chad,0.6,0.65,0.7,0.75,0.8,0.9,1.0,1.1,1.2000000000000002,1.3,1.34,1.3800000000000001,1.42,1.46,1.5,1.52,1.54,1.56,1.58,1.6,1.8,1.8,2.1,2.1,2.2,2.4,2.2
Chile,5.2,5.075,4.95,4.825,4.7,5.86,7.02,8.18,9.34,10.5,10.26,10.02,9.780000000000001,9.540000000000001,9.3,9.120000000000001,8.940000000000001,8.76,8.58,8.4,7.3,6.7,6.2,6.7,6.5,6.7,7.0
China,2.4,2.55,2.7,2.85,3.0,3.06,3.12,3.1799999999999997,3.2399999999999998,3.3,3.54,3.78,4.02,4.26,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.6,4.6,4.6,4.6,4.5,4.4
Colombia,10.1,9.75,9.399999999999999,9.049999999999999,8.7,11.059999999999999,13.42,15.780000000000001,18.14,20.5,18.78,17.06,15.34,13.620000000000001,11.9,11.72,11.540000000000001,11.36,11.18,11.0,10.1,9.7,9.1,8.6,8.3,8.7,8.9
Comoros,4.2,4.275,4.35,4.425,4.5,4.54,4.58,4.62,4.66,4.7,4.66,4.62,4.58,4.54,4.5,4.44,4.38,4.32,4.26,4.2,4.3,4.2,4.2,4.1,4.0,3.9,3.7
Congo,20.3,20.225,20.15,20.075,20.0,20.04,20.08,20.12,20.16,20.2,20.12,20.04,19.96,19.88,19.8,18.68,17.56,16.439999999999998,15.32,14.2,12.0,10.0,10.0,9.6,9.8,9.7,10.2
Congo (Democratic Republic of the),2.5,2.625,2.75,2.875,3.0,3.02,3.04,3.06,3.08,3.1,3.06,3.02,2.98,2.94,2.9,3.12,3.34,3.56,3.7800000000000002,4.0,4.3,4.5,4.4,4.2,4.2,4.3,4.1
Costa Rica,5.4,5.3500000000000005,5.300000000000001,5.25,5.2,5.18,5.16,5.14,5.12,5.1,5.3999999999999995,5.699999999999999,6.0,6.3,6.6,6.72,6.84,6.96,7.08,7.2,10.1,9.8,8.8,9.1,9.0,8.6,8.1
Croatia,11.1,10.85,10.6,10.35,10.1,11.3,12.5,13.700000000000001,14.900000000000002,16.1,15.4,14.700000000000001,14.0,13.3,12.6,12.4,12.2,12.0,11.799999999999999,11.6,13.7,15.9,17.3,17.3,16.2,13.1,11.2
Cuba,7.6,7.775,7.95,8.125,8.3,7.74,7.180000000000001,6.62,6.0600000000000005,5.5,4.8,4.1,3.4000000000000004,2.7,2.0,2.1,2.2,2.3,2.4,2.5,3.2,3.5,3.3,2.7,2.4,2.4,2.3
Cyprus,2.0,2.375,2.75,3.125,3.5,3.8,4.1,4.4,4.7,5.0,5.06,5.12,5.18,5.24,5.3,5.5,5.7,5.9,6.1,6.3,7.9,11.8,15.9,16.1,14.9,13.0,11.1
Czechia,2.3,2.7249999999999996,3.15,3.575,4.0,4.96,5.92,6.880000000000001,7.840000000000001,8.8,8.620000000000001,8.440000000000001,8.26,8.08,7.9,7.78,7.66,7.54,7.42,7.3,6.7,7.0,7.0,6.1,5.1,4.0,2.9
C̫te d'Ivoire,6.6,5.975,5.35,4.725,4.1,4.22,4.34,4.46,4.58,4.7,4.9,5.1000000000000005,5.300000000000001,5.5,5.7,5.92,6.14,6.359999999999999,6.58,6.8,7.3,7.2,4.3,3.7,3.1,2.6,2.5
Denmark,9.1,8.575,8.05,7.525,7.0,6.5,6.0,5.5,5.0,4.5,4.56,4.62,4.68,4.74,4.8,5.34,5.88,6.42,6.96,7.5,7.6,7.5,7.0,6.6,6.2,6.2,5.7
Djibouti,12.2,12.524999999999999,12.85,13.175,13.5,13.52,13.54,13.56,13.58,13.6,13.42,13.24,13.059999999999999,12.879999999999999,12.7,12.66,12.62,12.58,12.54,12.5,12.4,12.3,11.7,11.8,11.1,11.1,11.2
Dominican Republic,6.1,6.199999999999999,6.3,6.4,6.5,6.48,6.46,6.44,6.42,6.4,6.44,6.48,6.52,6.56,6.6,6.319999999999999,6.04,5.76,5.48,5.2,6.1,6.7,7.4,6.7,7.6,7.3,5.8
Ecuador,4.4,4.525,4.65,4.775,4.9,4.88,4.86,4.84,4.82,4.8,4.6,4.3999999999999995,4.199999999999999,4.0,3.8,3.86,3.92,3.9799999999999995,4.04,4.1,3.5,3.2,3.1,3.5,3.6,4.6,3.8
Egypt,9.4,9.8,10.2,10.6,11.0,10.6,10.2,9.8,9.4,9.0,9.44,9.879999999999999,10.32,10.76,11.2,10.719999999999999,10.24,9.76,9.280000000000001,8.8,11.9,12.6,13.2,13.1,13.1,12.4,11.8
El Salvador,7.5,7.55,7.6,7.65,7.7,7.5600000000000005,7.42,7.28,7.14,7.0,7.04,7.08,7.12,7.16,7.2,6.74,6.28,5.82,5.36,4.9,4.3,3.9,3.7,4.2,4.0,4.4,4.4
Equatorial Guinea,8.4,8.275,8.15,8.025,7.9,7.94,7.98,8.02,8.06,8.1,8.18,8.26,8.34,8.42,8.5,8.44,8.379999999999999,8.32,8.26,8.2,8.4,8.2,8.6,8.5,8.9,9.3,9.2
Eritrea,6.7,6.75,6.800000000000001,6.8500000000000005,6.9,6.9,6.9,6.9,6.9,6.9,6.86,6.82,6.78,6.74,6.7,6.74,6.78,6.82,6.86,6.9,6.9,6.9,7.0,6.9,6.8,6.7,6.5
Estonia,1.5,3.55,5.6,7.6499999999999995,9.7,10.44,11.18,11.92,12.66,13.4,12.32,11.24,10.16,9.08,8.0,9.74,11.48,13.219999999999999,14.959999999999999,16.7,12.3,10.0,8.6,7.4,6.2,6.8,5.8
Eswatini (Kingdom of),20.4,20.724999999999998,21.049999999999997,21.375,21.7,22.34,22.98,23.619999999999997,24.259999999999998,24.9,25.58,26.259999999999998,26.939999999999998,27.62,28.3,28.1,27.900000000000002,27.7,27.5,27.3,26.7,26.0,25.4,24.5,23.6,22.7,22.3
Ethiopia,2.9,3.0,3.0999999999999996,3.1999999999999997,3.3,3.32,3.34,3.36,3.38,3.4,3.2199999999999998,3.04,2.86,2.6799999999999997,2.5,2.48,2.46,2.44,2.42,2.4,2.3,2.2,2.3,2.1,2.0,1.9,1.8
Fiji,3.7,3.8,3.9,4.0,4.1,4.12,4.14,4.16,4.18,4.2,4.140000000000001,4.08,4.02,3.96,3.9,4.0,4.1,4.2,4.300000000000001,4.4,4.4,4.5,4.4,4.5,4.6,4.3,4.1
Finland,6.5,9.125,11.75,14.375,17.0,15.82,14.64,13.459999999999999,12.28,11.1,10.56,10.02,9.48,8.940000000000001,8.4,8.4,8.4,8.4,8.4,8.4,7.8,7.7,8.2,8.7,9.4,8.8,8.6
France,9.1,9.775,10.45,11.125,11.8,11.48,11.16,10.84,10.52,10.2,9.86,9.52,9.18,8.84,8.5,8.58,8.66,8.74,8.82,8.9,8.8,9.4,9.9,10.3,10.4,10.1,9.4
Gabon,16.9,17.075,17.25,17.425,17.6,17.6,17.6,17.6,17.6,17.6,17.46,17.32,17.18,17.04,16.9,17.599999999999998,18.299999999999997,19.0,19.7,20.4,20.4,20.2,20.1,19.9,20.0,19.6,19.4
Gambia,9.7,9.85,10.0,10.15,10.3,10.360000000000001,10.42,10.48,10.54,10.6,10.42,10.24,10.059999999999999,9.879999999999999,9.7,9.7,9.7,9.7,9.7,9.7,9.6,9.4,9.7,9.6,9.5,9.4,8.9
Georgia,2.7,3.925,5.15,6.375,7.6,8.24,8.88,9.52,10.16,10.8,11.4,12.0,12.600000000000001,13.200000000000001,13.8,14.52,15.24,15.959999999999999,16.68,17.4,17.3,17.2,16.9,14.6,14.1,14.0,13.9
Germany,5.3,6.0249999999999995,6.75,7.475,8.2,8.139999999999999,8.08,8.02,7.96,7.9,8.56,9.22,9.879999999999999,10.54,11.2,10.36,9.52,8.68,7.84,7.0,5.8,5.4,5.2,5.0,4.6,4.1,3.8
Ghana,4.6,5.074999999999999,5.55,6.025,6.5,7.28,8.06,8.84,9.620000000000001,10.4,9.42,8.44,7.46,6.48,5.5,5.46,5.42,5.38,5.34,5.3,5.9,6.0,6.4,6.5,6.8,6.8,6.6
Greece,7.7,8.05,8.4,8.75,9.1,9.54,9.98,10.42,10.860000000000001,11.3,11.040000000000001,10.780000000000001,10.52,10.26,10.0,10.54,11.08,11.62,12.16,12.7,17.9,24.4,27.5,26.5,24.9,23.5,21.5
Guatemala,2.6,2.675,2.75,2.825,2.9,2.9,2.9,2.9,2.9,2.9,2.92,2.94,2.96,2.98,3.0,3.1,3.2,3.3,3.4,3.5,4.1,2.8,3.0,2.7,2.5,2.8,2.7
Guinea,3.9,4.025,4.15,4.275,4.4,4.4,4.4,4.4,4.4,4.4,4.36,4.32,4.28,4.24,4.2,4.22,4.24,4.26,4.28,4.3,4.2,4.1,4.2,4.2,4.2,3.7,3.6
Guinea-Bissau,4.0,4.15,4.3,4.449999999999999,4.6,4.62,4.64,4.66,4.68,4.7,4.66,4.62,4.58,4.54,4.5,4.48,4.46,4.44,4.42,4.4,4.4,4.5,4.5,4.3,4.3,4.2,4.0
Guyana,12.0,12.075,12.15,12.225000000000001,12.3,12.22,12.14,12.06,11.98,11.9,11.74,11.58,11.42,11.26,11.1,11.219999999999999,11.34,11.459999999999999,11.58,11.7,11.7,11.9,12.3,12.4,12.6,12.3,12.1
Haiti,6.8,6.9,7.0,7.1,7.2,7.42,7.640000000000001,7.86,8.08,8.3,9.620000000000001,10.940000000000001,12.26,13.58,14.9,15.040000000000001,15.18,15.32,15.459999999999999,15.6,14.9,14.1,14.1,13.9,13.7,13.7,13.4
Honduras,4.6,4.25,3.9,3.55,3.2,3.3600000000000003,3.52,3.68,3.84,4.0,4.18,4.36,4.54,4.720000000000001,4.9,4.74,4.58,4.42,4.26,4.1,4.5,3.8,4.1,5.5,4.6,4.7,4.1
"Hong Kong, China (SAR)",1.8,2.15,2.5,2.85,3.2,3.54,3.8800000000000003,4.220000000000001,4.5600000000000005,4.9,5.04,5.18,5.32,5.46,5.6,5.34,5.08,4.82,4.56,4.3,3.4,3.3,3.4,3.3,3.3,3.4,3.1
Hungary,9.7,9.825,9.95,10.075,10.2,9.479999999999999,8.76,8.04,7.319999999999999,6.6,6.72,6.84,6.96,7.08,7.2,8.0,8.8,9.6,10.399999999999999,11.2,11.0,11.0,10.2,7.7,6.8,5.1,4.2
Iceland,2.6,3.25,3.9000000000000004,4.550000000000001,5.2,4.54,3.88,3.22,2.56,1.9,2.04,2.18,2.3200000000000003,2.46,2.6,3.6,4.6,5.6,6.6,7.6,7.0,6.0,5.4,4.9,4.0,3.0,2.7
India,2.4,2.45,2.5,2.55,2.6,2.62,2.64,2.66,2.68,2.7,2.7800000000000002,2.8600000000000003,2.94,3.02,3.1,2.96,2.82,2.6799999999999997,2.54,2.4,2.5,2.7,2.8,2.8,2.8,2.7,2.6
Indonesia,2.5,2.875,3.25,3.625,4.0,4.42,4.84,5.26,5.68,6.1,6.4799999999999995,6.859999999999999,7.24,7.62,8.0,7.52,7.04,6.56,6.08,5.6,5.2,4.5,4.3,4.1,4.5,4.3,4.2
Iran (Islamic Republic of),11.1,10.775,10.45,10.125,9.8,10.18,10.56,10.94,11.32,11.7,11.78,11.86,11.94,12.02,12.1,12.379999999999999,12.66,12.94,13.22,13.5,12.5,12.6,10.4,10.6,11.1,12.4,12.1
Iraq,10.4,10.175,9.95,9.725,9.5,9.46,9.42,9.38,9.34,9.3,9.32,9.34,9.360000000000001,9.38,9.4,9.24,9.08,8.92,8.76,8.6,8.2,8.0,8.0,7.9,8.1,8.1,7.9
Ireland,15.8,14.850000000000001,13.9,12.95,12.0,10.46,8.92,7.38,5.84,4.3,4.3,4.3,4.3,4.3,4.3,6.34,8.379999999999999,10.42,12.46,14.5,15.4,15.5,13.8,11.9,9.9,8.4,6.7
Israel,13.4,12.25,11.100000000000001,9.950000000000001,8.8,9.26,9.72,10.18,10.64,11.1,11.14,11.18,11.22,11.26,11.3,10.74,10.18,9.620000000000001,9.06,8.5,7.1,6.9,6.2,5.9,5.3,4.8,4.2
Italy,10.1,10.5,10.899999999999999,11.299999999999999,11.7,11.52,11.34,11.16,10.98,10.8,10.18,9.56,8.940000000000001,8.32,7.7,7.84,7.98,8.120000000000001,8.26,8.4,8.4,10.7,12.2,12.7,11.9,11.7,11.2
Jamaica,15.7,15.825,15.95,16.075,16.2,16.06,15.92,15.78,15.64,15.5,14.66,13.82,12.98,12.14,11.3,11.520000000000001,11.74,11.96,12.18,12.4,12.7,13.9,15.3,13.7,13.5,13.2,11.7
Japan,2.1,2.375,2.6500000000000004,2.9250000000000003,3.2,3.5,3.8000000000000003,4.1,4.4,4.7,4.640000000000001,4.58,4.5200000000000005,4.46,4.4,4.54,4.68,4.82,4.96,5.1,4.5,4.3,4.0,3.6,3.4,3.1,2.8
Jordan,19.5,18.275,17.05,15.825,14.6,14.42,14.24,14.059999999999999,13.879999999999999,13.7,13.92,14.14,14.36,14.58,14.8,14.34,13.88,13.42,12.96,12.5,12.9,12.2,12.6,11.9,13.1,15.3,14.9
Kazakhstan,0.9,3.425,5.95,8.475,11.0,11.36,11.72,12.08,12.440000000000001,12.8,11.860000000000001,10.92,9.98,9.04,8.1,7.64,7.18,6.72,6.26,5.8,5.4,5.3,5.2,5.1,4.9,5.0,4.9
Kenya,8.9,9.125,9.350000000000001,9.575000000000001,9.8,9.82,9.84,9.860000000000001,9.88,9.9,9.88,9.860000000000001,9.84,9.82,9.8,9.780000000000001,9.76,9.74,9.719999999999999,9.7,9.7,9.7,9.8,9.6,9.7,9.6,9.3
Korea (Democratic People's Rep. of),3.6,3.725,3.8499999999999996,3.9749999999999996,4.1,4.14,4.18,4.22,4.26,4.3,4.22,4.14,4.06,3.98,3.9,3.86,3.82,3.7800000000000002,3.74,3.7,3.7,3.6,3.7,3.6,3.5,3.5,3.3
Korea (Republic of),2.4,2.325,2.25,2.175,2.1,2.56,3.0200000000000005,3.4800000000000004,3.9400000000000004,4.4,4.260000000000001,4.12,3.9800000000000004,3.8400000000000003,3.7,3.7,3.7,3.7,3.7,3.7,3.4,3.2,3.1,3.5,3.6,3.7,3.7
Kuwait,0.7,0.7,0.7,0.7,0.7,0.72,0.74,0.76,0.78,0.8,0.9400000000000001,1.08,1.22,1.3599999999999999,1.5,1.56,1.62,1.6800000000000002,1.74,1.8,2.1,2.4,2.7,2.9,2.2,2.2,2.0
Kyrgyzstan,1.0,2.15,3.3,4.449999999999999,5.6,5.9799999999999995,6.359999999999999,6.74,7.12,7.5,7.62,7.74,7.859999999999999,7.9799999999999995,8.1,8.2,8.299999999999999,8.4,8.5,8.6,8.5,8.4,8.3,8.1,7.6,7.2,6.9
Lao People's Democratic Republic,2.2,2.3000000000000003,2.4000000000000004,2.5,2.6,2.48,2.36,2.24,2.12,2.0,1.88,1.76,1.64,1.52,1.4,1.26,1.1199999999999999,0.98,0.84,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.6
Latvia,2.7,6.775,10.850000000000001,14.925,19.0,18.04,17.08,16.119999999999997,15.16,14.2,13.36,12.52,11.68,10.84,10.0,11.9,13.8,15.7,17.6,19.5,16.2,15.1,11.9,10.9,9.9,9.6,8.7
