Country,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Lebanon,8.2,8.274999999999999,8.35,8.425,8.5,8.48,8.46,8.44,8.42,8.4,8.4,8.4,8.4,8.4,8.4,8.02,7.640000000000001,7.26,6.88,6.5,6.4,6.4,6.4,6.3,6.2,6.3,6.1
Lesotho,36.1,36.35,36.6,36.85,37.1,36.92,36.74,36.56,36.38,36.2,35.34,34.480000000000004,33.62,32.76,31.9,30.959999999999997,30.02,29.08,28.14,27.2,26.4,25.3,24.6,24.3,24.3,24.2,23.6
Liberia,2.3,2.375,2.45,2.525,2.6,2.64,2.68,2.7199999999999998,2.76,2.8,2.7199999999999998,2.6399999999999997,2.56,2.48,2.4,2.38,2.36,2.34,2.32,2.3,2.3,2.3,2.3,2.2,2.2,2.2,2.0
Libya,19.4,19.724999999999998,20.049999999999997,20.375,20.7,20.7,20.7,20.7,20.7,20.7,20.259999999999998,19.82,19.38,18.94,18.5,18.32,18.14,17.96,17.78,17.6,19.6,19.0,18.3,17.1,16.1,16.2,17.1
Lithuania,1.1,5.199999999999999,9.299999999999999,13.399999999999999,17.5,17.18,16.86,16.54,16.22,15.9,14.38,12.86,11.34,9.82,8.3,10.200000000000001,12.100000000000001,14.0,15.9,17.8,15.4,13.4,11.8,10.7,9.1,7.9,7.1
Luxembourg,1.5,1.85,2.2,2.55,2.9,2.8,2.6999999999999997,2.5999999999999996,2.5,2.4,2.82,3.24,3.66,4.08,4.5,4.48,4.46,4.44,4.42,4.4,4.9,5.1,5.9,5.9,6.7,6.3,5.5
Madagascar,5.2,5.35,5.5,5.65,5.8,5.8,5.8,5.8,5.8,5.8,5.12,4.4399999999999995,3.76,3.08,2.4,2.78,3.16,3.54,3.92,4.3,2.1,0.6,0.9,1.3,1.8,1.8,1.7
Malawi,7.4,7.6,7.8,8.0,8.2,8.24,8.28,8.32,8.36,8.4,8.280000000000001,8.16,8.04,7.92,7.8,7.5,7.2,6.9,6.6,6.3,6.4,6.2,6.0,5.9,5.8,5.7,5.5
Malaysia,3.6,3.5,3.4000000000000004,3.3000000000000003,3.2,3.16,3.12,3.08,3.04,3.0,3.1,3.2,3.3,3.4,3.5,3.46,3.42,3.38,3.34,3.3,3.1,3.0,3.1,2.9,3.1,3.4,3.4
Maldives,0.7,0.725,0.75,0.775,0.8,1.04,1.28,1.52,1.76,2.0,2.18,2.36,2.54,2.7199999999999998,2.9,3.1399999999999997,3.38,3.6199999999999997,3.8599999999999994,4.1,4.4,4.7,5.0,5.2,5.7,6.1,5.8
Mali,3.1,3.125,3.1500000000000004,3.1750000000000003,3.2,3.66,4.12,4.58,5.04,5.5,6.4,7.3,8.2,9.1,10.0,9.62,9.24,8.86,8.48,8.1,6.9,7.1,7.3,6.4,7.7,9.7,9.4
Malta,6.1,6.199999999999999,6.3,6.4,6.5,6.46,6.42,6.38,6.34,6.3,6.42,6.54,6.66,6.78,6.9,6.9,6.9,6.9,6.9,6.9,6.4,6.3,6.4,5.8,5.4,4.7,4.6
Mauritania,11.5,11.65,11.8,11.95,12.1,12.1,12.1,12.1,12.1,12.1,11.7,11.299999999999999,10.899999999999999,10.5,10.1,10.2,10.299999999999999,10.4,10.5,10.6,10.3,9.9,10.0,10.2,10.8,10.4,10.3
Mauritius,8.9,9.075,9.25,9.425,9.6,9.54,9.48,9.42,9.360000000000001,9.3,9.34,9.38,9.42,9.46,9.5,9.14,8.78,8.42,8.06,7.7,7.5,7.5,7.3,7.5,7.4,6.8,6.8
Mexico,3.1,4.05,5.0,5.95,6.9,6.04,5.18,4.32,3.46,2.6,2.8000000000000003,3.0,3.2,3.4000000000000004,3.6,3.94,4.28,4.62,4.96,5.3,5.2,4.9,4.9,4.8,4.3,3.9,3.4
Moldova (Republic of),1.9,2.75,3.5999999999999996,4.449999999999999,5.3,5.9399999999999995,6.58,7.22,7.859999999999999,8.5,8.26,8.02,7.779999999999999,7.54,7.3,7.34,7.38,7.42,7.46,7.5,6.7,5.6,5.1,3.9,3.7,4.2,4.1
Mongolia,5.5,5.6,5.7,5.800000000000001,5.9,5.94,5.98,6.02,6.06,6.1,6.3999999999999995,6.699999999999999,7.0,7.3,7.6,7.3999999999999995,7.199999999999999,7.0,6.8,6.6,4.8,3.9,4.2,4.8,4.9,7.2,6.4
Montenegro,28.6,28.925,29.25,29.575,29.9,30.0,30.099999999999998,30.2,30.299999999999997,30.4,30.38,30.36,30.34,30.32,30.3,28.18,26.060000000000002,23.94,21.82,19.7,19.7,20.0,19.5,18.0,17.5,17.7,16.1
Morocco,12.9,13.075,13.25,13.425,13.6,13.6,13.6,13.6,13.6,13.6,13.08,12.56,12.04,11.52,11.0,10.62,10.24,9.86,9.48,9.1,8.9,9.0,9.2,9.7,9.5,9.3,9.1
Mozambique,2.4,2.425,2.45,2.475,2.5,2.54,2.58,2.62,2.66,2.7,2.8400000000000003,2.98,3.12,3.26,3.4,3.48,3.56,3.6399999999999997,3.7199999999999998,3.8,3.7,3.3,3.2,3.2,3.4,3.4,3.2
Myanmar,1.0,1.05,1.1,1.15,1.2,1.2,1.2,1.2,1.2,1.2,1.18,1.16,1.1400000000000001,1.12,1.1,1.06,1.02,0.98,0.9400000000000001,0.9,0.9,0.9,0.8,0.8,0.8,1.2,1.6
Namibia,19.1,19.575000000000003,20.05,20.525,21.0,20.86,20.72,20.580000000000002,20.44,20.3,20.62,20.94,21.259999999999998,21.58,21.9,21.939999999999998,21.98,22.02,22.060000000000002,22.1,19.6,16.8,19.0,18.5,20.8,23.4,23.1
Nepal,1.6,1.625,1.65,1.675,1.7,1.72,1.74,1.76,1.78,1.8,1.78,1.76,1.74,1.72,1.7,1.66,1.6199999999999999,1.58,1.54,1.5,1.5,1.6,1.6,1.5,1.4,1.4,1.3
Netherlands,7.3,7.275,7.25,7.225,7.2,6.3,5.4,4.5,3.6,2.7,3.1,3.5,3.9000000000000004,4.300000000000001,4.7,4.66,4.62,4.58,4.54,4.5,5.0,5.8,7.2,7.4,6.9,6.0,4.8
New Zealand,10.6,9.575,8.55,7.525,6.5,6.42,6.34,6.26,6.18,6.1,5.64,5.18,4.72,4.26,3.8,4.359999999999999,4.92,5.4799999999999995,6.039999999999999,6.6,6.5,6.9,6.3,5.8,5.4,5.1,4.7
Nicaragua,7.1,7.225,7.35,7.475,7.6,7.58,7.56,7.54,7.52,7.5,7.08,6.66,6.24,5.82,5.4,5.88,6.36,6.84,7.32,7.8,6.4,5.2,5.3,4.5,4.4,4.3,4.2
Niger,1.3,1.35,1.4,1.45,1.5,1.5,1.5,1.5,1.5,1.5,1.82,2.14,2.46,2.7800000000000002,3.1,2.58,2.06,1.54,1.02,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Nigeria,3.6,3.7,3.8,3.9,4.0,4.0,4.0,4.0,4.0,4.0,3.98,3.96,3.94,3.92,3.9,3.88,3.86,3.84,3.82,3.8,3.7,3.7,3.7,4.4,5.3,6.2,6.0
North Macedonia,34.6,34.925,35.25,35.575,35.9,35.16,34.42,33.68,32.940000000000005,32.2,33.22,34.24,35.26,36.28,37.3,36.239999999999995,35.18,34.12,33.06,32.0,31.4,31.0,29.0,28.0,26.1,23.7,22.4
Norway,5.4,5.625,5.85,6.075,6.3,5.74,5.18,4.62,4.0600000000000005,3.5,3.68,3.8600000000000003,4.04,4.220000000000001,4.4,4.220000000000001,4.04,3.8600000000000003,3.68,3.5,3.2,3.1,3.4,3.5,4.3,4.7,4.2
Oman,4.6,4.725,4.85,4.975,5.1,5.06,5.02,4.98,4.94,4.9,4.86,4.82,4.78,4.74,4.7,4.7,4.7,4.7,4.7,4.7,4.4,4.3,4.2,3.9,3.5,3.3,3.1
Pakistan,0.6,0.625,0.6499999999999999,0.6749999999999999,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,1.7,3.0,1.8,3.6,3.4,3.2
"Palestine, State of",13.8,13.950000000000001,14.100000000000001,14.25,14.4,14.22,14.040000000000001,13.86,13.68,13.5,15.5,17.5,19.5,21.5,23.5,23.54,23.58,23.62,23.66,23.7,20.9,23.0,23.4,27.0,25.8,26.9,27.4
Panama,3.9,3.925,3.95,3.975,4.0,4.04,4.08,4.12,4.16,4.2,4.2,4.2,4.2,4.2,4.2,4.1000000000000005,4.0,3.9000000000000004,3.8000000000000003,3.7,2.3,2.4,2.3,2.7,3.0,3.3,3.9
Papua New Guinea,2.7,2.75,2.8,2.85,2.9,2.9,2.9,2.9,2.9,2.9,2.8,2.6999999999999997,2.5999999999999996,2.5,2.4,2.32,2.2399999999999998,2.16,2.08,2.0,2.6,2.7,2.7,2.6,2.6,2.5,2.4
Paraguay,8.6,8.775,8.95,9.125,9.3,9.38,9.46,9.54,9.62,9.7,8.719999999999999,7.739999999999999,6.76,5.779999999999999,4.8,4.76,4.72,4.68,4.64,4.6,4.7,4.1,4.4,5.0,4.6,5.3,4.6
Peru,5.2,5.275,5.35,5.425,5.5,5.54,5.58,5.62,5.66,5.7,5.54,5.38,5.220000000000001,5.0600000000000005,4.9,4.62,4.34,4.0600000000000005,3.7800000000000002,3.5,3.4,3.1,3.2,3.0,3.0,3.5,3.5
Philippines,3.3,3.375,3.45,3.525,3.6,3.64,3.68,3.7199999999999998,3.76,3.8,3.8,3.8,3.8,3.8,3.8,3.76,3.7199999999999998,3.68,3.64,3.6,3.6,3.5,3.5,3.6,3.0,2.7,2.6
Poland,13.1,13.15,13.2,13.25,13.3,13.9,14.5,15.100000000000001,15.700000000000001,16.3,16.6,16.900000000000002,17.2,17.5,17.8,16.16,14.52,12.88,11.24,9.6,9.6,10.1,10.3,9.0,7.5,6.2,4.9
Portugal,3.9,4.7,5.5,6.3,7.1,6.4399999999999995,5.779999999999999,5.12,4.46,3.8,4.56,5.32,6.08,6.84,7.6,8.24,8.88,9.52,10.16,10.8,12.7,15.5,16.2,13.9,12.4,11.1,8.9
Qatar,1.3,1.4,1.5,1.6,1.7,1.66,1.6199999999999999,1.58,1.54,1.5,1.44,1.38,1.3199999999999998,1.26,1.2,1.06,0.9199999999999999,0.78,0.64,0.5,0.6,0.5,0.3,0.2,0.2,0.1,0.1
Romania,8.2,8.149999999999999,8.1,8.05,8.0,7.8,7.6,7.4,7.2,7.0,7.04,7.08,7.12,7.16,7.2,7.16,7.12,7.08,7.04,7.0,7.2,6.8,7.1,6.8,6.8,5.9,4.9
Russian Federation,5.1,6.199999999999999,7.3,8.4,9.5,9.72,9.94,10.16,10.379999999999999,10.6,9.9,9.2,8.5,7.8,7.1,7.16,7.22,7.28,7.34,7.4,6.5,5.4,5.5,5.2,5.6,5.6,5.2
Rwanda,0.3,0.35,0.4,0.45,0.5,0.56,0.62,0.68,0.74,0.8,0.8400000000000001,0.88,0.92,0.96,1.0,1.02,1.04,1.06,1.08,1.1,1.1,1.1,1.2,1.2,1.1,1.0,1.0
Saint Lucia,16.3,16.175,16.05,15.925,15.8,15.940000000000001,16.080000000000002,16.22,16.36,16.5,16.94,17.38,17.82,18.259999999999998,18.7,18.4,18.099999999999998,17.8,17.5,17.2,18.9,19.1,22.2,23.2,24.1,21.3,20.8
Saint Vincent and the Grenadines,19.8,19.95,20.1,20.25,20.4,20.54,20.68,20.82,20.96,21.1,20.92,20.740000000000002,20.56,20.38,20.2,20.14,20.08,20.02,19.959999999999997,19.9,19.8,19.7,19.7,19.7,20.2,20.1,19.7
Samoa,2.1,2.375,2.6500000000000004,2.9250000000000003,3.2,3.5,3.8000000000000003,4.1,4.4,4.7,4.78,4.86,4.9399999999999995,5.02,5.1,5.18,5.26,5.34,5.42,5.5,5.7,8.8,8.8,8.7,8.6,8.6,8.3
Sao Tome and Principe,13.4,13.575,13.75,13.925,14.1,14.16,14.22,14.28,14.34,14.4,14.82,15.24,15.66,16.08,16.5,15.94,15.379999999999999,14.82,14.26,13.7,13.7,13.6,13.9,13.9,13.6,13.6,13.1
Saudi Arabia,7.0,6.775,6.55,6.324999999999999,6.1,5.8,5.5,5.199999999999999,4.8999999999999995,4.6,4.8999999999999995,5.199999999999999,5.5,5.8,6.1,6.0,5.8999999999999995,5.8,5.699999999999999,5.6,5.8,5.5,5.6,5.7,5.6,5.7,5.9
Senegal,5.4,5.4750000000000005,5.550000000000001,5.625,5.7,5.68,5.66,5.64,5.62,5.6,6.3,7.0,7.699999999999999,8.399999999999999,9.1,9.379999999999999,9.66,9.94,10.22,10.5,10.4,9.3,8.5,7.6,6.8,6.6,6.4
Serbia,12.9,13.025,13.15,13.275,13.4,13.24,13.08,12.92,12.76,12.6,14.26,15.919999999999998,17.58,19.24,20.9,20.56,20.22,19.88,19.54,19.2,23.0,24.0,22.2,19.2,17.9,15.3,13.5
Sierra Leone,3.2,3.2750000000000004,3.35,3.425,3.5,3.52,3.54,3.56,3.58,3.6,3.58,3.56,3.54,3.52,3.5,3.56,3.62,3.6799999999999997,3.7399999999999998,3.8,3.7,4.1,4.6,4.7,4.8,4.7,4.3
Singapore,2.2,2.475,2.75,3.025,3.3,3.38,3.46,3.54,3.62,3.7,4.08,4.46,4.84,5.22,5.6,5.3,5.0,4.699999999999999,4.3999999999999995,4.1,3.9,3.7,3.9,3.7,3.8,4.1,3.9
Slovakia,11.7,12.049999999999999,12.399999999999999,12.75,13.1,14.3,15.5,16.700000000000003,17.900000000000002,19.1,18.540000000000003,17.98,17.42,16.86,16.3,15.92,15.540000000000001,15.16,14.780000000000001,14.4,13.6,14.0,14.2,13.2,11.5,9.7,8.1
Slovenia,7.1,7.125,7.15,7.175,7.2,7.140000000000001,7.08,7.0200000000000005,6.96,6.9,6.82,6.74,6.66,6.58,6.5,6.64,6.78,6.92,7.0600000000000005,7.2,8.2,8.8,10.1,9.7,9.0,8.0,6.6
Solomon Islands,2.2,2.2750000000000004,2.35,2.425,2.5,2.5,2.5,2.5,2.5,2.5,2.46,2.42,2.38,2.34,2.3,2.1799999999999997,2.06,1.94,1.8199999999999998,1.7,1.9,2.1,2.0,2.1,2.0,1.9,1.8
Somalia,14.3,14.5,14.7,14.9,15.1,15.14,15.18,15.22,15.26,15.3,15.22,15.14,15.06,14.98,14.9,14.84,14.78,14.72,14.66,14.6,14.6,14.6,14.6,14.5,14.4,14.3,13.9
South Africa,28.3,28.625,28.950000000000003,29.275000000000002,29.6,29.720000000000002,29.84,29.96,30.08,30.2,30.02,29.84,29.66,29.48,29.3,28.38,27.46,26.54,25.62,24.7,24.7,24.7,24.6,24.9,25.2,26.6,27.3
South Sudan,12.7,12.899999999999999,13.1,13.3,13.5,13.52,13.54,13.56,13.58,13.6,13.52,13.44,13.36,13.28,13.2,13.18,13.16,13.139999999999999,13.12,13.1,13.0,12.7,12.9,12.4,12.8,12.6,12.6
Spain,15.9,17.6,19.3,21.0,22.7,20.919999999999998,19.14,17.36,15.58,13.8,12.88,11.96,11.04,10.12,9.2,11.34,13.479999999999999,15.619999999999997,17.759999999999998,19.9,21.4,24.8,26.1,24.4,22.1,19.6,17.2
Sri Lanka,14.7,14.1,13.5,12.9,12.3,11.38,10.46,9.54,8.620000000000001,7.7,7.7,7.7,7.7,7.7,7.7,7.140000000000001,6.58,6.0200000000000005,5.460000000000001,4.9,4.1,3.9,4.4,4.4,4.7,4.4,4.2
Sudan,15.8,15.925,16.05,16.175,16.3,16.42,16.54,16.66,16.779999999999998,16.9,16.74,16.58,16.42,16.26,16.1,15.56,15.020000000000001,14.48,13.940000000000001,13.4,13.0,13.2,13.3,13.2,13.2,13.0,12.8
Suriname,17.0,14.85,12.7,10.55,8.4,9.3,10.200000000000001,11.100000000000001,12.0,12.9,12.18,11.46,10.74,10.02,9.3,8.88,8.46,8.040000000000001,7.62,7.2,7.5,8.1,6.6,6.9,7.2,7.3,7.6
Sweden,3.2,4.625,6.050000000000001,7.4750000000000005,8.9,8.22,7.54,6.86,6.18,5.5,5.9,6.3,6.7,7.1,7.5,7.72,7.9399999999999995,8.16,8.379999999999999,8.6,7.8,8.0,8.1,8.0,7.4,7.0,6.7
Switzerland,1.8,2.175,2.55,2.925,3.3,3.1799999999999997,3.06,2.94,2.8200000000000003,2.7,3.04,3.3800000000000003,3.72,4.0600000000000005,4.4,4.48,4.5600000000000005,4.64,4.72,4.8,4.4,4.5,4.8,4.8,4.8,4.9,4.8
Syrian Arab Republic,6.8,6.9,7.0,7.1,7.2,7.66,8.120000000000001,8.58,9.04,9.5,9.42,9.34,9.26,9.18,9.1,9.0,8.9,8.799999999999999,8.7,8.6,8.6,8.7,8.7,8.5,8.4,8.3,8.0
Tajikistan,1.9,4.0,6.1,8.200000000000001,10.3,11.16,12.02,12.879999999999999,13.74,14.6,14.28,13.959999999999999,13.64,13.32,13.0,12.72,12.44,12.16,11.879999999999999,11.6,11.6,11.7,11.8,11.7,11.4,11.0,10.7
Tanzania (United Republic of),3.6,3.6,3.6,3.6,3.6,3.52,3.44,3.3600000000000003,3.2800000000000002,3.2,3.2600000000000002,3.3200000000000003,3.38,3.44,3.5,3.4,3.3,3.2,3.1,3.0,3.5,3.2,2.9,2.1,2.1,2.1,1.9
Thailand,2.6,2.225,1.85,1.475,1.1,1.36,1.62,1.88,2.1399999999999997,2.4,2.1999999999999997,2.0,1.7999999999999998,1.5999999999999999,1.4,1.24,1.08,0.9199999999999999,0.76,0.6,0.7,0.6,0.5,0.6,0.6,0.7,0.6
Timor-Leste,3.3,3.375,3.45,3.525,3.6,3.68,3.7600000000000002,3.84,3.92,4.0,3.92,3.84,3.7600000000000002,3.68,3.6,3.54,3.48,3.42,3.36,3.3,3.2,3.3,3.3,3.3,3.3,3.0,3.0
Togo,1.8,1.9000000000000001,2.0,2.1,2.2,2.18,2.16,2.14,2.12,2.1,2.08,2.06,2.04,2.02,2.0,1.98,1.96,1.94,1.92,1.9,1.9,1.9,1.8,1.8,1.7,1.7,1.7
Tonga,1.2,1.35,1.5,1.65,1.8,2.2,2.6,3.0,3.4,3.8,3.46,3.12,2.78,2.44,2.1,1.9200000000000002,1.74,1.56,1.38,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.0
Trinidad and Tobago,3.4,3.5,3.5999999999999996,3.6999999999999997,3.8,3.76,3.7199999999999998,3.68,3.64,3.6,3.58,3.56,3.54,3.52,3.5,3.56,3.62,3.6799999999999997,3.7399999999999998,3.8,3.3,3.5,2.5,2.2,2.2,3.0,2.8
Tunisia,15.1,15.3,15.5,15.7,15.9,15.700000000000001,15.5,15.3,15.1,14.9,14.5,14.1,13.7,13.3,12.9,12.94,12.98,13.02,13.06,13.1,18.3,17.6,15.9,15.1,15.2,15.5,15.4
Turkey,8.2,8.049999999999999,7.8999999999999995,7.75,7.6,7.38,7.16,6.9399999999999995,6.72,6.5,7.32,8.14,8.96,9.78,10.6,10.62,10.639999999999999,10.66,10.68,10.7,8.8,8.2,8.7,9.9,10.2,10.8,10.8
Turkmenistan,1.4,3.125,4.85,6.575000000000001,8.3,9.0,9.700000000000001,10.4,11.100000000000001,11.8,10.92,10.040000000000001,9.16,8.280000000000001,7.4,6.720000000000001,6.04,5.36,4.68,4.0,4.0,4.0,4.0,3.9,3.8,3.8,3.7
Uganda,0.9,1.075,1.25,1.425,1.6,1.84,2.08,2.32,2.5599999999999996,2.8,2.6199999999999997,2.44,2.26,2.08,1.9,2.26,2.62,2.98,3.34,3.7,3.6,3.6,1.9,1.9,1.9,1.8,1.7
Ukraine,1.9,2.8249999999999997,3.75,4.675,5.6,6.819999999999999,8.04,9.26,10.48,11.7,10.799999999999999,9.9,9.0,8.1,7.2,7.38,7.56,7.74,7.92,8.1,7.9,7.5,7.2,9.3,9.1,9.4,9.5
United Arab Emirates,1.6,1.6500000000000001,1.7000000000000002,1.75,1.8,1.9,2.0,2.0999999999999996,2.1999999999999997,2.3,2.46,2.62,2.7800000000000002,2.94,3.1,3.02,2.94,2.8600000000000003,2.7800000000000002,2.7,2.5,2.4,2.3,2.1,1.8,1.6,2.5
United Kingdom,8.6,8.625,8.649999999999999,8.674999999999999,8.7,8.08,7.459999999999999,6.84,6.22,5.6,5.4399999999999995,5.279999999999999,5.12,4.96,4.8,5.3999999999999995,6.0,6.6,7.199999999999999,7.8,8.0,7.9,7.5,6.1,5.3,4.8,4.3
United States,6.8,6.525,6.25,5.975,5.7,5.36,5.0200000000000005,4.68,4.34,4.0,4.22,4.4399999999999995,4.66,4.88,5.1,6.0,6.8999999999999995,7.8,8.7,9.6,9.0,8.1,7.4,6.2,5.3,4.9,4.4
Uruguay,12.6,12.8,13.0,13.2,13.4,13.32,13.24,13.16,13.08,13.0,12.8,12.6,12.4,12.2,12.0,11.04,10.08,9.120000000000001,8.16,7.2,6.3,6.5,6.4,6.6,7.5,7.8,7.9
Uzbekistan,1.9,3.375,4.85,6.325000000000001,7.8,8.66,9.52,10.379999999999999,11.24,12.1,11.06,10.02,8.98,7.94,6.9,6.6000000000000005,6.300000000000001,6.0,5.7,5.4,5.0,4.9,4.9,5.1,5.2,5.2,5.0
Vanuatu,6.0,6.125,6.25,6.375,6.5,6.52,6.54,6.56,6.58,6.6,6.52,6.4399999999999995,6.36,6.28,6.2,6.08,5.96,5.84,5.72,5.6,5.9,6.1,6.0,5.9,5.5,5.7,5.4
Venezuela (Bolivarian Republic of),9.5,9.675,9.85,10.024999999999999,10.2,10.959999999999999,11.719999999999999,12.48,13.24,14.0,13.34,12.68,12.02,11.36,10.7,10.26,9.82,9.379999999999999,8.94,8.5,6.9,6.6,7.5,7.0,6.8,7.5,7.4
Viet Nam,2.0,1.975,1.95,1.9249999999999998,1.9,1.98,2.06,2.1399999999999997,2.2199999999999998,2.3,2.28,2.26,2.24,2.22,2.2,1.9800000000000002,1.7600000000000002,1.54,1.32,1.1,1.0,1.0,1.3,1.3,1.9,1.9,1.9
Yemen,8.0,8.2,8.4,8.600000000000001,8.8,9.32,9.84,10.36,10.88,11.4,11.48,11.56,11.64,11.72,11.8,12.020000000000001,12.24,12.46,12.68,12.9,13.1,13.3,13.5,13.5,14.0,13.5,13.2
Zambia,18.9,18.325,17.75,17.175,16.6,15.860000000000001,15.120000000000001,14.38,13.64,12.9,13.5,14.1,14.7,15.3,15.9,15.36,14.82,14.28,13.739999999999998,13.2,10.2,7.9,7.8,7.7,7.5,7.4,7.2
Zimbabwe,4.5,4.775,5.05,5.324999999999999,5.6,5.62,5.64,5.66,5.68,5.7,5.42,5.14,4.859999999999999,4.58,4.3,4.46,4.62,4.779999999999999,4.9399999999999995,5.1,5.4,5.6,5.6,5.5,5.4,5.2,4.9
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,
