Year,World,Africa,Asia,Europe,Oceania,South America,North America
1950,2536431.018 ,227794.137 ,1404908.992 ,549328.859 ,12975.895 ,168820.524 ,172602.611 
1951,2584034.227 ,232327.857 ,1435819.067 ,554324.506 ,13265.718 ,173280.491 ,175016.588 
1952,2630861.690 ,237096.560 ,1464833.757 ,559694.362 ,13542.582 ,177915.929 ,177778.500 
1953,2677609.061 ,242092.456 ,1492894.964 ,565281.964 ,13817.609 ,182708.882 ,180813.186 
1954,2724846.754 ,247310.597 ,1520767.943 ,570969.740 ,14099.195 ,187647.746 ,184051.533 
1955,2773019.915 ,252748.917 ,1549041.914 ,576678.764 ,14392.690 ,192727.225 ,187430.405 
1956,2822443.254 ,258408.217 ,1578122.023 ,582371.318 ,14700.237 ,197948.656 ,190892.803 
1957,2873306.058 ,264292.214 ,1608237.026 ,588048.223 ,15020.985 ,203319.926 ,194387.684 
1958,2925686.680 ,270407.028 ,1639460.782 ,593743.357 ,15351.517 ,208853.819 ,197870.177 
1959,2979576.147 ,276760.722 ,1671747.880 ,599513.229 ,15686.725 ,214566.099 ,201301.492 
1960,3034949.715 ,283361.171 ,1705041.057 ,605406.966 ,16021.632 ,220469.724 ,204649.165 
1961,3091843.513 ,290214.467 ,1739385.847 ,611434.035 ,16353.995 ,226567.965 ,207887.204 
1962,3150420.761 ,297322.604 ,1775030.792 ,617536.170 ,16686.153 ,232848.860 ,210996.182 
1963,3211000.946 ,304683.366 ,1812470.355 ,623575.133 ,17026.041 ,239282.573 ,213963.478 
1964,3273978.272 ,312291.849 ,1852323.205 ,629367.166 ,17384.629 ,245828.548 ,216782.875 
1965,3339583.510 ,320147.295 ,1894974.242 ,634783.191 ,17768.694 ,252455.927 ,219454.161 
1966,3407922.631 ,328256.594 ,1940602.034 ,639761.941 ,18181.501 ,259154.154 ,221966.407 
1967,3478770.104 ,336631.177 ,1988923.053 ,644345.492 ,18617.455 ,265925.616 ,224327.311 
1968,3551599.436 ,345280.354 ,2039270.161 ,648636.121 ,19063.872 ,272768.308 ,226580.620 
1969,3625680.965 ,354214.822 ,2090702.385 ,652789.653 ,19503.138 ,279684.291 ,228786.676 
1970,3700437.042 ,363447.593 ,2142480.290 ,656919.370 ,19922.225 ,286675.705 ,230991.859 
1971,3775760.030 ,372983.506 ,2194450.679 ,661056.103 ,20318.198 ,293738.009 ,233213.535 
1972,3851650.588 ,382837.766 ,2246636.202 ,665163.511 ,20694.096 ,300869.446 ,235449.567 
1973,3927780.519 ,393044.438 ,2298696.357 ,669207.973 ,21050.079 ,308078.654 ,237703.018 
1974,4003794.178 ,403645.936 ,2350279.012 ,673132.239 ,21387.966 ,315378.185 ,239970.840 
1975,4079480.474 ,414674.676 ,2401171.424 ,676895.457 ,21710.275 ,322777.147 ,242251.495 
1976,4154666.827 ,426144.456 ,2451184.258 ,680497.657 ,22015.367 ,330272.366 ,244552.723 
1977,4229505.919 ,438054.807 ,2500443.525 ,683959.538 ,22305.397 ,337860.349 ,246882.303 
1978,4304533.599 ,450403.897 ,2549465.800 ,687285.860 ,22592.024 ,345548.257 ,249237.761 
1979,4380506.185 ,463183.561 ,2598988.419 ,690485.017 ,22890.508 ,353344.976 ,251613.704 
1980,4458003.466 ,476386.225 ,2649578.327 ,693566.516 ,23212.084 ,361253.181 ,254007.133 
1981,4536996.619 ,490003.905 ,2701224.867 ,696513.450 ,23560.987 ,369274.506 ,256418.904 
1982,4617386.526 ,504034.176 ,2753837.835 ,699330.019 ,23934.628 ,377395.867 ,258854.001 
1983,4699569.187 ,518479.760 ,2807785.245 ,702070.425 ,24328.845 ,385586.591 ,261318.321 
1984,4784011.517 ,533345.152 ,2863496.847 ,704807.481 ,24736.219 ,393806.371 ,263819.447 
1985,4870921.666 ,548626.140 ,2921173.210 ,707584.186 ,25151.041 ,402023.662 ,266363.427 
1986,4960568.000 ,564327.298 ,2981064.008 ,710422.127 ,25572.659 ,410223.399 ,268958.509 
1987,5052521.998 ,580424.292 ,3042805.985 ,713279.278 ,26001.723 ,418404.105 ,271606.615 
1988,5145425.994 ,596849.007 ,3105220.238 ,716056.662 ,26434.887 ,426564.862 ,274300.338 
1989,5237441.434 ,613512.108 ,3166705.918 ,718617.276 ,26868.220 ,434709.748 ,277028.164 
1990,5327231.041 ,630349.685 ,3226098.922 ,720858.411 ,27298.694 ,442840.078 ,279785.251 
1991,5414289.383 ,647344.041 ,3282945.323 ,722775.857 ,27725.243 ,450946.515 ,282552.404 
1992,5498919.893 ,664512.034 ,3337511.634 ,724390.027 ,28147.954 ,459018.543 ,285339.701 
1993,5581597.598 ,681869.333 ,3390245.425 ,725656.793 ,28566.202 ,467054.731 ,288205.114 
1994,5663150.428 ,699445.413 ,3441912.676 ,726529.356 ,28979.990 ,475055.721 ,291227.272 
1995,5744212.930 ,717270.112 ,3493086.998 ,726994.433 ,29389.629 ,483018.226 ,294453.532 
1996,5824891.931 ,735361.107 ,3543851.235 ,727020.289 ,29796.471 ,490944.026 ,297918.803 
1997,5905045.647 ,753737.584 ,3594032.705 ,726669.424 ,30201.872 ,498821.719 ,301582.343 
1998,5984794.075 ,772437.162 ,3643662.915 ,726141.840 ,30607.345 ,506620.735 ,305324.078 
1999,6064239.033 ,791504.165 ,3692736.104 ,725705.442 ,31014.222 ,514301.361 ,308977.739 
2000,6143493.806 ,810984.232 ,3741263.352 ,725558.028 ,31425.087 ,521836.322 ,312426.785 
2001,6222626.531 ,830902.539 ,3789285.360 ,725771.936 ,31837.552 ,529213.159 ,315615.985 
2002,6301773.172 ,851298.437 ,3836880.249 ,726312.064 ,32254.898 ,536441.575 ,318585.949 
2003,6381185.141 ,872248.337 ,3884134.618 ,727134.243 ,32691.407 ,543544.130 ,321432.406 
2004,6461159.391 ,893842.786 ,3931146.463 ,728149.839 ,33165.766 ,550555.242 ,324299.295 
2005,6541906.956 ,916154.285 ,3977986.452 ,729287.881 ,33690.213 ,557500.981 ,327287.144 
2006,6623517.917 ,939210.049 ,4024679.886 ,730546.853 ,34271.073 ,564384.717 ,330425.339 
2007,6705946.643 ,963021.837 ,4071214.938 ,731938.559 ,34900.926 ,571201.889 ,333668.494 
2008,6789088.672 ,987623.520 ,4117572.120 ,733416.483 ,35561.162 ,577962.665 ,336952.722 
2009,6872766.988 ,1013045.725 ,4163712.801 ,734923.390 ,36225.138 ,584677.529 ,340182.405 
2010,6956823.588 ,1039304.030 ,4209593.724 ,736412.998 ,36873.069 ,591352.345 ,343287.422 
2011,7041194.168 ,1066409.712 ,4255189.624 ,737850.645 ,37498.325 ,597994.701 ,346251.161 
2012,7125827.957 ,1094343.029 ,4300462.191 ,739225.166 ,38104.733 ,604599.457 ,349093.381 
2013,7210582.041 ,1123045.137 ,4345331.317 ,740541.875 ,38695.742 ,611143.935 ,351824.035 
2014,7295290.759 ,1152433.618 ,4389699.496 ,741818.280 ,39278.630 ,617596.481 ,354464.254 
2015,7379796.967 ,1182438.803 ,4433475.322 ,743058.978 ,39858.693 ,623934.126 ,357031.045 
2016,7464021.934 ,1213040.542 ,4476607.792 ,744268.790 ,40435.631 ,630144.544 ,359524.635 
2017,7547858.900 ,1244222.269 ,4519040.016 ,745414.757 ,41006.479 ,636233.132 ,361942.247 
2018,7631091.113 ,1275921.014 ,4560667.137 ,746419.436 ,41570.823 ,642216.709 ,364295.994 
2019,7713468.205 ,1308064.176 ,4601371.266 ,747182.815 ,42128.048 ,648120.956 ,366600.944 
