Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Afghanistan,1340.0,1326.0,1312.0,1298.0,1284.0,1270.0,1236.0,1202.0,1168.0,1134.0,1100.0,1044.2,988.4,932.6,876.8,821.0,773.6,726.2,678.8,631.4,584.0,536.0,496.0,459.0,425.0
Albania,71.0,67.4,63.8,60.2,56.6,53.0,51.0,49.0,47.0,45.0,43.0,40.4,37.8,35.2,32.6,30.0,30.0,30.0,30.0,30.0,30.0,30.0,30.0,29.0,29.0
Algeria,216.0,211.2,206.4,201.6,196.8,192.0,187.6,183.2,178.8,174.4,170.0,165.6,161.2,156.8,152.4,148.0,147.8,147.6,147.4,147.2,147.0,147.0,145.0,144.0,141.0
Angola,1160.0,1158.0,1156.0,1154.0,1152.0,1150.0,1104.8,1059.6,1014.4,969.2,924.0,880.2,836.4,792.6,748.8,705.0,676.2,647.4,618.6,589.8,561.0,546.0,526.0,509.0,493.0
Argentina,72.0,70.2,68.4,66.6,64.8,63.0,62.4,61.8,61.2,60.6,60.0,59.6,59.2,58.8,58.4,58.0,58.0,58.0,58.0,58.0,58.0,56.0,55.0,54.0,54.0
Armenia,58.0,56.4,54.8,53.2,51.6,50.0,48.0,46.0,44.0,42.0,40.0,40.0,40.0,40.0,40.0,40.0,38.6,37.2,35.8,34.4,33.0,31.0,30.0,28.0,26.0
Australia,8.0,8.0,8.0,8.0,8.0,8.0,8.2,8.4,8.6,8.8,9.0,8.6,8.2,7.8,7.4,7.0,6.8,6.6,6.4,6.2,6.0,7.0,6.0,6.0,6.0
Austria,8.0,7.6,7.2,6.8,6.4,6.0,5.8,5.6,5.4,5.2,5.0,5.0,5.0,5.0,5.0,5.0,4.8,4.6,4.4,4.2,4.0,4.0,4.0,4.0,4.0
Azerbaijan,64.0,68.4,72.8,77.2,81.6,86.0,78.4,70.8,63.2,55.6,48.0,45.2,42.4,39.6,36.8,34.0,32.6,31.2,29.8,28.4,27.0,26.0,25.0,25.0,26.0
Bahamas,46.0,46.6,47.2,47.8,48.4,49.0,51.4,53.8,56.2,58.6,61.0,63.6,66.2,68.8,71.4,74.0,76.2,78.4,80.6,82.8,85.0,86.0,82.0,81.0,83.0
Bahrain,26.0,25.2,24.4,23.6,22.8,22.0,21.8,21.6,21.4,21.2,21.0,20.8,20.6,20.4,20.2,20.0,19.2,18.4,17.6,16.8,16.0,16.0,16.0,15.0,15.0
Bangladesh,569.0,551.0,533.0,515.0,497.0,479.0,463.0,447.0,431.0,415.0,399.0,383.0,367.0,351.0,335.0,319.0,303.6,288.2,272.8,257.4,242.0,228.0,214.0,201.0,188.0
Barbados,58.0,56.2,54.4,52.6,50.8,49.0,48.8,48.6,48.4,48.2,48.0,46.4,44.8,43.2,41.6,40.0,38.6,37.2,35.8,34.4,33.0,31.0,29.0,28.0,28.0
Belarus,33.0,33.0,33.0,33.0,33.0,33.0,31.6,30.2,28.8,27.4,26.0,23.4,20.8,18.2,15.6,13.0,11.4,9.8,8.2,6.6,5.0,5.0,4.0,4.0,4.0
Belgium,9.0,9.2,9.4,9.6,9.8,10.0,9.8,9.6,9.4,9.2,9.0,8.8,8.6,8.4,8.2,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,7.0,7.0
Belize,54.0,54.2,54.4,54.6,54.8,55.0,54.6,54.2,53.8,53.4,53.0,52.8,52.6,52.4,52.2,52.0,49.0,46.0,43.0,40.0,37.0,33.0,32.0,29.0,28.0
Benin,576.0,570.8,565.6,560.4,555.2,550.0,554.4,558.8,563.2,567.6,572.0,558.0,544.0,530.0,516.0,502.0,490.8,479.6,468.4,457.2,446.0,436.0,429.0,422.0,414.0
Bhutan,945.0,883.2,821.4,759.6,697.8,636.0,593.4,550.8,508.2,465.6,423.0,400.0,377.0,354.0,331.0,308.0,287.2,266.4,245.6,224.8,204.0,190.0,177.0,166.0,156.0
Bolivia (Plurinational State of),425.0,418.0,411.0,404.0,397.0,390.0,378.8,367.6,356.4,345.2,334.0,328.2,322.4,316.6,310.8,305.0,294.6,284.2,273.8,263.4,253.0,241.0,230.0,222.0,215.0
Bosnia and Herzegovina,28.0,26.8,25.6,24.4,23.2,22.0,21.0,20.0,19.0,18.0,17.0,16.4,15.8,15.2,14.6,14.0,13.8,13.6,13.4,13.2,13.0,12.0,12.0,12.0,12.0
Botswana,243.0,242.0,241.0,240.0,239.0,238.0,252.6,267.2,281.8,296.4,311.0,304.0,297.0,290.0,283.0,276.0,254.6,233.2,211.8,190.4,169.0,159.0,153.0,139.0,134.0
Brazil,104.0,100.0,96.0,92.0,88.0,84.0,80.4,76.8,73.2,69.6,66.0,66.2,66.4,66.6,66.8,67.0,66.6,66.2,65.8,65.4,65.0,59.0,60.0,48.0,46.0
Brunei Darussalam,35.0,34.6,34.2,33.8,33.4,33.0,32.6,32.2,31.8,31.4,31.0,30.8,30.6,30.4,30.2,30.0,29.4,28.8,28.2,27.6,27.0,29.0,25.0,24.0,23.0
Bulgaria,25.0,24.8,24.6,24.4,24.2,24.0,23.4,22.8,22.2,21.6,21.0,19.8,18.6,17.4,16.2,15.0,14.2,13.4,12.6,11.8,11.0,11.0,10.0,11.0,11.0
Burkina Faso,727.0,708.8,690.6,672.4,654.2,636.0,618.2,600.4,582.6,564.8,547.0,531.2,515.4,499.6,483.8,468.0,457.8,447.6,437.4,427.2,417.0,408.0,398.0,389.0,379.0
Burundi,1220.0,1218.0,1216.0,1214.0,1212.0,1210.0,1158.8,1107.6,1056.4,1005.2,954.0,935.8,917.6,899.4,881.2,863.0,852.0,841.0,830.0,819.0,808.0,796.0,780.0,760.0,737.0
Cabo Verde,256.0,234.8,213.6,192.4,171.2,150.0,136.6,123.2,109.8,96.4,83.0,77.2,71.4,65.6,59.8,54.0,53.4,52.8,52.2,51.6,51.0,50.0,48.0,46.0,44.0
Cambodia,1020.0,962.0,904.0,846.0,788.0,730.0,680.8,631.6,582.4,533.2,484.0,450.2,416.4,382.6,348.8,315.0,292.4,269.8,247.2,224.6,202.0,188.0,178.0,173.0,167.0
Cameroon,728.0,732.2,736.4,740.6,744.8,749.0,749.2,749.4,749.6,749.8,750.0,745.8,741.6,737.4,733.2,729.0,718.4,707.8,697.2,686.6,676.0,652.0,632.0,619.0,609.0
Canada,7.0,7.4,7.8,8.2,8.6,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,9.0,8.8,8.6,8.4,8.2,8.0,8.0,8.0,7.0,7.0
Central African Republic,1290.0,1292.0,1294.0,1296.0,1298.0,1300.0,1280.0,1260.0,1240.0,1220.0,1200.0,1172.0,1144.0,1116.0,1088.0,1060.0,1029.8,999.6,969.4,939.2,909.0,888.0,876.0,873.0,872.0
Chad,1450.0,1446.0,1442.0,1438.0,1434.0,1430.0,1418.0,1406.0,1394.0,1382.0,1370.0,1330.0,1290.0,1250.0,1210.0,1170.0,1144.0,1118.0,1092.0,1066.0,1040.0,984.0,931.0,901.0,881.0
Chile,57.0,53.8,50.6,47.4,44.2,41.0,39.0,37.0,35.0,33.0,31.0,30.2,29.4,28.6,27.8,27.0,26.8,26.6,26.4,26.2,26.0,25.0,24.0,23.0,23.0
China,97.0,92.0,87.0,82.0,77.0,72.0,69.2,66.4,63.6,60.8,58.0,56.0,54.0,52.0,50.0,48.0,45.4,42.8,40.2,37.6,35.0,33.0,31.0,29.0,28.0
Colombia,118.0,115.4,112.8,110.2,107.6,105.0,103.4,101.8,100.2,98.6,97.0,93.6,90.2,86.8,83.4,80.0,78.4,76.8,75.2,73.6,72.0,69.0,66.0,67.0,66.0
Comoros,635.0,620.6,606.2,591.8,577.4,563.0,550.2,537.4,524.6,511.8,499.0,486.4,473.8,461.2,448.6,436.0,426.4,416.8,407.2,397.6,388.0,376.0,365.0,354.0,344.0
Congo,603.0,609.2,615.4,621.6,627.8,634.0,637.8,641.6,645.4,649.2,653.0,641.6,630.2,618.8,607.4,596.0,578.6,561.2,543.8,526.4,509.0,494.0,483.0,469.0,452.0
Congo (Democratic Republic of the),879.0,886.0,893.0,900.0,907.0,914.0,906.0,898.0,890.0,882.0,874.0,856.6,839.2,821.8,804.4,787.0,788.4,789.8,791.2,792.6,794.0,777.0,771.0,746.0,717.0
Costa Rica,43.0,43.2,43.4,43.6,43.8,44.0,42.8,41.6,40.4,39.2,38.0,36.6,35.2,33.8,32.4,31.0,30.6,30.2,29.8,29.4,29.0,28.0,27.0,26.0,26.0
Croatia,10.0,10.4,10.8,11.2,11.6,12.0,11.8,11.6,11.4,11.2,11.0,11.0,11.0,11.0,11.0,11.0,10.8,10.6,10.4,10.2,10.0,10.0,9.0,9.0,9.0
Cuba,58.0,57.4,56.8,56.2,55.6,55.0,52.6,50.2,47.8,45.4,43.0,42.6,42.2,41.8,41.4,41.0,41.6,42.2,42.8,43.4,44.0,43.0,41.0,41.0,40.0
Cyprus,16.0,16.2,16.4,16.6,16.8,17.0,16.6,16.2,15.8,15.4,15.0,14.4,13.8,13.2,12.6,12.0,11.2,10.4,9.6,8.8,8.0,7.0,7.0,7.0,7.0
Czechia,14.0,13.2,12.4,11.6,10.8,10.0,9.4,8.8,8.2,7.6,7.0,6.8,6.6,6.4,6.2,6.0,5.8,5.6,5.4,5.2,5.0,5.0,4.0,4.0,4.0
C̫te d'Ivoire,745.0,738.2,731.4,724.6,717.8,711.0,703.0,695.0,687.0,679.0,671.0,685.2,699.4,713.6,727.8,742.0,737.0,732.0,727.0,722.0,717.0,715.0,715.0,688.0,665.0
Denmark,11.0,11.0,11.0,11.0,11.0,11.0,10.6,10.2,9.8,9.4,9.0,8.8,8.6,8.4,8.2,8.0,7.8,7.6,7.4,7.2,7.0,8.0,7.0,7.0,7.0
Djibouti,517.0,504.0,491.0,478.0,465.0,452.0,441.8,431.6,421.4,411.2,401.0,389.0,377.0,365.0,353.0,341.0,327.8,314.6,301.4,288.2,275.0,266.0,257.0,243.0,237.0
Dominican Republic,198.0,198.0,198.0,198.0,198.0,198.0,174.2,150.4,126.6,102.8,79.0,76.0,73.0,70.0,67.0,64.0,66.2,68.4,70.6,72.8,75.0,115.0,62.0,106.0,98.0
Ecuador,185.0,174.2,163.4,152.6,141.8,131.0,125.4,119.8,114.2,108.6,103.0,97.2,91.4,85.6,79.8,74.0,74.2,74.4,74.6,74.8,75.0,78.0,74.0,70.0,66.0
Egypt,106.0,101.4,96.8,92.2,87.6,83.0,79.0,75.0,71.0,67.0,63.0,60.8,58.6,56.4,54.2,52.0,49.6,47.2,44.8,42.4,40.0,39.0,37.0,35.0,34.0
El Salvador,157.0,149.2,141.4,133.6,125.8,118.0,111.2,104.4,97.6,90.8,84.0,80.8,77.6,74.4,71.2,68.0,66.2,64.4,62.6,60.8,59.0,60.0,57.0,55.0,54.0
Equatorial Guinea,1310.0,1258.0,1206.0,1154.0,1102.0,1050.0,980.4,910.8,841.2,771.6,702.0,658.2,614.4,570.6,526.8,483.0,462.2,441.4,420.6,399.8,379.0,364.0,361.0,356.0,351.0
Eritrea,1590.0,1492.0,1394.0,1296.0,1198.0,1100.0,1026.6,953.2,879.8,806.4,733.0,710.2,687.4,664.6,641.8,619.0,611.0,603.0,595.0,587.0,579.0,561.0,540.0,533.0,524.0
Estonia,42.0,42.2,42.4,42.6,42.8,43.0,39.6,36.2,32.8,29.4,26.0,23.8,21.6,19.4,17.2,15.0,13.6,12.2,10.8,9.4,8.0,10.0,9.0,9.0,9.0
Eswatini (Kingdom of),635.0,615.4,595.8,576.2,556.6,537.0,546.8,556.6,566.4,576.2,586.0,587.8,589.6,591.4,593.2,595.0,563.2,531.4,499.6,467.8,436.0,418.0,400.0,413.0,400.0
Ethiopia,1250.0,1216.0,1182.0,1148.0,1114.0,1080.0,1043.4,1006.8,970.2,933.6,897.0,866.2,835.4,804.6,773.8,743.0,699.0,655.0,611.0,567.0,523.0,482.0,447.0,410.0,378.0
Fiji,63.0,60.6,58.2,55.8,53.4,51.0,49.2,47.4,45.6,43.8,42.0,41.4,40.8,40.2,39.6,39.0,38.0,37.0,36.0,35.0,34.0,33.0,33.0,32.0,31.0
Finland,6.0,5.8,5.6,5.4,5.2,5.0,5.0,5.0,5.0,5.0,5.0,4.8,4.6,4.4,4.2,4.0,3.8,3.6,3.4,3.2,3.0,3.0,3.0,3.0,3.0
France,15.0,15.0,15.0,15.0,15.0,15.0,14.4,13.8,13.2,12.6,12.0,11.6,11.2,10.8,10.4,10.0,9.8,9.6,9.4,9.2,9.0,9.0,9.0,9.0,9.0
Gabon,422.0,418.6,415.2,411.8,408.4,405.0,405.0,405.0,405.0,405.0,405.0,398.0,391.0,384.0,377.0,370.0,360.4,350.8,341.2,331.6,322.0,317.0,314.0,308.0,295.0
Gambia,1030.0,1019.4,1008.8,998.2,987.6,977.0,959.0,941.0,923.0,905.0,887.0,871.0,855.0,839.0,823.0,807.0,796.2,785.4,774.6,763.8,753.0,753.0,741.0,730.0,719.0
Georgia,34.0,34.2,34.4,34.6,34.8,35.0,35.4,35.8,36.2,36.6,37.0,37.0,37.0,37.0,37.0,37.0,37.6,38.2,38.8,39.4,40.0,39.0,39.0,38.0,37.0
Germany,11.0,10.6,10.2,9.8,9.4,9.0,8.8,8.6,8.4,8.2,8.0,7.8,7.6,7.4,7.2,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.0,6.0
Ghana,634.0,613.6,593.2,572.8,552.4,532.0,519.0,506.0,493.0,480.0,467.0,448.8,430.6,412.4,394.2,376.0,365.8,355.6,345.4,335.2,325.0,320.0,324.0,321.0,322.0
Greece,5.0,4.8,4.6,4.4,4.2,4.0,4.0,4.0,4.0,4.0,4.0,3.8,3.6,3.4,3.2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Grenada,41.0,40.2,39.4,38.6,37.8,37.0,35.4,33.8,32.2,30.6,29.0,28.2,27.4,26.6,25.8,25.0,25.4,25.8,26.2,26.6,27.0,27.0,27.0,27.0,27.0
Guatemala,205.0,198.6,192.2,185.8,179.4,173.0,174.0,175.0,176.0,177.0,178.0,166.4,154.8,143.2,131.6,120.0,117.8,115.6,113.4,111.2,109.0,103.0,105.0,99.0,93.0
Guinea,1040.0,1024.8,1009.6,994.4,979.2,964.0,966.4,968.8,971.2,973.6,976.0,947.0,918.0,889.0,860.0,831.0,808.8,786.6,764.4,742.2,720.0,711.0,695.0,695.0,688.0
Guinea-Bissau,907.0,881.6,856.2,830.8,805.4,780.0,784.0,788.0,792.0,796.0,800.0,782.8,765.6,748.4,731.2,714.0,685.2,656.4,627.6,598.8,570.0,563.0,553.0,554.0,553.0
Guyana,171.0,177.8,184.6,191.4,198.2,205.0,206.0,207.0,208.0,209.0,210.0,214.4,218.8,223.2,227.6,232.0,233.8,235.6,237.4,239.2,241.0,239.0,239.0,236.0,233.0
Haiti,625.0,608.8,592.6,576.4,560.2,544.0,536.2,528.4,520.6,512.8,505.0,495.8,486.6,477.4,468.2,459.0,445.0,431.0,417.0,403.0,389.0,369.0,372.0,370.0,367.0
Honduras,272.0,250.8,229.6,208.4,187.2,166.0,159.4,152.8,146.2,139.6,133.0,136.4,139.8,143.2,146.6,150.0,151.0,152.0,153.0,154.0,155.0,149.0,141.0,135.0,132.0
Hungary,24.0,23.2,22.4,21.6,20.8,20.0,19.0,18.0,17.0,16.0,15.0,14.8,14.6,14.4,14.2,14.0,14.2,14.4,14.6,14.8,15.0,16.0,16.0,16.0,16.0
Iceland,7.0,6.8,6.6,6.4,6.2,6.0,5.8,5.6,5.4,5.2,5.0,4.8,4.6,4.4,4.2,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0
India,556.0,539.0,522.0,505.0,488.0,471.0,451.6,432.2,412.8,393.4,374.0,355.2,336.4,317.6,298.8,280.0,267.0,254.0,241.0,228.0,215.0,206.0,197.0,189.0,181.0
Indonesia,446.0,422.0,398.0,374.0,350.0,326.0,313.8,301.6,289.4,277.2,265.0,254.4,243.8,233.2,222.6,212.0,202.6,193.2,183.8,174.4,165.0,156.0,148.0,140.0,133.0
Iran (Islamic Republic of),123.0,114.4,105.8,97.2,88.6,80.0,74.2,68.4,62.6,56.8,51.0,47.6,44.2,40.8,37.4,34.0,32.6,31.2,29.8,28.4,27.0,27.0,26.0,26.0,26.0
Iraq,107.0,103.0,99.0,95.0,91.0,87.0,82.2,77.4,72.6,67.8,63.0,61.2,59.4,57.6,55.8,54.0,53.4,52.8,52.2,51.6,51.0,51.0,51.0,50.0,50.0
Ireland,11.0,10.8,10.6,10.4,10.2,10.0,9.8,9.6,9.4,9.2,9.0,8.8,8.6,8.4,8.2,8.0,7.8,7.6,7.4,7.2,7.0,8.0,8.0,8.0,8.0
Israel,11.0,10.8,10.6,10.4,10.2,10.0,9.6,9.2,8.8,8.4,8.0,7.8,7.6,7.4,7.2,7.0,6.8,6.6,6.4,6.2,6.0,6.0,5.0,5.0,5.0
Italy,8.0,7.8,7.6,7.4,7.2,7.0,6.6,6.2,5.8,5.4,5.0,4.8,4.6,4.4,4.2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Jamaica,79.0,79.4,79.8,80.2,80.6,81.0,82.6,84.2,85.8,87.4,89.0,89.6,90.2,90.8,91.4,92.0,92.2,92.4,92.6,92.8,93.0,93.0,92.0,91.0,90.0
Japan,14.0,13.4,12.8,12.2,11.6,11.0,10.8,10.6,10.4,10.2,10.0,9.4,8.8,8.2,7.6,7.0,6.8,6.6,6.4,6.2,6.0,6.0,6.0,6.0,6.0
Jordan,110.0,106.6,103.2,99.8,96.4,93.0,89.8,86.6,83.4,80.2,77.0,74.0,71.0,68.0,65.0,62.0,61.4,60.8,60.2,59.6,59.0,59.0,59.0,59.0,59.0
Kazakhstan,78.0,80.8,83.6,86.4,89.2,92.0,86.6,81.2,75.8,70.4,65.0,60.8,56.6,52.4,48.2,44.0,39.2,34.4,29.6,24.8,20.0,17.0,15.0,13.0,12.0
Kenya,687.0,689.2,691.4,693.6,695.8,698.0,710.2,722.4,734.6,746.8,759.0,752.8,746.6,740.4,734.2,728.0,703.4,678.8,654.2,629.6,605.0,584.0,562.0,540.0,525.0
Kiribati,234.0,228.6,223.2,217.8,212.4,207.0,198.8,190.6,182.4,174.2,166.0,159.8,153.6,147.4,141.2,135.0,129.8,124.6,119.4,114.2,109.0,105.0,101.0,96.0,93.0
Korea (Democratic People's Rep. of),75.0,76.2,77.4,78.6,79.8,81.0,90.4,99.8,109.2,118.6,128.0,123.4,118.8,114.2,109.6,105.0,103.4,101.8,100.2,98.6,97.0,95.0,91.0,87.0,85.0
Korea (Republic of),21.0,20.6,20.2,19.8,19.4,19.0,18.4,17.8,17.2,16.6,16.0,15.6,15.2,14.8,14.4,14.0,14.2,14.4,14.6,14.8,15.0,14.0,13.0,12.0,12.0
Kuwait,7.0,7.4,7.8,8.2,8.6,9.0,8.6,8.2,7.8,7.4,7.0,6.8,6.6,6.4,6.2,6.0,5.8,5.6,5.4,5.2,5.0,4.0,4.0,4.0,4.0
Kyrgyzstan,80.0,82.4,84.8,87.2,89.6,92.0,88.4,84.8,81.2,77.6,74.0,76.2,78.4,80.6,82.8,85.0,84.8,84.6,84.4,84.2,84.0,87.0,81.0,79.0,77.0
Lao People's Democratic Republic,905.0,863.0,821.0,779.0,737.0,695.0,665.2,635.4,605.6,575.8,546.0,520.4,494.8,469.2,443.6,418.0,393.2,368.4,343.6,318.8,294.0,271.0,250.0,230.0,213.0
Latvia,48.0,49.2,50.4,51.6,52.8,54.0,49.2,44.4,39.6,34.8,30.0,28.4,26.8,25.2,23.6,22.0,21.4,20.8,20.2,19.6,19.0,21.0,18.0,18.0,18.0
