Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
Lebanon,74.0,70.0,66.0,62.0,58.0,54.0,51.6,49.2,46.8,44.4,42.0,39.0,36.0,33.0,30.0,27.0,25.4,23.8,22.2,20.6,19.0,18.0,17.0,16.0,16.0
Lesotho,629.0,608.2,587.4,566.6,545.8,525.0,549.8,574.6,599.4,624.2,649.0,668.4,687.8,707.2,726.6,746.0,714.2,682.4,650.6,618.8,587.0,555.0,549.0,532.0,513.0
Liberia,1500.0,1560.0,1620.0,1680.0,1740.0,1800.0,1694.0,1588.0,1482.0,1376.0,1270.0,1220.0,1170.0,1120.0,1070.0,1020.0,978.2,936.4,894.6,852.8,811.0,798.0,787.0,762.0,741.0
Libya,39.0,36.2,33.4,30.6,27.8,25.0,23.4,21.8,20.2,18.6,17.0,15.8,14.6,13.4,12.2,11.0,10.6,10.2,9.8,9.4,9.0,9.0,9.0,9.0,9.0
Lithuania,29.0,28.8,28.6,28.4,28.2,28.0,25.6,23.2,20.8,18.4,16.0,15.2,14.4,13.6,12.8,12.0,11.4,10.8,10.2,9.6,9.0,11.0,10.0,10.0,10.0
Luxembourg,12.0,12.2,12.4,12.6,12.8,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,13.0,12.6,12.2,11.8,11.4,11.0,11.0,11.0,10.0,10.0
Madagascar,778.0,751.2,724.4,697.6,670.8,644.0,622.4,600.8,579.2,557.6,536.0,530.4,524.8,519.2,513.6,508.0,493.6,479.2,464.8,450.4,436.0,420.0,402.0,384.0,369.0
Malawi,957.0,956.2,955.4,954.6,953.8,953.0,940.4,927.8,915.2,902.6,890.0,841.6,793.2,744.8,696.4,648.0,644.2,640.4,636.6,632.8,629.0,618.0,624.0,636.0,638.0
Malaysia,79.0,76.8,74.6,72.4,70.2,68.0,66.0,64.0,62.0,60.0,58.0,56.8,55.6,54.4,53.2,52.0,51.2,50.4,49.6,48.8,48.0,47.0,45.0,43.0,41.0
Maldives,677.0,609.6,542.2,474.79999999999995,407.4,340.0,304.6,269.2,233.8,198.4,163.0,150.6,138.2,125.8,113.4,101.0,98.2,95.4,92.6,89.8,87.0,82.0,76.0,70.0,69.0
Mali,1010.0,990.2,970.4,950.6,930.8,911.0,895.6,880.2,864.8,849.4,834.0,810.0,786.0,762.0,738.0,714.0,697.2,680.4,663.6,646.8,630.0,617.0,617.0,610.0,601.0
Malta,13.0,13.2,13.4,13.6,13.8,14.0,14.2,14.4,14.6,14.8,15.0,14.6,14.2,13.8,13.4,13.0,12.6,12.2,11.8,11.4,11.0,11.0,11.0,9.0,9.0
Mauritania,859.0,852.0,845.0,838.0,831.0,824.0,821.8,819.6,817.4,815.2,813.0,800.4,787.8,775.2,762.6,750.0,744.6,739.2,733.8,728.4,723.0,704.0,682.0,655.0,629.0
Mauritius,81.0,76.8,72.6,68.4,64.2,60.0,56.0,52.0,48.0,44.0,40.0,39.8,39.6,39.4,39.2,39.0,43.0,47.0,51.0,55.0,59.0,51.0,54.0,54.0,54.0
Mexico,90.0,89.0,88.0,87.0,86.0,85.0,83.4,81.8,80.2,78.6,77.0,72.4,67.8,63.2,58.6,54.0,52.2,50.4,48.6,46.8,45.0,42.0,42.0,41.0,39.0
Micronesia (Federated States of),183.0,179.6,176.2,172.8,169.4,166.0,163.4,160.8,158.2,155.6,153.0,149.2,145.4,141.6,137.8,134.0,130.2,126.4,122.6,118.8,115.0,110.0,107.0,104.0,102.0
Moldova (Republic of),51.0,54.0,57.0,60.0,63.0,66.0,62.6,59.2,55.8,52.4,49.0,47.0,45.0,43.0,41.0,39.0,38.0,37.0,36.0,35.0,34.0,25.0,26.0,24.0,24.0
Mongolia,186.0,189.8,193.6,197.4,201.2,205.0,196.2,187.4,178.6,169.8,161.0,147.8,134.6,121.4,108.2,95.0,88.6,82.2,75.8,69.4,63.0,58.0,53.0,49.0,46.0
Montenegro,10.0,10.4,10.8,11.2,11.6,12.0,11.8,11.6,11.4,11.2,11.0,10.6,10.2,9.8,9.4,9.0,8.8,8.6,8.4,8.2,8.0,7.0,8.0,7.0,7.0
Morocco,317.0,305.0,293.0,281.0,269.0,257.0,249.8,242.6,235.4,228.2,221.0,214.8,208.6,202.4,196.2,190.0,182.6,175.2,167.8,160.4,153.0,144.0,137.0,131.0,126.0
Mozambique,1390.0,1342.0,1294.0,1246.0,1198.0,1150.0,1103.0,1056.0,1009.0,962.0,915.0,884.4,853.8,823.2,792.6,762.0,733.4,704.8,676.2,647.6,619.0,596.0,563.0,528.0,506.0
Myanmar,453.0,437.6,422.2,406.8,391.4,376.0,362.4,348.8,335.2,321.6,308.0,296.0,284.0,272.0,260.0,248.0,239.4,230.8,222.2,213.6,205.0,201.0,195.0,189.0,184.0
Namibia,338.0,334.4,330.8,327.2,323.6,320.0,326.4,332.8,339.2,345.6,352.0,359.6,367.2,374.8,382.4,390.0,375.8,361.6,347.4,333.2,319.0,315.0,299.0,283.0,273.0
Nepal,901.0,852.8,804.6,756.4,708.2,660.0,637.6,615.2,592.8,570.4,548.0,527.2,506.4,485.6,464.8,444.0,425.0,406.0,387.0,368.0,349.0,328.0,308.0,291.0,275.0
Netherlands,12.0,12.2,12.4,12.6,12.8,13.0,13.2,13.4,13.6,13.8,14.0,13.4,12.8,12.2,11.6,11.0,10.4,9.8,9.2,8.6,8.0,8.0,7.0,7.0,7.0
New Zealand,18.0,17.4,16.8,16.2,15.6,15.0,14.4,13.8,13.2,12.6,12.0,12.4,12.8,13.2,13.6,14.0,13.8,13.6,13.4,13.2,13.0,12.0,12.0,12.0,11.0
Nicaragua,173.0,180.8,188.6,196.4,204.2,212.0,210.0,208.0,206.0,204.0,202.0,199.6,197.2,194.8,192.4,190.0,185.2,180.4,175.6,170.8,166.0,153.0,164.0,159.0,154.0
Niger,873.0,864.0,855.0,846.0,837.0,828.0,821.2,814.4,807.6,800.8,794.0,779.8,765.6,751.4,737.2,723.0,709.8,696.6,683.4,670.2,657.0,635.0,619.0,596.0,574.0
Nigeria,1350.0,1330.0,1310.0,1290.0,1270.0,1250.0,1234.0,1218.0,1202.0,1186.0,1170.0,1125.2,1080.4,1035.6,990.8,946.0,930.2,914.4,898.6,882.8,867.0,824.0,819.0,821.0,820.0
North Macedonia,14.0,13.8,13.6,13.4,13.2,13.0,12.8,12.6,12.4,12.2,12.0,11.6,11.2,10.8,10.4,10.0,9.6,9.2,8.8,8.4,8.0,7.0,8.0,8.0,8.0
Norway,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,6.8,6.6,6.4,6.2,6.0,6.0,5.0,5.0,5.0
Oman,30.0,28.0,26.0,24.0,22.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,20.0,19.6,19.2,18.8,18.4,18.0,18.0,18.0,18.0,18.0
Pakistan,431.0,417.4,403.8,390.2,376.6,363.0,351.6,340.2,328.8,317.4,306.0,294.6,283.2,271.8,260.4,249.0,241.4,233.8,226.2,218.6,211.0,204.0,197.0,190.0,184.0
"Palestine, State of",118.0,113.6,109.2,104.8,100.4,96.0,91.2,86.4,81.6,76.8,72.0,70.0,68.0,66.0,64.0,62.0,60.4,58.8,57.2,55.6,54.0,52.0,50.0,48.0,47.0
Panama,102.0,100.4,98.8,97.2,95.6,94.0,91.6,89.2,86.8,84.4,82.0,83.0,84.0,85.0,86.0,87.0,89.8,92.6,95.4,98.2,101.0,102.0,101.0,99.0,97.0
Papua New Guinea,470.0,451.4,432.8,414.2,395.6,377.0,370.0,363.0,356.0,349.0,342.0,329.0,316.0,303.0,290.0,277.0,269.2,261.4,253.6,245.8,238.0,231.0,227.0,224.0,220.0
Paraguay,150.0,149.4,148.8,148.2,147.6,147.0,149.2,151.4,153.6,155.8,158.0,158.2,158.4,158.6,158.8,159.0,155.0,151.0,147.0,143.0,139.0,145.0,139.0,136.0,134.0
Peru,251.0,242.0,233.0,224.0,215.0,206.0,192.8,179.6,166.4,153.2,140.0,134.8,129.6,124.4,119.2,114.0,109.6,105.2,100.8,96.4,92.0,85.0,75.0,72.0,70.0
Philippines,152.0,146.0,140.0,134.0,128.0,122.0,122.4,122.8,123.2,123.6,124.0,124.6,125.2,125.8,126.4,127.0,127.4,127.8,128.2,128.6,129.0,127.0,126.0,121.0,117.0
Poland,17.0,16.2,15.4,14.6,13.8,13.0,12.0,11.0,10.0,9.0,8.0,7.6,7.2,6.8,6.4,6.0,5.6,5.2,4.8,4.4,4.0,3.0,3.0,3.0,3.0
Portugal,17.0,16.6,16.2,15.8,15.4,15.0,14.6,14.2,13.8,13.4,13.0,12.8,12.6,12.4,12.2,12.0,11.8,11.6,11.4,11.2,11.0,10.0,11.0,10.0,10.0
Qatar,29.0,28.8,28.6,28.4,28.2,28.0,27.2,26.4,25.6,24.8,24.0,23.4,22.8,22.2,21.6,21.0,20.0,19.0,18.0,17.0,16.0,15.0,14.0,13.0,13.0
Romania,124.0,114.6,105.2,95.8,86.4,77.0,71.8,66.6,61.4,56.2,51.0,47.4,43.8,40.2,36.6,33.0,32.4,31.8,31.2,30.6,30.0,30.0,30.0,31.0,31.0
Russian Federation,63.0,66.8,70.6,74.4,78.2,82.0,77.0,72.0,67.0,62.0,57.0,54.0,51.0,48.0,45.0,42.0,39.4,36.8,34.2,31.6,29.0,27.0,26.0,25.0,25.0
Rwanda,1300.0,1292.0,1284.0,1276.0,1268.0,1260.0,1212.0,1164.0,1116.0,1068.0,1020.0,929.4,838.8,748.2,657.6,567.0,529.8,492.6,455.4,418.2,381.0,361.0,336.0,318.0,304.0
Saint Lucia,45.0,44.6,44.2,43.8,43.4,43.0,45.2,47.4,49.6,51.8,54.0,56.6,59.2,61.8,64.4,67.0,64.4,61.8,59.2,56.6,54.0,52.0,50.0,49.0,49.0
Saint Vincent and the Grenadines,58.0,62.6,67.2,71.8,76.4,81.0,79.6,78.2,76.8,75.4,74.0,69.2,64.4,59.6,54.8,50.0,50.0,50.0,50.0,50.0,50.0,48.0,47.0,46.0,45.0
Samoa,156.0,148.6,141.2,133.8,126.4,119.0,113.8,108.6,103.4,98.2,93.0,89.8,86.6,83.4,80.2,77.0,74.4,71.8,69.2,66.6,64.0,61.0,59.0,56.0,53.0
Sao Tome and Principe,330.0,316.6,303.2,289.8,276.4,263.0,254.8,246.6,238.4,230.2,222.0,213.8,205.6,197.4,189.2,181.0,177.2,173.4,169.6,165.8,162.0,161.0,162.0,161.0,159.0
Saudi Arabia,46.0,43.4,40.8,38.2,35.6,33.0,31.0,29.0,27.0,25.0,23.0,22.0,21.0,20.0,19.0,18.0,17.2,16.4,15.6,14.8,14.0,13.0,13.0,12.0,12.0
Senegal,540.0,533.8,527.6,521.4,515.2,509.0,504.8,500.6,496.4,492.2,488.0,475.8,463.6,451.4,439.2,427.0,416.6,406.2,395.8,385.4,375.0,365.0,351.0,335.0,323.0
Serbia,14.0,14.2,14.4,14.6,14.8,15.0,15.4,15.8,16.2,16.6,17.0,16.6,16.2,15.8,15.4,15.0,15.2,15.4,15.6,15.8,16.0,16.0,16.0,17.0,17.0
Sierra Leone,2630.0,2684.0,2738.0,2792.0,2846.0,2900.0,2850.0,2800.0,2750.0,2700.0,2650.0,2518.0,2386.0,2254.0,2122.0,1990.0,1918.0,1846.0,1774.0,1702.0,1630.0,1580.0,1510.0,1460.0,1410.0
Singapore,12.0,12.2,12.4,12.6,12.8,13.0,14.0,15.0,16.0,17.0,18.0,17.6,17.2,16.8,16.4,16.0,15.0,14.0,13.0,12.0,11.0,12.0,12.0,11.0,10.0
Slovakia,11.0,10.6,10.2,9.8,9.4,9.0,8.8,8.6,8.4,8.2,8.0,7.8,7.6,7.4,7.2,7.0,6.8,6.6,6.4,6.2,6.0,6.0,6.0,6.0,6.0
Slovenia,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,11.8,11.6,11.4,11.2,11.0,10.6,10.2,9.8,9.4,9.0,9.0,8.0,9.0,9.0
Solomon Islands,364.0,345.8,327.6,309.4,291.2,273.0,261.2,249.4,237.6,225.8,214.0,204.0,194.0,184.0,174.0,164.0,158.4,152.8,147.2,141.6,136.0,131.0,126.0,122.0,118.0
Somalia,1210.0,1206.0,1202.0,1198.0,1194.0,1190.0,1168.0,1146.0,1124.0,1102.0,1080.0,1051.8,1023.6,995.4,967.2,939.0,915.2,891.4,867.6,843.8,820.0,808.0,791.0,775.0,753.0
South Africa,108.0,98.8,89.6,80.4,71.2,62.0,66.6,71.2,75.8,80.4,85.0,90.4,95.8,101.2,106.6,112.0,120.4,128.8,137.2,145.6,154.0,154.0,152.0,145.0,140.0
South Sudan,1730.0,1690.0,1650.0,1610.0,1570.0,1530.0,1486.0,1442.0,1398.0,1354.0,1310.0,1266.0,1222.0,1178.0,1134.0,1090.0,1047.2,1004.4,961.6,918.8,876.0,869.0,857.0,841.0,823.0
Spain,6.0,6.0,6.0,6.0,6.0,6.0,5.8,5.6,5.4,5.2,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0
Sri Lanka,75.0,74.0,73.0,72.0,71.0,70.0,67.4,64.8,62.2,59.6,57.0,54.2,51.4,48.6,45.8,43.0,41.4,39.8,38.2,36.6,35.0,33.0,32.0,32.0,31.0
Sudan,744.0,724.8,705.6,686.4,667.2,648.0,627.2,606.4,585.6,564.8,544.0,523.2,502.4,481.6,460.8,440.0,421.8,403.6,385.4,367.2,349.0,339.0,330.0,325.0,318.0
Suriname,127.0,137.0,147.0,157.0,167.0,177.0,193.4,209.8,226.2,242.6,259.0,251.8,244.6,237.4,230.2,223.0,212.2,201.4,190.6,179.8,169.0,157.0,155.0,162.0,158.0
Sweden,8.0,7.6,7.2,6.8,6.4,6.0,5.8,5.6,5.4,5.2,5.0,5.0,5.0,5.0,5.0,5.0,4.8,4.6,4.4,4.2,4.0,4.0,4.0,4.0,4.0
Switzerland,8.0,8.0,8.0,8.0,8.0,8.0,7.8,7.6,7.4,7.2,7.0,7.0,7.0,7.0,7.0,7.0,6.8,6.6,6.4,6.2,6.0,6.0,6.0,5.0,5.0
Syrian Arab Republic,123.0,116.2,109.4,102.6,95.8,89.0,85.8,82.6,79.4,76.2,73.0,70.0,67.0,64.0,61.0,58.0,56.2,54.4,52.6,50.8,49.0,52.0,56.0,60.0,64.0
Tajikistan,107.0,111.4,115.8,120.2,124.6,129.0,116.8,104.6,92.4,80.2,68.0,63.6,59.2,54.8,50.4,46.0,43.8,41.6,39.4,37.2,35.0,35.0,34.0,34.0,33.0
Tanzania (United Republic of),997.0,989.8,982.6,975.4,968.2,961.0,937.2,913.4,889.6,865.8,842.0,811.0,780.0,749.0,718.0,687.0,652.4,617.8,583.2,548.6,514.0,483.0,464.0,438.0,418.0
Thailand,40.0,36.6,33.2,29.8,26.4,23.0,23.4,23.8,24.2,24.6,25.0,25.2,25.4,25.6,25.8,26.0,25.4,24.8,24.2,23.6,23.0,22.0,22.0,21.0,21.0
Timor-Leste,1080.0,1043.4,1006.8,970.2,933.6,897.0,856.4,815.8,775.2,734.6,694.0,656.4,618.8,581.2,543.6,506.0,468.2,430.4,392.6,354.8,317.0,289.0,267.0,248.0,231.0
Togo,568.0,567.0,566.0,565.0,564.0,563.0,548.6,534.2,519.8,505.4,491.0,478.2,465.4,452.6,439.8,427.0,420.2,413.4,406.6,399.8,393.0,396.0,391.0,386.0,378.0
Tonga,75.0,80.0,85.0,90.0,95.0,100.0,99.4,98.8,98.2,97.6,97.0,100.4,103.8,107.2,110.6,114.0,117.2,120.4,123.6,126.8,130.0,133.0,135.0,131.0,127.0
Trinidad and Tobago,90.0,87.4,84.8,82.2,79.6,77.0,74.0,71.0,68.0,65.0,62.0,62.0,62.0,62.0,62.0,62.0,62.6,63.2,63.8,64.4,65.0,65.0,63.0,64.0,63.0
Tunisia,131.0,127.2,123.4,119.6,115.8,112.0,106.4,100.8,95.2,89.6,84.0,82.0,80.0,78.0,76.0,74.0,72.6,71.2,69.8,68.4,67.0,66.0,64.0,64.0,63.0
Turkey,97.0,94.8,92.6,90.4,88.2,86.0,84.6,83.2,81.8,80.4,79.0,74.6,70.2,65.8,61.4,57.0,50.2,43.4,36.6,29.8,23.0,21.0,19.0,18.0,17.0
Turkmenistan,82.0,80.4,78.8,77.2,75.6,74.0,71.0,68.0,65.0,62.0,59.0,57.8,56.6,55.4,54.2,53.0,51.6,50.2,48.8,47.4,46.0,46.0,45.0,44.0,43.0
Uganda,687.0,686.4,685.8,685.2,684.6,684.0,671.2,658.4,645.6,632.8,620.0,596.8,573.6,550.4,527.2,504.0,487.2,470.4,453.6,436.8,420.0,408.0,395.0,372.0,356.0
Ukraine,46.0,47.2,48.4,49.6,50.8,52.0,48.4,44.8,41.2,37.6,34.0,33.2,32.4,31.6,30.8,30.0,29.2,28.4,27.6,26.8,26.0,25.0,25.0,24.0,24.0
United Arab Emirates,17.0,16.0,15.0,14.0,13.0,12.0,11.2,10.4,9.6,8.8,8.0,7.6,7.2,6.8,6.4,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0,6.0
United Kingdom,10.0,10.2,10.4,10.6,10.8,11.0,11.2,11.4,11.6,11.8,12.0,12.0,12.0,12.0,12.0,12.0,11.6,11.2,10.8,10.4,10.0,10.0,10.0,9.0,9.0
United States,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.2,12.4,12.6,12.8,13.0,13.2,13.4,13.6,13.8,14.0,14.0,14.0,14.0,14.0
Uruguay,37.0,36.8,36.6,36.4,36.2,36.0,35.0,34.0,33.0,32.0,31.0,30.0,29.0,28.0,27.0,26.0,24.6,23.2,21.8,20.4,19.0,17.0,16.0,16.0,15.0
Uzbekistan,54.0,49.6,45.2,40.8,36.4,32.0,32.4,32.8,33.2,33.6,34.0,35.6,37.2,38.8,40.4,42.0,41.4,40.8,40.2,39.6,39.0,38.0,38.0,37.0,37.0
Vanuatu,225.0,216.8,208.6,200.4,192.2,184.0,176.0,168.0,160.0,152.0,144.0,138.4,132.8,127.2,121.6,116.0,111.6,107.2,102.8,98.4,94.0,91.0,87.0,84.0,81.0
Venezuela (Bolivarian Republic of),94.0,93.2,92.4,91.6,90.8,90.0,90.0,90.0,90.0,90.0,90.0,90.6,91.2,91.8,92.4,93.0,94.2,95.4,96.6,97.8,99.0,99.0,98.0,98.0,97.0
Viet Nam,139.0,132.6,126.2,119.8,113.4,107.0,101.8,96.6,91.4,86.2,81.0,77.0,73.0,69.0,65.0,61.0,60.4,59.8,59.2,58.6,58.0,56.0,56.0,55.0,54.0
Yemen,547.0,537.2,527.4,517.6,507.8,498.0,486.4,474.8,463.2,451.6,440.0,437.6,435.2,432.8,430.4,428.0,425.6,423.2,420.8,418.4,416.0,413.0,410.0,406.0,398.0
Zambia,577.0,580.8,584.6,588.4,592.2,596.0,585.0,574.0,563.0,552.0,541.0,507.2,473.4,439.6,405.8,372.0,350.0,328.0,306.0,284.0,262.0,251.0,243.0,237.0,231.0
Zimbabwe,440.0,441.8,443.6,445.4,447.2,449.0,477.2,505.4,533.6,561.8,590.0,597.8,605.6,613.4,621.2,629.0,592.4,555.8,519.2,482.6,446.0,409.0,379.0,369.0,401.0
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong, China (SAR)",,,,,,,,,,,,,,,,,,,,,,,,,
Saint Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,
