Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Afghanistan,175.1,169.64,164.18,158.72,153.26000000000002,147.8,144.0,140.20000000000002,136.4,132.60000000000002,128.8,125.06,121.32000000000001,117.58,113.84,110.1,106.08,102.06,98.03999999999999,94.02,90.0,86.2,82.6,79.2,76.0,73.1,70.4
Albania,40.1,38.56,37.02,35.480000000000004,33.94,32.4,30.82,29.24,27.66,26.08,24.5,23.04,21.58,20.119999999999997,18.66,17.2,16.16,15.12,14.08,13.04,12.0,11.3,10.7,10.1,9.7,9.4,9.1
Algeria,49.6,48.42,47.24,46.06,44.88,43.7,42.900000000000006,42.1,41.300000000000004,40.5,39.7,38.46,37.22,35.980000000000004,34.74,33.5,32.28,31.06,29.84,28.619999999999997,27.4,26.7,26.1,25.7,25.3,24.9,24.5
Andorra,8.5,8.06,7.62,7.18,6.74,6.3,6.04,5.78,5.52,5.26,5.0,4.86,4.72,4.58,4.4399999999999995,4.3,4.22,4.14,4.06,3.98,3.9,3.9,3.8,3.7,3.6,3.5,3.4
Angola,223.5,223.34,223.18,223.01999999999998,222.85999999999999,222.7,219.42,216.14,212.86,209.58,206.3,198.60000000000002,190.9,183.20000000000002,175.5,167.8,158.5,149.20000000000002,139.9,130.6,121.3,113.2,105.8,99.2,93.6,88.9,84.6
Antigua and Barbuda,26.3,24.94,23.580000000000002,22.22,20.86,19.5,18.58,17.66,16.740000000000002,15.82,14.9,14.32,13.74,13.16,12.58,12.0,11.56,11.120000000000001,10.68,10.24,9.8,9.5,9.1,8.7,8.3,8.0,7.7
Argentina,28.8,27.92,27.04,26.16,25.279999999999998,24.4,23.48,22.56,21.64,20.72,19.8,19.14,18.48,17.82,17.16,16.5,16.1,15.7,15.3,14.9,14.5,13.9,13.3,12.7,12.0,11.4,10.9
Armenia,49.6,47.4,45.2,43.0,40.8,38.6,36.88,35.160000000000004,33.44,31.72,30.0,28.66,27.32,25.98,24.64,23.3,22.240000000000002,21.18,20.12,19.060000000000002,18.0,17.1,16.3,15.5,14.7,14.0,13.3
Australia,9.2,8.76,8.32,7.88,7.4399999999999995,7.0,6.84,6.68,6.5200000000000005,6.36,6.2,6.1000000000000005,6.0,5.9,5.8,5.7,5.5200000000000005,5.34,5.16,4.9799999999999995,4.8,4.6,4.3,4.2,4.0,3.8,3.7
Austria,9.5,8.96,8.42,7.88,7.34,6.8,6.54,6.28,6.02,5.76,5.5,5.38,5.26,5.140000000000001,5.0200000000000005,4.9,4.78,4.66,4.54,4.42,4.3,4.2,4.1,3.9,3.8,3.7,3.6
Azerbaijan,95.3,95.1,94.89999999999999,94.7,94.5,94.3,90.38,86.46,82.53999999999999,78.62,74.7,70.16,65.62,61.08,56.54,52.0,49.08,46.16,43.239999999999995,40.32,37.4,35.0,32.6,30.4,28.4,26.4,24.6
Bahamas,23.5,22.56,21.62,20.68,19.740000000000002,18.8,18.240000000000002,17.68,17.12,16.56,16.0,15.84,15.68,15.52,15.36,15.2,14.5,13.799999999999999,13.1,12.399999999999999,11.7,10.8,10.0,9.3,8.6,8.0,7.6
Bahrain,23.0,22.02,21.04,20.060000000000002,19.080000000000002,18.1,16.98,15.860000000000001,14.74,13.620000000000001,12.5,12.14,11.78,11.42,11.059999999999999,10.7,10.26,9.82,9.379999999999999,8.94,8.5,8.2,8.0,7.8,7.7,7.6,7.5
Bangladesh,143.8,137.84,131.88,125.92,119.96000000000001,114.0,108.68,103.36,98.04,92.72,87.4,83.16000000000001,78.92,74.68,70.44,66.2,62.800000000000004,59.400000000000006,56.0,52.6,49.2,46.3,43.6,41.0,38.6,36.4,34.3
Barbados,17.9,17.299999999999997,16.7,16.1,15.5,14.9,14.96,15.02,15.08,15.139999999999999,15.2,15.299999999999999,15.399999999999999,15.5,15.6,15.7,15.459999999999999,15.219999999999999,14.98,14.74,14.5,14.2,14.0,13.7,13.4,13.1,12.8
Belarus,15.2,15.299999999999999,15.399999999999999,15.5,15.6,15.7,15.12,14.54,13.96,13.38,12.8,11.940000000000001,11.08,10.22,9.36,8.5,7.9,7.3,6.7,6.1,5.5,5.1,4.8,4.5,4.3,4.1,3.9
Belgium,10.0,9.52,9.04,8.559999999999999,8.08,7.6,7.26,6.92,6.58,6.24,5.9,5.720000000000001,5.54,5.36,5.18,5.0,4.9,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.9
Belize,38.5,36.62,34.74,32.86,30.98,29.1,28.02,26.94,25.86,24.78,23.7,23.14,22.58,22.02,21.459999999999997,20.9,20.52,20.14,19.759999999999998,19.38,19.0,18.4,17.8,17.1,16.4,15.6,14.9
Benin,177.8,173.54000000000002,169.28,165.02,160.76,156.5,153.84,151.18,148.51999999999998,145.85999999999999,143.2,139.34,135.48,131.62,127.76,123.9,121.84,119.78,117.72,115.66,113.6,112.2,110.5,108.5,106.2,103.7,101.0
Bhutan,127.9,122.54,117.18,111.82,106.46,101.1,96.42,91.74,87.06,82.38,77.7,73.72,69.74,65.75999999999999,61.78,57.8,54.739999999999995,51.68,48.62,45.56,42.5,40.1,38.1,36.4,34.8,33.4,32.0
Bolivia (Plurinational State of),123.8,119.32,114.84,110.36,105.88,101.4,97.04,92.68,88.32,83.96,79.6,75.8,72.0,68.2,64.4,60.6,57.68,54.76,51.84,48.92,46.0,44.0,42.2,40.5,39.0,37.5,36.1
Bosnia and Herzegovina,18.2,17.38,16.56,15.739999999999998,14.92,14.1,13.26,12.42,11.58,10.74,9.9,9.700000000000001,9.5,9.3,9.1,8.9,8.56,8.22,7.880000000000001,7.54,7.2,6.8,6.6,6.4,6.2,6.0,5.9
Botswana,51.3,55.059999999999995,58.81999999999999,62.58,66.33999999999999,70.1,73.47999999999999,76.86,80.24,83.62,87.0,84.0,81.0,78.0,75.0,72.0,67.58,63.16,58.74,54.32,49.9,48.8,46.0,43.1,42.2,40.6,39.3
Brazil,63.1,60.06,57.02,53.980000000000004,50.94,47.9,45.26,42.62,39.980000000000004,37.34,34.7,32.74,30.78,28.82,26.86,24.9,23.66,22.419999999999998,21.18,19.939999999999998,18.7,17.9,17.3,16.7,16.2,15.7,16.3
Brunei Darussalam,13.4,13.26,13.12,12.98,12.84,12.7,12.52,12.34,12.16,11.98,11.8,11.74,11.68,11.620000000000001,11.56,11.5,11.32,11.14,10.959999999999999,10.78,10.6,10.5,10.5,10.5,10.5,10.5,10.5
Bulgaria,18.4,18.58,18.759999999999998,18.94,19.12,19.3,18.96,18.62,18.28,17.94,17.6,16.740000000000002,15.88,15.020000000000001,14.16,13.3,12.780000000000001,12.26,11.74,11.219999999999999,10.7,10.3,9.8,9.3,8.8,8.3,7.9
Burkina Faso,199.8,199.14000000000001,198.48000000000002,197.82,197.16,196.5,193.28,190.06,186.84,183.62,180.4,175.14000000000001,169.88,164.62,159.35999999999999,154.1,146.5,138.9,131.3,123.69999999999999,116.1,109.4,103.2,97.5,92.6,88.4,84.5
Burundi,174.6,175.2,175.79999999999998,176.4,177.0,177.6,173.42,169.23999999999998,165.06,160.88,156.7,150.44,144.18,137.92000000000002,131.66,125.4,118.44,111.48,104.52,97.56,90.6,85.1,79.9,75.2,70.8,67.1,63.9
Cabo Verde,62.7,61.64,60.58,59.52,58.46,57.4,53.019999999999996,48.64,44.26,39.879999999999995,35.5,33.66,31.82,29.98,28.14,26.3,26.060000000000002,25.82,25.580000000000002,25.34,25.1,24.3,23.3,22.2,21.0,19.7,18.5
Cambodia,115.9,116.68,117.46000000000001,118.24,119.02,119.8,117.24,114.67999999999999,112.12,109.56,107.0,98.66,90.32,81.98,73.64,65.3,61.12,56.94,52.76,48.58,44.4,41.1,38.1,35.7,33.6,32.0,30.6
Cameroon,138.6,140.98,143.35999999999999,145.74,148.12,150.5,150.46,150.42000000000002,150.38,150.34,150.3,146.68,143.06,139.44,135.82,132.2,127.83999999999999,123.47999999999999,119.12,114.76,110.4,105.8,101.5,97.4,93.8,90.1,86.8
Canada,8.3,8.020000000000001,7.74,7.460000000000001,7.180000000000001,6.9,6.760000000000001,6.62,6.48,6.34,6.2,6.18,6.16,6.14,6.12,6.1,6.0,5.8999999999999995,5.8,5.699999999999999,5.6,5.6,5.5,5.5,5.4,5.3,5.2
Central African Republic,175.8,176.06,176.32,176.58,176.84,177.1,176.72,176.34,175.95999999999998,175.57999999999998,175.2,173.42,171.64,169.86,168.08,166.3,163.22,160.14000000000001,157.06,153.98000000000002,150.9,146.8,142.9,139.0,134.8,130.2,125.0
Chad,212.8,210.32000000000002,207.84,205.36,202.88,200.4,197.62,194.84,192.06,189.28,186.5,183.14,179.78,176.42,173.06,169.7,165.79999999999998,161.89999999999998,158.0,154.1,150.2,146.1,142.2,138.4,134.7,130.8,126.9
Chile,19.1,17.900000000000002,16.7,15.5,14.3,13.1,12.66,12.22,11.780000000000001,11.34,10.9,10.56,10.22,9.879999999999999,9.54,9.2,9.12,9.04,8.96,8.88,8.8,8.5,8.4,8.3,8.1,7.9,7.7
China,53.8,52.519999999999996,51.239999999999995,49.96,48.68,47.4,45.28,43.16,41.04,38.92,36.8,34.239999999999995,31.68,29.119999999999997,26.56,24.0,22.36,20.72,19.08,17.44,15.8,14.6,13.5,12.5,11.6,10.8,10.0
Colombia,35.1,34.02,32.94,31.86,30.78,29.7,28.759999999999998,27.82,26.88,25.94,25.0,24.32,23.64,22.96,22.28,21.6,20.98,20.36,19.740000000000002,19.12,18.5,18.0,17.4,16.8,16.2,15.7,15.2
Comoros,124.8,121.39999999999999,118.0,114.6,111.2,107.8,106.46,105.11999999999999,103.78,102.44,101.1,100.36,99.62,98.88,98.14,97.4,94.98,92.56,90.14,87.72,85.3,82.7,80.4,77.9,75.5,73.2,71.1
Congo,90.0,92.66,95.32,97.98,100.64,103.3,105.5,107.7,109.89999999999999,112.1,114.3,109.17999999999999,104.06,98.94,93.82,88.7,83.58,78.46000000000001,73.34,68.22,63.1,60.2,57.6,55.3,53.3,51.3,49.4
Congo (Democratic Republic of the),186.3,184.34,182.38,180.42000000000002,178.46,176.5,173.46,170.42000000000002,167.38,164.34,161.3,156.70000000000002,152.10000000000002,147.5,142.9,138.3,133.86,129.42000000000002,124.98,120.53999999999999,116.1,112.1,108.3,104.7,101.0,97.6,94.4
Costa Rica,16.8,16.38,15.96,15.54,15.12,14.7,14.34,13.98,13.620000000000001,13.26,12.9,12.42,11.94,11.46,10.98,10.5,10.4,10.3,10.2,10.1,10.0,9.9,9.8,9.7,9.5,9.4,9.2
Croatia,12.8,12.24,11.68,11.120000000000001,10.56,10.0,9.66,9.32,8.98,8.64,8.3,7.98,7.66,7.34,7.0200000000000005,6.7,6.46,6.22,5.98,5.74,5.5,5.3,5.2,5.0,4.9,4.8,4.7
Cuba,13.2,12.7,12.2,11.7,11.2,10.7,10.18,9.66,9.14,8.62,8.1,7.92,7.74,7.5600000000000005,7.38,7.2,6.96,6.72,6.48,6.24,6.0,5.9,5.8,5.7,5.7,5.6,5.5
Cyprus,11.1,10.68,10.26,9.84,9.42,9.0,8.52,8.04,7.56,7.08,6.6,6.239999999999999,5.88,5.52,5.16,4.8,4.56,4.32,4.08,3.84,3.6,3.5,3.3,3.1,3.0,2.9,2.8
Czechia,12.2,11.459999999999999,10.719999999999999,9.98,9.24,8.5,7.9,7.3,6.7,6.1,5.5,5.28,5.0600000000000005,4.84,4.62,4.4,4.2,4.0,3.8,3.6,3.4,3.3,3.2,3.1,3.1,3.1,3.2
C̫te d'Ivoire,151.9,152.4,152.9,153.4,153.9,154.4,152.88,151.36,149.84,148.32000000000002,146.8,143.20000000000002,139.60000000000002,136.0,132.4,128.8,125.00000000000001,121.2,117.4,113.6,109.8,106.6,103.5,100.6,97.7,94.9,91.8
Denmark,8.9,8.42,7.94,7.46,6.98,6.5,6.3,6.1,5.9,5.7,5.5,5.36,5.22,5.08,4.9399999999999995,4.8,4.66,4.52,4.38,4.239999999999999,4.1,4.1,4.1,4.1,4.2,4.2,4.3
Djibouti,118.6,116.97999999999999,115.36,113.74,112.12,110.5,108.7,106.9,105.1,103.3,101.5,99.06,96.62,94.17999999999999,91.74,89.3,86.78,84.26,81.74,79.22,76.7,74.4,72.2,70.0,67.8,65.7,63.7
Dominica,17.1,17.0,16.900000000000002,16.8,16.700000000000003,16.6,16.36,16.12,15.88,15.64,15.4,15.52,15.64,15.76,15.88,16.0,16.96,17.92,18.880000000000003,19.84,20.8,22.5,24.4,26.6,28.9,31.2,32.9
Dominican Republic,60.1,57.88,55.660000000000004,53.44,51.22,49.0,47.4,45.8,44.2,42.6,41.0,40.16,39.32,38.48,37.64,36.8,36.3,35.8,35.3,34.8,34.3,33.9,33.5,32.9,32.3,31.6,30.8
Ecuador,54.2,51.52,48.84,46.16,43.48,40.8,38.46,36.12,33.78,31.44,29.1,27.84,26.580000000000002,25.32,24.060000000000002,22.8,21.900000000000002,21.0,20.1,19.2,18.3,17.5,16.7,16.1,15.5,15.1,14.8
Egypt,85.7,81.5,77.3,73.1,68.9,64.7,61.120000000000005,57.54,53.96,50.379999999999995,46.8,44.66,42.519999999999996,40.379999999999995,38.24,36.1,34.68,33.26,31.84,30.42,29.0,27.8,26.7,25.6,24.7,23.7,22.9
El Salvador,59.7,56.68,53.660000000000004,50.64,47.620000000000005,44.6,42.26,39.92,37.58,35.239999999999995,32.9,31.32,29.74,28.16,26.58,25.0,23.88,22.759999999999998,21.64,20.52,19.4,18.4,17.6,16.9,16.2,15.5,15.0
Equatorial Guinea,178.7,177.32,175.94,174.56,173.18,171.8,168.72,165.64000000000001,162.56,159.48000000000002,156.4,152.08,147.76000000000002,143.44,139.12,134.8,130.54000000000002,126.28,122.02000000000001,117.76,113.5,109.8,106.4,102.8,99.3,96.0,92.8
Eritrea,150.8,143.94,137.08,130.22,123.36,116.5,110.88,105.26,99.64,94.02000000000001,88.4,84.52000000000001,80.64,76.76,72.88,69.0,66.26,63.519999999999996,60.78,58.04,55.3,53.2,51.3,49.4,47.6,46.1,44.5
Estonia,17.7,17.3,16.9,16.5,16.099999999999998,15.7,14.76,13.82,12.879999999999999,11.94,11.0,10.22,9.44,8.66,7.88,7.1,6.58,6.06,5.54,5.02,4.5,4.2,3.9,3.6,3.3,3.1,2.9
Eswatini (Kingdom of),68.6,72.94,77.28,81.62,85.96,90.3,97.46,104.61999999999999,111.78,118.94,126.1,126.67999999999999,127.25999999999999,127.84,128.42,129.0,121.78,114.56,107.34,100.12,92.9,81.4,70.1,65.7,62.2,57.8,56.3
Ethiopia,202.0,196.24,190.48,184.72,178.95999999999998,173.2,167.07999999999998,160.95999999999998,154.83999999999997,148.72,142.6,136.28,129.96,123.64,117.32,111.0,105.54,100.08,94.62,89.16,83.7,79.2,75.1,71.2,67.5,64.2,61.2
Fiji,29.1,28.26,27.42,26.58,25.74,24.9,24.5,24.099999999999998,23.7,23.299999999999997,22.9,22.939999999999998,22.98,23.02,23.060000000000002,23.1,23.28,23.46,23.64,23.82,24.0,24.0,24.0,24.1,24.3,24.6,25.0
Finland,6.7,6.4,6.1000000000000005,5.800000000000001,5.5,5.2,5.0200000000000005,4.84,4.66,4.4799999999999995,4.3,4.18,4.06,3.94,3.8200000000000003,3.7,3.56,3.42,3.2800000000000002,3.14,3.0,2.9,2.8,2.6,2.5,2.4,2.3
France,9.0,8.5,8.0,7.5,7.0,6.5,6.28,6.0600000000000005,5.84,5.62,5.4,5.24,5.08,4.92,4.76,4.6,4.52,4.4399999999999995,4.36,4.28,4.2,4.2,4.1,4.1,4.1,4.2,4.2
Gabon,92.4,91.60000000000001,90.80000000000001,90.0,89.2,88.4,87.34,86.28,85.22,84.16,83.1,81.38,79.66,77.94,76.22,74.5,72.26,70.02,67.78,65.53999999999999,63.3,61.2,59.0,56.9,54.6,52.5,50.1
Gambia,170.1,164.48,158.85999999999999,153.24,147.62,142.0,137.28,132.56,127.84,123.12,118.4,114.22,110.04,105.86,101.68,97.5,94.16,90.82,87.47999999999999,84.14,80.8,78.0,75.3,72.8,70.2,67.9,65.8
Georgia,47.7,46.96,46.22,45.480000000000004,44.74,44.0,42.28,40.56,38.84,37.12,35.4,33.199999999999996,31.0,28.799999999999997,26.599999999999998,24.4,22.84,21.28,19.72,18.16,16.6,15.5,14.5,13.6,12.8,12.1,11.4
Germany,8.5,8.1,7.7,7.3,6.9,6.5,6.28,6.0600000000000005,5.84,5.62,5.4,5.260000000000001,5.12,4.98,4.84,4.7,4.6000000000000005,4.5,4.4,4.3,4.2,4.1,4.0,4.0,3.9,3.9,3.8
Ghana,126.5,123.64,120.78,117.92,115.06,112.2,109.60000000000001,107.0,104.4,101.8,99.2,96.5,93.8,91.1,88.4,85.7,83.04,80.38000000000001,77.72,75.06,72.4,68.9,65.2,61.5,58.0,54.7,51.8
Greece,10.4,10.02,9.64,9.26,8.88,8.5,8.08,7.66,7.24,6.82,6.4,6.04,5.68,5.32,4.96,4.6,4.46,4.319999999999999,4.18,4.04,3.9,3.9,4.0,4.2,4.4,4.8,5.1
Grenada,23.4,22.4,21.4,20.4,19.4,18.4,17.86,17.32,16.779999999999998,16.24,15.7,15.379999999999999,15.059999999999999,14.74,14.42,14.1,14.14,14.18,14.22,14.26,14.3,14.6,15.0,15.4,15.9,16.3,16.6
Guatemala,81.4,77.98,74.56,71.14,67.72,64.3,61.82,59.339999999999996,56.86,54.379999999999995,51.9,50.04,48.18,46.32,44.46,42.6,41.160000000000004,39.72,38.28,36.839999999999996,35.4,34.1,32.9,31.7,30.6,29.6,28.6
Guinea,234.6,228.07999999999998,221.56,215.04,208.52,202.0,194.68,187.36,180.04000000000002,172.72,165.4,158.6,151.8,145.0,138.20000000000002,131.4,126.88000000000001,122.36,117.84,113.32,108.8,105.1,101.6,98.2,94.9,91.7,88.7
Guinea-Bissau,223.9,219.38,214.86,210.34,205.82000000000002,201.3,196.20000000000002,191.10000000000002,186.0,180.9,175.8,169.74,163.68,157.62,151.56,145.5,139.16,132.82,126.47999999999999,120.14,113.8,108.2,103.0,98.4,94.5,90.7,87.4
Guyana,60.5,58.98,57.46,55.94,54.42,52.9,51.66,50.42,49.18,47.940000000000005,46.7,45.68,44.660000000000004,43.64,42.620000000000005,41.6,40.800000000000004,40.0,39.2,38.4,37.6,36.8,36.0,35.1,34.3,33.3,32.3
Haiti,144.8,140.66,136.52,132.38,128.24,124.1,120.08,116.06,112.03999999999999,108.02,104.0,101.26,98.52,95.78,93.03999999999999,90.3,114.42,138.54,162.66,186.78,210.9,80.6,79.3,77.9,76.5,75.0,73.4
Honduras,58.2,55.88,53.56,51.24,48.92,46.6,44.76,42.92,41.08,39.24,37.4,35.839999999999996,34.28,32.72,31.16,29.6,28.42,27.240000000000002,26.060000000000002,24.88,23.7,22.7,21.9,21.0,20.3,19.6,18.9
Hungary,17.3,16.34,15.38,14.42,13.46,12.5,12.02,11.54,11.059999999999999,10.58,10.1,9.58,9.06,8.54,8.02,7.5,7.2,6.9,6.6,6.3,6.0,5.9,5.7,5.6,5.4,5.1,4.8
Iceland,6.3,6.1,5.8999999999999995,5.699999999999999,5.5,5.3,5.06,4.819999999999999,4.58,4.34,4.1,3.92,3.7399999999999998,3.56,3.38,3.2,3.1,3.0,2.9000000000000004,2.8000000000000003,2.7,2.6,2.5,2.4,2.3,2.3,2.2
India,126.0,122.68,119.36,116.04,112.72,109.4,105.86,102.32000000000001,98.78,95.24000000000001,91.7,88.26,84.82000000000001,81.38,77.94,74.5,71.28,68.06,64.84,61.62,58.4,55.3,52.4,49.5,46.7,44.1,41.6
Indonesia,84.0,80.44,76.88,73.32,69.76,66.2,63.38,60.56,57.74,54.92,52.1,49.96,47.82,45.68,43.54,41.4,39.76,38.12,36.480000000000004,34.84,33.2,31.8,30.6,29.4,28.3,27.2,26.3
Iran (Islamic Republic of),56.1,53.74,51.38,49.019999999999996,46.66,44.3,42.28,40.26,38.24,36.22,34.2,32.52,30.840000000000003,29.160000000000004,27.48,25.8,24.560000000000002,23.32,22.080000000000002,20.840000000000003,19.6,18.8,18.0,17.3,16.6,16.0,15.5
Iraq,53.9,52.96,52.02,51.08,50.14,49.2,48.34,47.480000000000004,46.62,45.76,44.9,44.14,43.38,42.62,41.86,41.1,40.26,39.42,38.58,37.74,36.9,36.0,35.1,34.1,33.2,32.3,31.3
Ireland,9.2,8.82,8.44,8.059999999999999,7.68,7.3,7.28,7.26,7.24,7.22,7.2,6.8,6.4,6.0,5.6,5.2,5.0,4.8,4.6,4.4,4.2,4.1,4.0,3.9,3.8,3.7,3.6
Israel,11.6,11.02,10.44,9.86,9.28,8.7,8.34,7.9799999999999995,7.62,7.26,6.9,6.640000000000001,6.38,6.12,5.859999999999999,5.6,5.3999999999999995,5.199999999999999,5.0,4.8,4.6,4.4,4.2,4.1,4.0,3.8,3.7
Italy,9.7,9.26,8.82,8.379999999999999,7.9399999999999995,7.5,7.12,6.74,6.359999999999999,5.9799999999999995,5.6,5.38,5.16,4.9399999999999995,4.72,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.4
Jamaica,30.6,29.700000000000003,28.8,27.900000000000002,27.0,26.1,25.34,24.580000000000002,23.82,23.060000000000002,22.3,21.88,21.46,21.04,20.62,20.2,19.9,19.599999999999998,19.3,19.0,18.7,18.2,17.7,17.2,16.7,16.2,15.7
Japan,6.3,6.18,6.06,5.94,5.82,5.7,5.46,5.22,4.98,4.74,4.5,4.34,4.18,4.0200000000000005,3.8600000000000003,3.7,3.6,3.5,3.4000000000000004,3.3000000000000003,3.2,3.4,3.0,2.9,2.8,3.0,2.7
Jordan,36.4,35.42,34.44,33.46,32.48,31.5,30.76,30.02,29.28,28.54,27.8,27.1,26.400000000000002,25.700000000000003,25.0,24.3,23.66,23.02,22.380000000000003,21.740000000000002,21.1,20.5,19.9,19.2,18.7,18.1,17.6
Kazakhstan,52.5,52.56,52.62,52.68,52.739999999999995,52.8,50.839999999999996,48.879999999999995,46.92,44.96,43.0,40.7,38.4,36.1,33.8,31.5,29.28,27.06,24.84,22.619999999999997,20.4,18.3,16.4,14.7,13.2,12.0,10.9
Kenya,103.7,105.74000000000001,107.78,109.82000000000001,111.86,113.9,112.02000000000001,110.14,108.26,106.38,104.5,99.44,94.38,89.32,84.26,79.2,75.04,70.88,66.72,62.56,58.4,56.3,54.4,52.3,50.5,48.7,47.1
Kiribati,95.7,92.84,89.98,87.12,84.26,81.4,79.36,77.32000000000001,75.28,73.24000000000001,71.2,70.2,69.2,68.2,67.2,66.2,65.94,65.68,65.42,65.16000000000001,64.9,63.7,62.3,60.9,59.3,57.8,56.2
Korea (Democratic People's Rep. of),43.3,49.18,55.06,60.94,66.82,72.7,70.14,67.58,65.02,62.46,59.9,54.5,49.099999999999994,43.699999999999996,38.3,32.9,32.22,31.54,30.86,30.18,29.5,27.6,25.7,23.9,22.4,21.0,20.0
Korea (Republic of),15.5,14.48,13.46,12.44,11.42,10.4,9.82,9.24,8.66,8.08,7.5,7.1,6.7,6.3,5.9,5.5,5.22,4.9399999999999995,4.66,4.38,4.1,4.0,3.8,3.7,3.6,3.5,3.4
Kuwait,17.6,17.0,16.400000000000002,15.8,15.2,14.6,14.219999999999999,13.84,13.459999999999999,13.08,12.7,12.52,12.34,12.16,11.98,11.8,11.600000000000001,11.4,11.200000000000001,11.0,10.8,10.4,10.0,9.5,9.1,8.8,8.4
Kyrgyzstan,65.8,64.75999999999999,63.72,62.68,61.64,60.6,58.38,56.160000000000004,53.94,51.72,49.5,47.5,45.5,43.5,41.5,39.5,37.52,35.54,33.56,31.580000000000002,29.6,27.8,26.2,24.8,23.5,22.3,21.1
Lao People's Democratic Republic,154.2,149.62,145.04,140.46,135.88,131.3,127.56,123.82000000000001,120.08,116.34,112.6,109.25999999999999,105.92,102.58,99.24000000000001,95.9,92.80000000000001,89.7,86.60000000000001,83.5,80.4,77.7,75.0,72.5,70.1,67.9,65.6
Latvia,16.9,17.459999999999997,18.02,18.58,19.14,19.7,18.62,17.54,16.46,15.38,14.3,13.540000000000001,12.780000000000001,12.02,11.26,10.5,9.96,9.42,8.879999999999999,8.34,7.8,7.3,6.7,6.1,5.5,5.0,4.6
Lebanon,32.4,31.08,29.759999999999998,28.439999999999998,27.12,25.8,24.64,23.48,22.32,21.16,20.0,18.84,17.68,16.52,15.36,14.2,13.42,12.64,11.86,11.08,10.3,9.8,9.4,9.0,8.7,8.4,8.1
