Country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,34.3,38.6,39.9,42.55,45.2,50.5,51.95,53.4
Albania,99.1,99.24,99.38,99.52,99.66,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8
Algeria,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6,96.6
Andorra,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Angola,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6,46.6
Antigua and Barbuda,99.9,99.9,99.9,99.9,99.9,99.9,99.92,99.94,99.96000000000001,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
Argentina,99.1,99.1,99.1,99.1,99.1,99.1,98.28,97.46,96.64,95.82,95.0,97.1,98.2,97.0,99.6,99.6,98.4,93.9
Armenia,96.8,97.0,97.2,97.39999999999999,97.6,97.8,98.14,98.48,98.82,99.16,99.5,100.0,100.0,100.0,100.0,99.9,99.8,99.8
Australia,99.3,99.32,99.34,99.36,99.38000000000001,99.4,99.34,99.28,99.22,99.16,99.1,99.1,99.2,99.3,99.7,99.7,97.0,97.0
Austria,98.3,98.36,98.42,98.47999999999999,98.53999999999999,98.6,98.58,98.56,98.53999999999999,98.52,98.5,98.6,98.5,98.5,98.5,98.5,98.4,98.4
Azerbaijan,80.7,83.44,86.18,88.92,91.66000000000001,94.4,95.4,96.4,97.4,98.4,99.4,97.2,99.8,99.9,99.9,99.8,99.8,99.8
Bahamas,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.5,98.0,99.6,99.0,99.0,99.0
Bahrain,97.7,97.66,97.62,97.58,97.54,97.5,97.86,98.22,98.58,98.94,99.3,99.6,99.8,99.8,99.8,99.7,99.7,99.7
Bangladesh,12.1,13.54,14.98,16.42,17.86,19.299999999999997,20.740000000000002,22.18,23.619999999999997,25.06,26.5,31.7,34.1,36.5,42.1,45.95,49.8,67.8
Barbados,98.0,98.4,98.8,99.2,99.6,100.0,100.0,100.0,100.0,100.0,100.0,100.0,98.9,98.6,99.7,99.0,99.0,99.0
Belarus,99.9,99.92,99.94,99.96000000000001,99.98,100.0,99.98,99.96000000000001,99.94,99.92,99.9,99.8,100.0,99.8,99.8,99.8,99.8,99.8
Belize,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,96.2,95.2,94.2,93.05000000000001,91.9,96.8,92.2
Benin,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,80.9,79.05000000000001,77.2,77.2,77.2,77.2
Bhutan,27.3,32.3,37.3,42.3,47.3,52.3,54.739999999999995,57.18,59.62,62.06,64.5,70.0,81.0,89.0,89.0,89.0,89.0,97.2
Bolivia (Plurinational State of),67.3,68.81818181818181,70.33636363636363,71.85454545454546,73.37272727272727,74.89090909090909,76.4090909090909,77.92727272727272,79.44545454545454,80.96363636363637,82.48181818181818,84.0,84.8,80.8,76.8,72.8,89.8,71.3
Bosnia and Herzegovina,98.9,99.10000000000001,99.30000000000001,99.5,99.7,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Botswana,98.5,97.6,96.7,95.8,94.9,94.0,95.02,96.03999999999999,97.06,98.08,99.1,99.8,99.8,99.9,99.5,99.7,99.7,99.7
Brazil,98.6,98.6,98.6,98.6,98.6,98.6,98.66,98.72,98.78,98.84,98.9,99.0,99.0,99.1,99.1,99.1,99.1,99.1
Brunei Darussalam,99.2,99.28,99.36,99.44,99.52,99.6,99.64,99.67999999999999,99.72,99.75999999999999,99.8,99.6,99.8,99.7,99.9,100.0,100.0,99.8
Bulgaria,99.8,99.72,99.64,99.56,99.48,99.4,99.42,99.44,99.46000000000001,99.48,99.5,99.56666666666666,99.63333333333334,99.7,99.7,99.8,99.8,99.8
Burkina Faso,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,65.9,68.68,71.46000000000001,74.24000000000001,77.02,79.8,79.8,79.8
Burundi,25.2,26.52,27.84,29.16,30.48,31.8,37.5,43.2,48.9,54.599999999999994,60.3,63.84285714285714,67.38571428571429,70.92857142857142,74.47142857142856,78.0142857142857,81.55714285714285,85.1
Cabo Verde,77.5,77.5,77.5,77.5,77.5,77.5,81.7,85.9,90.1,94.3,98.5,98.7,95.5,92.3,95.6,91.4,92.6,92.6
Cambodia,31.8,34.2,36.6,39.0,41.4,43.8,49.239999999999995,54.68,60.12,65.56,71.0,71.7,77.46666666666667,83.23333333333333,89.0,89.0,89.0,89.0
Cameroon,56.0,56.00909090909091,56.018181818181816,56.02727272727273,56.03636363636364,56.04545454545455,56.054545454545455,56.06363636363636,56.07272727272727,56.081818181818186,56.09090909090909,56.1,58.96666666666667,61.833333333333336,64.7,64.7,64.7,64.7
Canada,99.3,99.2,99.1,99.0,98.89999999999999,98.8,98.74,98.67999999999999,98.62,98.56,98.5,98.4,98.1,98.0,97.9,97.9,97.8,97.9
Central African Republic,31.7,32.53,33.36,34.19,35.019999999999996,35.85,36.68,37.51,38.34,39.17,40.0,40.0,40.0,40.0,40.0,40.0,40.0,40.0
Chad,13.7,13.99,14.28,14.57,14.86,15.15,15.440000000000001,15.73,16.02,16.310000000000002,16.6,17.32,18.04,18.759999999999998,19.48,20.2,20.2,20.2
Chile,99.0,99.16,99.32,99.48,99.64,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.7,99.7,99.7
China,96.6,96.78,96.96,97.14,97.32,97.5,97.92,98.34,98.75999999999999,99.17999999999999,99.6,99.7,99.8,99.9,99.9,99.9,99.9,99.9
Colombia,86.1,87.02,87.94,88.86,89.78,90.7,91.52,92.34,93.16,93.98,94.8,99.2,98.7,98.7,98.9,95.9,97.6,99.3
Comoros,61.8,63.5,65.2,66.9,68.6,70.3,72.0,73.7,75.4,77.1,78.8,80.5,82.2,82.2,82.2,82.2,82.2,82.2
Congo,83.4,83.4,83.4,83.4,83.4,83.4,84.7,86.0,87.3,88.60000000000001,89.9,91.2,92.5,92.06666666666666,91.63333333333334,91.2,91.2,91.2
Congo (Democratic Republic of the),74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,74.1,75.6,77.1,78.6,80.1,80.1,80.1,80.1
Costa Rica,96.6,96.97999999999999,97.36,97.74,98.12,98.5,97.86,97.22,96.58,95.94,95.3,98.4,98.9,99.0,99.2,90.0,98.8,98.7
Croatia,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Cuba,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.4,99.9,99.9,99.9
Cyprus,97.9,98.18,98.46000000000001,98.74,99.02,99.3,99.16,99.02,98.88,98.74,98.6,98.3,98.7,99.9,97.4,97.1,95.6,96.0
Czechia,99.8,99.8,99.8,99.8,99.8,99.8,99.78,99.76,99.74,99.72,99.7,99.9,99.9,99.8,99.8,99.8,99.8,99.8
C̫te d'Ivoire,62.8,61.26,59.72,58.18,56.64,55.1,55.714285714285715,56.32857142857143,56.94285714285714,57.55714285714286,58.17142857142857,58.785714285714285,59.4,62.975,66.55,70.125,73.7,73.7
Denmark,98.8,98.8,98.8,98.8,98.8,98.8,98.74,98.67999999999999,98.62,98.56,98.5,98.5,98.2,96.3,95.9,95.4,94.4,94.7
Djibouti,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4,87.4
Dominica,100.0,99.8,99.6,99.4,99.2,99.0,99.16666666666667,99.33333333333333,99.5,99.66666666666667,99.83333333333333,100.0,100.0,100.0,100.0,96.0,96.0,97.0
Dominican Republic,97.6,97.61999999999999,97.64,97.66,97.67999999999999,97.69999999999999,97.72,97.74,97.75999999999999,97.78,97.8,98.7,98.8,98.6,97.7,99.6,99.8,99.8
Ecuador,78.5,78.5,78.5,78.5,78.5,78.5,80.28,82.06,83.84,85.62,87.4,89.7,91.7,93.3,94.7,94.2,95.9,96.4
Egypt,60.9,63.56,66.22,68.88,71.54,74.2,76.12222222222222,78.04444444444445,79.96666666666667,81.88888888888889,83.81111111111112,85.73333333333333,87.65555555555555,89.57777777777778,91.5,91.5,91.5,91.5
El Salvador,87.2,87.2,87.2,87.2,87.2,87.2,89.36,91.52,93.68,95.84,98.0,99.0,99.5,99.8,98.0,99.9,99.9,99.9
Equatorial Guinea,64.6,64.93636363636364,65.27272727272727,65.60909090909091,65.94545454545454,66.28181818181818,66.61818181818181,66.95454545454545,67.29090909090908,67.62727272727273,67.96363636363635,68.3,68.3,68.3,68.3,68.3,68.3,68.3
Eritrea,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1,34.1
Estonia,99.5,99.52,99.53999999999999,99.56,99.58,99.6,99.53999999999999,99.47999999999999,99.42,99.36,99.3,99.4,99.3,99.4,99.4,99.5,99.4,99.2
Eswatini (Kingdom of),65.4,67.06,68.72,70.38000000000001,72.04,73.7,75.36,77.02,78.68,80.34,82.0,83.575,85.15,86.725,88.3,88.3,88.3,88.3
Ethiopia,5.6,5.62,5.64,5.66,5.68,5.7,6.416666666666667,7.133333333333334,7.85,8.566666666666666,9.283333333333333,10.0,11.833333333333334,13.666666666666666,15.5,21.6,27.7,27.7
Fiji,96.9,96.96000000000001,97.02000000000001,97.08,97.14,97.2,97.7,98.2,98.7,99.2,99.7,99.6,99.3,99.7,99.7,99.9,99.8,99.8
Finland,98.4,98.68,98.96000000000001,99.24,99.52,99.8,99.8,99.8,99.8,99.8,99.8,99.7,99.8,99.75,99.7,99.9,99.9,99.9
France,97.9,97.9,97.9,97.9,97.9,97.9,97.82000000000001,97.74000000000001,97.66,97.58,97.5,96.2,97.1,98.3,98.3,97.7,97.4,98.0
Gabon,85.5,85.81666666666666,86.13333333333333,86.45,86.76666666666667,87.08333333333333,87.4,87.71666666666667,88.03333333333333,88.35,88.66666666666666,88.98333333333333,89.3,89.3,89.3,89.3,89.3,89.3
Gambia,51.6,52.050000000000004,52.5,52.95,53.4,53.85,54.300000000000004,54.75,55.2,55.65,56.1,56.46666666666667,56.833333333333336,57.2,57.2,57.2,57.2,57.2
Georgia,95.5,96.06,96.62,97.17999999999999,97.74,98.3,98.56,98.82,99.08,99.33999999999999,99.6,99.8,99.8,99.9,99.9,99.9,99.9,99.9
Germany,98.6,98.52,98.44,98.36,98.28,98.2,98.22,98.24,98.26,98.28,98.3,98.3,98.5,98.5,98.5,98.7,97.7,98.7
Ghana,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,67.2,68.4,69.6,70.8,73.23333333333333,75.66666666666666,78.1
Greece,99.9,99.92,99.94,99.96000000000001,99.98,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.9,99.9,99.9,99.9,99.9,99.9
Grenada,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,99.0,99.0,99.0,98.6,99.3,98.9
Guatemala,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,52.3,55.8,59.3,62.8,64.15,65.5,69.2,69.2
Guinea,38.0,38.0,38.0,38.0,38.0,38.0,39.042857142857144,40.08571428571428,41.128571428571426,42.17142857142857,43.214285714285715,44.25714285714285,45.3,49.65,54.0,58.35,62.7,62.7
Guinea-Bissau,31.8,32.92,34.04,35.16,36.28,37.4,38.519999999999996,39.64,40.76,41.879999999999995,43.0,43.5,44.0,44.5,45.0,45.0,45.0,45.0
Guyana,82.9,85.66000000000001,88.42,91.18,93.94,96.7,95.47777777777777,94.25555555555556,93.03333333333333,91.81111111111112,90.58888888888889,89.36666666666667,88.14444444444445,86.92222222222222,85.7,85.7,85.7,85.7
Haiti,23.8,24.925,26.05,27.175,28.3,29.425,30.549999999999997,31.674999999999997,32.8,33.925,35.05,36.175,37.3,48.6,46.85,45.1,43.35,41.6
Honduras,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,82.8,79.2,75.6,72.0,79.0,74.0
Hungary,99.5,99.52,99.53999999999999,99.56,99.58,99.6,99.5,99.39999999999999,99.3,99.19999999999999,99.1,99.0,99.0,99.1,99.2,99.6,99.7,99.7
Iceland,99.3,99.24,99.17999999999999,99.12,99.06,99.0,98.84,98.68,98.52,98.36,98.2,97.9,97.8,98.1,97.8,98.2,97.9,97.9
India,42.5,45.27857142857143,48.05714285714286,50.83571428571429,53.614285714285714,56.392857142857146,59.17142857142858,61.95,64.72857142857143,67.50714285714287,70.28571428571429,73.06428571428572,75.84285714285716,78.62142857142857,81.4,81.4,81.4,81.4
Indonesia,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,83.1,87.4,89.13333333333334,90.86666666666666,92.6,93.3
Iran (Islamic Republic of),89.6,91.14,92.67999999999999,94.22,95.75999999999999,97.3,97.12,96.94,96.76,96.58,96.4,98.5,98.8,98.8,99.0,99.0,99.0,99.0
Iraq,65.2,67.53636363636365,69.87272727272727,72.20909090909092,74.54545454545455,76.88181818181819,79.21818181818182,81.55454545454546,83.89090909090909,86.22727272727273,88.56363636363636,90.9,70.4,70.4,70.4,70.4,70.4,70.4
Ireland,99.6,99.61999999999999,99.64,99.66,99.68,99.7,99.72,99.74,99.76,99.78,99.8,99.8,99.8,99.8,99.7,99.7,99.7,99.7
Italy,99.8,99.8,99.8,99.8,99.8,99.8,99.82,99.84,99.86,99.88000000000001,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Jamaica,96.7,96.7,96.7,96.7,96.7,96.7,97.1,97.5,97.9,98.3,98.69999999999999,99.1,99.175,99.25,99.325,99.4,97.6,97.6
Japan,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.8,99.9,99.8,99.9
Jordan,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6,99.6
Kazakhstan,98.3,98.52,98.74,98.96000000000001,99.18,99.4,99.4,99.4,99.4,99.4,99.4,99.9,100.0,100.0,100.0,99.4,99.4,99.4
Kenya,42.6,43.971428571428575,45.34285714285714,46.714285714285715,48.08571428571429,49.457142857142856,50.82857142857143,52.2,53.57142857142857,54.94285714285714,56.31428571428572,57.68571428571428,59.05714285714286,60.42857142857143,61.8,61.8,61.8,61.8
Kiribati,85.0,80.6,76.2,71.8,67.4,63.0,70.06,77.12,84.18,91.24,98.3,98.3,98.3,98.3,98.3,98.3,98.3,98.3
Korea (Democratic People's Rep. of),96.7,96.86470588235295,97.02941176470588,97.19411764705883,97.35882352941177,97.52352941176471,97.68823529411765,97.8529411764706,98.01764705882353,98.18235294117648,98.34705882352941,98.51176470588236,98.67647058823529,98.84117647058824,99.00588235294117,99.17058823529412,99.33529411764705,99.5
Korea (Republic of),99.9,99.89166666666667,99.88333333333334,99.875,99.86666666666667,99.85833333333333,99.85,99.84166666666667,99.83333333333333,99.825,99.81666666666666,99.80833333333334,99.8,99.86666666666666,99.93333333333334,100.0,100.0,100.0
Kuwait,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.6,98.8,98.8,98.7,98.7,99.9,99.9,99.9
Kyrgyzstan,98.6,98.46,98.32,98.18,98.04,97.9,97.98,98.06,98.14,98.22,98.3,98.6,99.1,99.0,98.4,98.4,98.4,98.4
Lao People's Democratic Republic,16.7,16.28,15.86,15.44,15.02,14.6,18.242857142857144,21.885714285714286,25.52857142857143,29.17142857142857,32.81428571428572,36.457142857142856,40.1,44.96,49.82000000000001,54.68000000000001,59.540000000000006,64.4
