,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Afghanistan,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,25.9,26.6046184738956,26.7746184738956,27.132975206611547,27.30297520661155,27.2846184738956,27.655421686747,27.655421686747,27.655421686747,27.655421686747,27.655421686747,27.555421686747,27.555421686747,27.555421686747,,27.8688524590164,27.0161290322581
Albania,5.2,5.2,5.2,5.2,5.180645161290325,5.180645161290325,5.647142857142855,5.8371428571428545,6.027142857142855,6.574285714285715,7.121428571428569,8.05142857142857,8.98142857142857,9.91142857142857,15.4842857142857,16.4142857142857,15.70714285714285,15.70714285714285,17.878571428571448,20.0,20.70714285714285,22.878571428571448,27.878571428571448,27.857142857142897,29.5081967213115,29.5081967213115
Algeria,3.2,3.2,3.1789473684210554,3.3122807017543883,3.445614035087722,3.7105263157894752,3.840526315789475,5.34483290488432,5.47483290488432,5.60483290488432,5.734832904884319,5.904832904884319,6.8460411311054,7.0160411311054,7.1860411311054,7.3560411311054,7.58457583547558,28.7008658008658,28.7008658008658,28.6508658008658,28.6508658008658,28.7008658008658,23.528787878787902,25.757575757575804,25.757575757575804,25.757575757575804
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,7.1,7.1,7.121428571428569,7.121428571428569,7.121428571428569,7.121428571428569,12.842857142857149,14.992857142857149,17.14285714285715,19.292857142857148,28.5857142857143,29.2957142857143,30.005714285714298,28.93,34.99714285714285,35.707142857142856,50.0,50.0,50.0,50.0,39.292857142857144,32.12142857142855,32.12142857142855,32.1428571428571,46.428571428571395,46.428571428571395
Angola,9.5,9.5,9.522727272727275,13.47727272727275,14.47727272727275,15.47727272727275,15.42727272727275,15.37727272727275,15.32727272727275,15.05,15.0,17.36,19.72,33.21636363636365,36.258181818181804,38.6181818181818,38.1909090909091,34.09545454545455,34.09545454545455,36.8090909090909,36.8090909090909,36.8090909090909,30.477272727272748,30.4545454545455,30.0,30.0
Antigua and Barbuda,11.1,11.1,8.18157894736842,7.714912280701753,9.233333333333334,6.78157894736842,7.34157894736842,7.901578947368421,8.46157894736842,11.65315789473685,12.213157894736849,12.76315789473685,13.31315789473685,13.86315789473685,14.413157894736848,14.963157894736849,14.963157894736849,14.963157894736849,14.963157894736849,16.15555555555555,18.40555555555555,18.40555555555555,15.55555555555555,11.1111111111111,11.1111111111111,11.1111111111111
Arab World,,,3.74716124148373,3.4574468085106402,3.61677568295498,3.77068103116583,4.621264767199441,6.130931763075861,6.04810996563574,6.69304319155952,7.03676649622597,9.34959349593497,9.753765240258199,9.80157781496534,9.902309058614561,11.919671777153999,11.328502415458901,14.87204249155,17.369308600337302,17.7934018388318,18.779840848806398,19.2756139915654,18.8840212128199,19.060773480663,17.5665399239544,17.819013726487103
Argentina,22.8,22.8,25.21322957198445,24.96322957198445,21.8,23.879571984435803,24.52,29.23964980544745,30.84964980544745,33.9527450980392,36.7933852140078,36.24972762645915,38.78,38.82,38.12070038910505,38.160700389105045,37.527042801556405,37.527042801556405,36.83793774319065,36.83793774319065,37.1,36.4488326848249,38.5161478599222,38.9105058365759,40.1574803149606,40.8560311284047
Armenia,6.3,6.3,6.307894736842105,5.774561403508772,3.610050890585243,3.07671755725191,3.29671755725191,3.5167175572519103,4.50007633587786,5.10175572519084,5.32175572519084,5.71175572519084,8.010152671755725,8.01847328244275,8.790152671755724,9.180152671755724,8.398473282442751,10.693511450381699,10.693511450381699,10.693511450381699,10.693511450381699,10.693511450381699,18.09761904761905,18.095238095238102,23.4848484848485,23.4848484848485
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,20.5,20.5,18.02027027027025,18.77027027027025,22.974489795918352,23.9864864864865,25.66,25.82666666666665,26.156666666666652,26.15333333333335,26.48333333333335,26.48333333333335,27.48333333333335,27.48333333333335,27.81666666666665,26.48333333333335,26.93333333333335,26.93333333333335,28.55,28.05,28.58333333333335,30.03333333333335,30.68333333333335,28.6666666666667,30.463576158940395,30.463576158940395
Austria,24.7,24.7,25.46475409836065,25.531420765027317,24.96666666666667,25.937978142076503,26.647978142076504,27.94,31.6198907103825,32.3298907103825,33.0398907103825,31.83021857923495,31.7134426229508,28.59120218579235,28.4744262295082,28.0844262295082,28.2844262295082,28.2844262295082,32.76666666666665,31.820218579234947,30.45054644808745,30.45054644808745,34.01311475409835,34.4262295081967,39.344262295082004,39.344262295082004
Azerbaijan,12.0,12.0,12.0,12.0625,12.125,12.375,11.49193548387095,11.55443548387095,11.61693548387095,11.67943548387095,13.0217391304348,12.445161290322599,12.791056910569099,13.0910569105691,13.391056910569098,16.0,16.0,16.0,15.58688524590165,15.58688524590165,16.917741935483846,16.8,16.8,16.8,16.8067226890756,17.3553719008264
Bahamas,19.6,19.6,19.6,19.6,19.6,19.6,21.040000000000003,22.48,23.92,25.36,26.8,25.02,23.24,21.46,19.68,17.9,17.9,16.7,16.7,16.7,16.7,16.7,21.8,,,
"Bahamas, The",,,15.0,15.0,15.0,15.0,15.0,,20.0,20.0,20.0,20.0,12.1951219512195,12.1951219512195,12.1951219512195,12.1951219512195,12.1951219512195,13.1578947368421,13.1578947368421,13.1578947368421,13.1578947368421,13.1578947368421,12.8205128205128,12.8205128205128,12.8205128205128,12.8205128205128
Bahrain,7.5,7.5,7.5,7.5,7.5,7.5,7.5,7.5,3.75,3.75,3.75,5.75,6.5,7.25,8.0,8.75,14.4,14.4,14.4,12.5,11.25,11.25,11.25,15.0,15.0,15.0
Bangladesh,9.1,9.1,9.095454545454544,9.095454545454544,9.095454545454544,9.095454545454544,10.24,6.6899999999999995,7.26,7.83,14.791304347826099,15.316231884057949,16.32,11.706666666666667,18.1953623188406,18.5753623188406,19.70714285714285,19.70714285714285,19.70714285714285,19.8137931034483,20.0,20.0,20.29285714285715,20.2857142857143,20.6303724928367,20.9169054441261
Barbados,18.4,18.4,14.55714285714285,14.890476190476182,15.223809523809514,15.55714285714285,15.277142857142849,14.997142857142851,16.02666666666665,15.746666666666652,15.46666666666665,15.66666666666665,15.866666666666653,14.4,14.600000000000001,14.8,14.8,14.8,19.13333333333335,19.13333333333335,18.13333333333335,18.13333333333335,18.13333333333335,20.0,20.0,20.0
Belarus,29.8,29.8,29.8,29.8,29.8,29.8,20.05463917525775,20.05463917525775,20.05463917525775,29.578899082568803,29.445454545454552,29.67545454545455,29.905454545454553,31.499090909090903,31.7290909090909,31.959090909090904,31.959090909090904,28.052752293578003,28.052752293578003,28.052752293578003,28.23636363636365,34.222727272727255,33.82272727272725,34.545454545454504,40.0,40.0
Belgium,15.8,15.8,14.233333333333348,15.750000000000014,22.599999999999984,24.11666666666665,25.19666666666665,26.27666666666665,33.356666666666655,34.10333333333335,35.18333333333335,35.50333333333335,36.15666666666665,36.476666666666645,38.129999999999995,39.116666666666646,38.45,38.45,38.45,40.866666666666646,40.866666666666646,40.866666666666646,39.7,38.0,42.0,40.6666666666667
Belize,10.8,10.8,7.124137931034485,7.574137931034485,9.748275862068965,10.198275862068964,10.038275862068964,9.878275862068964,7.936666666666666,9.443333333333335,9.283333333333335,9.203333333333335,7.456666666666665,5.71,5.63,5.55,5.55,8.2125,8.2125,8.2125,8.2125,8.2125,10.2375,9.375,9.375,9.375
Benin,7.2,7.2,7.2144578313253,7.014457831325299,6.2120481927710856,6.0120481927710845,6.1320481927710855,6.252048192771085,6.372048192771086,7.0944578313252995,7.2144578313253,7.574457831325299,9.74168674698795,10.10168674698795,10.46168674698795,10.82168674698795,8.41686746987952,8.41686746987952,8.41686746987952,8.41686746987952,7.2144578313253,7.2144578313253,7.2144578313253,7.228915662650599,7.228915662650599,7.228915662650599
Bermuda,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,2.0,2.0,2.0,3.216666666666667,4.433333333333334,9.316666666666666,9.316666666666666,9.316666666666666,9.316666666666666,9.255263157894735,9.316666666666666,6.443333333333335,6.903333333333335,10.285319148936171,10.74531914893617,11.20531914893617,11.20531914893617,11.20531914893617,6.64148936170213,8.40531914893617,8.40531914893617,8.40531914893617,8.40531914893617,14.8936170212766,14.8936170212766,14.8936170212766
Bolivia,,,,,11.5384615384615,11.5384615384615,11.5384615384615,18.461538461538503,18.461538461538503,19.2307692307692,16.923076923076902,16.923076923076902,16.923076923076902,16.923076923076902,22.3076923076923,25.384615384615397,25.384615384615397,25.384615384615397,25.384615384615397,53.0769230769231,53.0769230769231,53.0769230769231,53.0769230769231,53.0769230769231,53.0769230769231,53.0769230769231
Bolivia (Plurinational State of),10.2,10.2,10.2,10.2,10.2,10.2,11.1,12.0,12.899999999999999,13.799999999999999,14.7,17.78,20.86,23.94,27.020000000000003,30.1,30.1,30.1,30.1,51.8,51.8,51.8,51.8,,,
Bosnia and Herzegovina,12.3,12.3,12.3,12.3,12.3,12.3,9.72142857142857,12.3,14.48333333333335,14.48333333333335,14.48333333333335,13.64285714285715,12.80238095238095,13.152380952380952,17.0738095238095,16.23333333333335,20.3642857142857,20.3642857142857,20.3642857142857,20.3642857142857,20.3642857142857,20.3642857142857,20.3642857142857,21.4285714285714,21.4285714285714,21.4285714285714
Botswana,8.5,8.5,8.50531914893617,9.921985815602838,14.166666666666668,17.010638297872347,16.42063829787235,15.83063829787235,15.240638297872348,11.69555555555555,11.10555555555555,10.78555555555555,10.46555555555555,10.14555555555555,8.23825396825397,7.91825396825397,7.91825396825397,7.91825396825397,7.91825396825397,9.51190476190476,9.51190476190476,9.51190476190476,9.51190476190476,9.52380952380952,10.7692307692308,10.7692307692308
Brazil,6.7,6.7,6.66384015594542,6.530506822612086,5.909844054580899,5.776510721247565,6.68130604288499,6.708908382066275,8.19849902534113,8.51849902534113,8.838499025341129,8.9859649122807,9.133430799220267,9.183430799220268,9.1359649122807,9.088499025341129,9.088499025341129,9.088499025341129,9.088499025341129,10.17076023391813,10.37076023391813,10.37076023391813,11.0106237816764,15.009746588694,15.009746588694,14.6198830409357
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.5,6.475806451612905,9.095454545454544,9.09090909090909,9.09090909090909,9.09090909090909
Bulgaria,10.8,10.8,10.816666666666652,10.816666666666652,10.816666666666652,10.816666666666652,19.655,20.785,21.915,23.045,22.09166666666665,21.961666666666652,21.62333333333335,21.49333333333335,20.94666666666665,20.81666666666665,20.81666666666665,22.90833333333335,24.59166666666665,20.0,20.40833333333335,20.40833333333335,23.775,23.75,25.8333333333333,26.6666666666667
Burkina Faso,10.8,10.8,9.904504504504505,9.404054054054056,9.354054054054055,9.304054054054056,9.424054054054055,11.34585585585585,11.46585585585585,11.58585585585585,11.70585585585585,12.065855855855851,14.227657657657652,14.587657657657651,14.94765765765765,15.30765765765765,15.30765765765765,15.724015748031501,15.724015748031501,12.55,9.424409448818896,9.424409448818896,11.01181102362205,11.0236220472441,13.3858267716535,13.3858267716535
Burundi,14.4,14.4,14.4,13.1322033898305,10.19145299145299,14.40338983050845,16.13338983050845,19.87787709497205,21.60787709497205,23.33787709497205,31.1042372881356,31.544237288135598,31.984237288135603,32.4242372881356,33.2879661016949,34.0877358490566,32.68809523809525,32.68809523809525,32.68809523809525,32.68809523809525,37.08181818181819,37.08181818181819,37.08181818181819,36.363636363636395,36.363636363636395,38.2113821138211
Cabo Verde,11.1,11.1,11.10555555555555,11.10555555555555,11.10555555555555,11.10555555555555,11.10555555555555,11.10555555555555,11.10555555555555,11.10555555555555,11.10555555555555,13.8888888888889,15.9777777777778,16.6777777777778,17.3777777777778,18.0777777777778,20.81666666666665,20.81666666666665,20.81666666666665,20.81666666666665,20.81666666666665,22.205555555555552,22.205555555555552,23.611111111111104,23.611111111111104,25.0
Cambodia,5.8,5.8,5.816666666666665,6.399999999999999,8.165027322404372,8.338524590163935,8.498524590163935,8.658524590163935,10.008048780487805,10.168048780487805,10.328048780487805,11.138048780487804,16.826097560975597,16.010081300813,19.2591056910569,20.069105691056897,19.412601626016247,19.412601626016247,19.412601626016247,19.412601626016247,19.662601626016247,19.662601626016247,19.412601626016247,20.0,20.0,20.0
Cameroon,5.6,5.6,5.577777777777779,5.577777777777779,5.577777777777779,5.577777777777779,5.907777777777779,7.9044444444444455,8.234444444444446,8.564444444444446,8.894444444444446,9.394444444444446,12.39444444444445,12.89444444444445,13.39444444444445,13.89444444444445,13.89444444444445,13.89444444444445,29.105555555555554,29.105555555555554,29.105555555555554,29.105555555555554,29.105555555555554,31.111111111111104,31.111111111111104,33.8888888888889
Canada,21.2,21.2,20.899003322259148,21.117753322259148,21.336503322259148,22.5125,21.774003322259148,21.992753322259148,22.211503322259148,22.68319805194805,22.90194805194805,22.7596103896104,23.04573770491805,23.448961038961052,23.468961038961048,23.48896103896105,26.22785016286645,26.33766233766235,26.33766233766235,26.79071661237785,27.167751479289947,27.917751479289947,28.18432835820895,26.9461077844311,28.994082840236697,28.994082840236697
Caribbean small states,,,11.570247933884302,12.023460410557199,12.9113924050633,13.225806451612899,14.6153846153846,,15.9353348729792,17.8240740740741,17.8240740740741,17.2413793103448,18.0995475113122,17.4887892376682,17.3814898419865,15.2466367713004,15.848214285714299,16.1797752808989,17.0786516853933,17.155756207675,19.730941704035896,20.4035874439462,21.2527964205817,21.923937360179,22.5950782997763,23.702031602708804
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,3.5,3.5,3.51470588235294,4.148039215686273,6.686391437308867,7.3197247706422,7.6397247706422,7.9597247706422,9.219999999999999,9.86,10.488095238095251,10.398095238095252,10.308095238095252,10.21809523809525,9.697692307692309,9.607692307692309,12.5,12.5,11.175,9.85,8.525,7.197122302158275,8.585714285714285,8.571428571428571,8.571428571428571,8.571428571428571
Central Europe and the Baltics,,,11.482433590402698,10.968294772922,11.482433590402698,12.960082944530802,15.5668358714044,16.1167512690355,16.2675101671938,17.141641854529997,16.7234042553192,17.0991067630795,16.8438962143769,16.8152866242038,17.0700636942675,17.0276008492569,18.4333759046403,19.2671881432688,19.2102015631427,19.705093833780197,20.1164874551971,19.892473118279604,22.304488662656198,22.7209625173531,23.6927348449792,24.525682554373002
Chad,2.4,2.4,2.4,2.4,2.4,2.4,2.8099999999999996,4.04,5.333225806451615,6.065806451612905,6.475806451612905,6.345806451612905,5.570645161290326,5.440645161290325,5.310645161290325,5.180645161290325,12.78297872340425,14.896808510638301,14.896808510638301,14.896808510638301,14.896808510638301,14.896808510638301,12.78297872340425,15.2542372881356,14.880952380952401,15.4320987654321
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,7.2,7.2,7.35,9.299999999999985,9.583333333333318,9.866666666666651,10.16666666666665,11.3,11.6,11.9,13.45,13.65,13.850000000000001,14.05,13.83333333333335,14.03333333333335,14.03333333333335,14.03333333333335,16.16666666666665,16.16666666666665,15.816666666666652,15.816666666666652,15.8,22.580645161290303,22.580645161290303,22.580645161290303
China,21.8,21.8,21.8,21.80970124202755,21.80970124202755,21.79142091152815,21.64142091152815,21.491420911528152,20.567252931323303,20.4172529313233,20.28422818791945,20.384228187919447,20.6604961187985,21.1128724472715,21.2128724472715,21.312872447271502,21.3115177971793,21.3115177971793,23.400703046535,23.400703046535,23.61142277796555,23.61142277796555,24.223803009575903,24.899328859060397,24.941176470588196,24.941176470588196
Colombia,9.8,9.8,10.7282208588957,10.6,11.600621118012402,12.0006211180124,11.870621118012401,11.864096385542151,11.73409638554215,11.60409638554215,11.51060606060605,9.95686746987952,10.24686746987952,10.536867469879521,10.82686746987952,13.2253012048193,12.860606060606049,12.860606060606049,12.860606060606049,20.3897590361446,20.3897590361446,20.3897590361446,19.23734939759035,18.1286549707602,18.7134502923977,18.3431952662722
Comoros,0.1,0.1,0.05,0.23125,0.825,1.1875,1.55,1.9125,2.275,2.8339015151515152,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,1.5,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,6.08030303030303,6.06060606060606,6.06060606060606,16.6666666666667
Congo,12.0,12.0,12.0,12.0,12.0,12.0,11.62,11.24,10.86,10.48,10.1,9.92,9.74,9.559999999999999,9.379999999999999,9.2,9.6,9.6,9.6,11.5,11.5,11.5,14.0,,,
Congo (Democratic Republic of the),10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,10.2,9.7,9.2,8.7,8.2,7.7,8.0,8.3,8.3,9.7,8.2,8.2,8.2,,,
"Congo, Dem. Rep.",,,,,,,,,,12.0,12.0,8.4,8.4,8.4,8.4,8.4,,8.943089430894311,8.943089430894311,10.6425702811245,8.943089430894311,8.943089430894311,8.943089430894311,8.943089430894311,10.0,12.8
"Congo, Rep.",,,,12.0,12.0,12.0,12.0,,8.527131782945741,8.527131782945741,8.527131782945741,8.527131782945741,7.299270072992701,7.299270072992701,7.299270072992701,7.299270072992701,7.299270072992701,7.35294117647059,7.35294117647059,7.35294117647059,7.35294117647059,7.35294117647059,11.2582781456954,11.2582781456954,11.2582781456954,11.2582781456954
Costa Rica,15.8,15.8,15.794736842105252,18.132456140350882,18.715789473684218,19.29912280701755,20.879122807017552,30.353859649122803,31.9338596491228,33.5138596491228,35.093859649122805,37.1982456140351,36.671052631578945,37.021052631578954,37.37105263157895,38.5982456140351,38.5982456140351,38.5982456140351,38.5982456140351,33.31666666666665,33.31666666666665,33.31666666666665,35.093859649122805,45.614035087719294,45.614035087719294,45.614035087719294
Cote d'Ivoire,,,8.0,8.0,8.0,,8.52017937219731,8.52017937219731,8.52017937219731,8.52017937219731,8.52017937219731,8.52017937219731,8.866995073891632,8.866995073891632,8.866995073891632,8.866995073891632,11.0236220472441,10.4417670682731,10.4417670682731,9.44881889763779,9.163346613545821,9.163346613545821,10.5882352941176,10.5882352941176,10.9803921568627,11.372549019607801
Croatia,7.2,7.2,7.5370078740157505,9.020341207349084,10.503674540682418,18.314900662251652,18.87490066225165,19.43490066225165,19.46,21.14526315789475,21.70526315789475,21.885263157894748,21.6675163398693,21.8475163398693,23.33470588235295,23.51470588235295,23.8205298013245,23.8205298013245,23.8205298013245,23.8205298013245,15.215894039735097,12.5913907284768,18.521523178807946,18.543046357615896,20.5298013245033,29.8013245033113
Cuba,22.8,22.8,22.77521222410865,26.010316139767053,26.810316139767053,27.61031613976705,28.450316139767054,29.29031613976705,34.30029556650245,35.140295566502445,35.98029556650245,36.70029556650245,37.420295566502446,41.7398045602606,42.45980456026061,43.17980456026061,45.2109215017065,45.2109215017065,48.8781045751634,48.8781045751634,48.8781045751634,48.8781045751634,48.8781045751634,53.223140495867796,53.223140495867796,53.223140495867796
Curacao,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,5.4,5.4,5.37857142857143,5.661904761904763,5.945238095238096,7.121428571428569,9.80714285714285,10.707142857142848,11.60714285714285,15.1857142857143,16.0857142857143,14.83285714285715,14.47285714285715,14.11285714285715,12.86,12.5,10.707142857142848,10.707142857142848,10.707142857142848,12.5,12.5,17.878571428571448,17.878571428571448,17.8571428571429,17.8571428571429,19.6428571428571
Czech Republic,,,15.0,15.0,15.0,15.0,15.0,17.0,17.0,17.0,17.0,15.5,15.5,15.5,15.5,22.0,22.0,22.0,19.5,19.5,20.0,20.0,22.0,22.0,22.5,22.5
Czechia,13.9,13.9,13.9,14.125,14.35,14.575,14.8,15.025,15.25,15.475,15.7,16.759999999999998,17.82,18.88,19.939999999999998,21.0,21.0,20.6,18.9,18.5,19.6,19.6,21.1,,,
C̫te d'Ivoire,8.0,8.0,8.0,8.0625,8.125,8.1875,8.25,8.3125,8.375,8.4375,8.5,8.58,8.66,8.74,8.82,8.9,11.0,10.4,10.4,9.4,9.2,9.2,9.2,,,
Denmark,33.0,33.0,32.9804469273743,35.948417132216036,36.681750465549364,37.4150837988827,37.3,37.59441340782125,37.54441340782125,37.49441340782125,36.88575418994415,36.99575418994415,37.66441340782124,37.77441340782125,37.88441340782125,37.99441340782125,39.1030726256983,39.1030726256983,39.1030726256983,39.1030726256983,37.4150837988827,37.4150837988827,37.4150837988827,37.4301675977654,39.106145251396605,39.664804469273705
Djibouti,0.1,0.1,0.1,0.05,0.05,0.05,1.12,2.19,8.644615384615399,9.7146153846154,10.7846153846154,11.0846153846154,12.9230769230769,13.223076923076901,13.5230769230769,13.8230769230769,13.8230769230769,13.8230769230769,12.713636363636349,12.713636363636349,12.713636363636349,12.713636363636349,10.7846153846154,26.153846153846196,26.153846153846196,26.153846153846196
Dominica,9.4,9.4,9.3875,9.60625,9.825,10.7125,14.95,15.16875,15.3875,15.9086693548387,12.9016129032258,12.8616129032258,14.43451612903225,15.705,13.432857142857149,12.5,12.5,12.5,12.5,12.9016129032258,21.8875,21.8875,25.0,25.0,25.0,34.375
Dominican Republic,10.0,10.0,10.83333333333335,13.8036912751678,14.5536912751678,15.3036912751678,15.3936912751678,16.09666666666665,16.18666666666665,16.27666666666665,16.36666666666665,17.9014606741573,18.271460674157304,18.6414606741573,19.0114606741573,19.9325136612022,19.9325136612022,19.9325136612022,19.9325136612022,19.9325136612022,19.9325136612022,25.57105263157895,25.57105263157895,26.842105263157897,26.842105263157897,27.894736842105303
Early-demographic dividend,,,8.331444116980279,8.84310618066561,8.80897791721974,9.67302452316077,9.52161913523459,11.0885504794134,11.265911596672302,12.145948072384,12.886882829771599,13.4315670161519,14.7212039359444,15.5450936951906,16.9882437404649,17.4212084276511,17.557797018655698,19.2942010994857,20.0692707331153,21.0731795896132,22.1625127397387,22.345321288563103,22.305376344086,22.789593953243102,22.948551664505,23.637316561844898
East Asia & Pacific,,,,16.0468319559229,16.8456071374566,16.357597564351,16.5537270087125,17.2167587228883,16.069600818833198,16.6253425551351,16.9089021541656,17.2857917570499,17.7502307793749,17.9584866001051,18.3339871845168,17.7694235588972,17.6986775429489,17.8567039449428,18.827425487550602,18.5955127392572,19.2873741285825,19.4261880687563,19.810606060606002,20.2357071213641,20.503814944895197,20.8520451511106
East Asia & Pacific (IDA & IBRD),,,,17.1707856879381,18.250471994965398,16.9216589861751,17.203723594701,17.8749111584933,16.812303390423,16.7495285444883,16.868085106383,17.2488296723082,17.6808066759388,17.975778546712803,18.796216680997397,18.103448275862103,18.0874840357599,18.4285714285714,19.632678910703,19.2828816920027,20.064178348252,20.2083677856789,20.5111294311624,21.0586505472962,21.1529448523668,21.4151534126487
East Asia & Pacific (excluding high income),,,,17.596707818930103,18.5977859778598,17.3228346456693,17.6150024042315,18.2136602451839,16.8594461969857,17.190872648782,17.2947303921569,17.6574834863863,18.032786885245898,18.2962847815949,18.5528756957328,17.9385384502279,17.926846898944603,18.23673234575,19.3168771526981,19.063245823389,19.7626654495664,19.868637110016397,20.1280333482209,20.6260150597962,20.856373174535698,21.09375
Ecuador,3.7,3.7,3.6792682926829254,12.344352617079865,14.161019283746532,14.6170731707317,14.7570731707317,15.16,15.719999999999999,15.86,16.0,22.13,23.759999999999998,25.39,30.649032258064498,32.2790322580645,32.2790322580645,32.2790322580645,38.693065693430654,41.6029197080292,41.6029197080292,41.6029197080292,37.978102189781,37.956204379562,37.956204379562,39.4160583941606
Egypt,2.0,2.0,2.0,2.0,2.0,2.0,2.36,2.7199999999999998,3.08,3.44,3.8,3.571428571428571,3.342857142857143,3.1142857142857143,2.8857142857142857,2.6571428571428575,2.428571428571429,2.2,5.375,8.55,11.724999999999998,14.9,14.9,,,
