,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Latin America & Caribbean,,,13.1321370309951,15.354874344103802,14.335198507860401,15.1574254667038,14.3748304854896,16.118165327805098,18.4690157958688,19.009468317552802,20.208636584182397,20.340609258815103,21.1068519405846,22.161128376763102,22.7012863268223,23.0060606060606,23.0346475507766,24.485891917742702,25.751282677742502,27.460770328102697,27.9011099899092,28.801135020099302,29.740518962075896,31.196083003031003,31.669776119403,32.7892462794047
Latin America & Caribbean (IDA & IBRD),,,11.254551473022198,12.9065040650406,11.770428015564198,12.6369863013699,11.762756792577902,14.0247678018576,15.395809080326,16.046511627906998,17.4847516700552,17.6790830945559,18.689181453921,18.696397941681003,19.3566752063763,19.651162790697697,19.586167800453502,21.2868480725624,21.828303545268103,23.9931934203063,24.2691839220463,25.6128486897718,26.5404268109408,27.800829875518698,28.361925843940202,29.581901489118
Latin America & Caribbean (excluding high income),,,13.665743305632502,16.071428571428598,14.582723279648599,15.6396621832968,14.789812826020201,16.5658311725727,19.1044776119403,19.6089082020641,20.8955223880597,21.034297963558398,21.844009648887702,23.048128342246,23.763955342902698,24.0780911062907,24.1728922091782,25.7737459978655,27.1112325772069,28.703459202535,29.1985273293685,30.1106427818757,30.644288034650803,32.5130890052356,33.019114951557995,34.2169326480931
Latvia,9.0,9.0,9.0,10.333333333333332,15.666666666666666,17.0,17.4,18.3,20.2,20.6,21.0,19.9,20.3,20.2,21.1,20.0,23.0,23.0,23.0,18.0,18.0,18.0,16.0,31.0,30.0,30.0
Least developed countries: UN classification,,,8.442622950819679,8.58941132913736,8.2316442605998,9.915070116531698,,11.976277023148999,12.38846945779,12.7539330991294,15.6911928651059,15.9171922127776,17.0106761565836,18.7686465961486,19.403379091869102,19.2583888236062,20.823601720958802,21.397533763946,20.910891089108897,21.1382113821138,23.047436511739303,23.0796418473139,22.979683972912003,22.7928794803945,22.881978452497602,23.7926226391178
Lebanon,2.3,2.3,2.321875,2.321875,2.321875,2.321875,2.5618749999999997,2.801875,3.041875,3.2818750000000003,4.69375,4.5337499999999995,4.37375,4.21375,3.2725,3.1125,3.1125,3.1125,3.1125,3.1125,3.1125,3.1125,3.1125,4.6875,4.6875,4.6875
Lesotho,11.2,11.2,7.90769230769231,7.391666666666667,7.332067510548523,7.24873417721519,7.87873417721519,13.219999999999999,13.073333333333348,13.70333333333335,14.33333333333335,14.92333333333335,21.44470588235295,22.77,22.94333333333335,23.53333333333335,23.83333333333335,26.73333333333335,26.73333333333335,26.73333333333335,24.9,24.9,22.4155737704918,22.1311475409836,23.3333333333333,23.3333333333333
Liberia,11.1,11.1,11.1,11.1,11.1,9.45625,9.72625,9.99625,10.26625,9.26157894736842,13.15,13.15,13.15,13.15,13.15,13.15,10.144520547945206,11.3294520547945,11.3294520547945,11.3294520547945,10.8294520547945,10.8294520547945,9.879577464788731,12.3287671232877,12.3287671232877,12.3287671232877
Libya,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.71842105263158,6.496153846153845,6.796153846153846,7.096153846153845,7.396153846153846,7.6961538461538455,12.100000000000001,16.5,16.5,15.9787234042553,15.9787234042553,15.9787234042553,15.9787234042553,15.9574468085106,15.9574468085106,15.9574468085106
Liechtenstein,4.0,4.0,4.0,4.0,4.0,4.0,10.0,12.0,14.0,16.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,24.0,20.0,20.0,20.0,20.0,12.0,12.0,12.0,12.0
Lithuania,17.5,17.5,17.50912408759125,16.359124087591248,15.209124087591249,10.6191489361702,11.759148936170199,12.8991489361702,14.0391489361702,20.85290780141845,21.99290780141845,23.121347517730502,21.76751773049645,18.995248226950352,19.4144680851064,19.1244680851064,19.1244680851064,24.48021582733815,24.1067375886525,24.1067375886525,23.402127659574447,21.28829787234045,21.28829787234045,21.276595744680897,21.276595744680897,24.113475177305002
Low & middle income,,,9.46642812039571,11.7478510028653,11.862904417195999,12.077406244226902,12.4813481962609,13.751123090745699,13.552754832666302,14.436282337911198,15.0444157619011,15.541536020550803,16.473747919503698,17.2049039395978,17.8343247411324,17.9906116953532,18.7054266372226,19.797497236978103,20.625509523456603,21.0197174808711,21.7161016949153,22.068211476739698,22.290467499649,22.7112988534308,23.0241637649045,23.510392609699803
Low income,,,10.3584672435105,9.953810623556581,,12.205775297258,12.3231003701285,13.463833850560999,12.8245067497404,14.318795831725199,16.463519313304698,16.7522245037646,16.96351374719,16.969483153995398,16.5550403572042,17.7536845671692,19.1310205456383,19.468322190385198,19.963582188379398,19.191742477256803,21.3117408906883,21.5062489855543,21.6707768187423,21.5027977617906,21.578258022265896,22.602739726027398
Lower middle income,,,7.48959778085992,8.3076059500421,8.74457700650759,8.2921316570137,9.28749653451622,10.906701708278598,10.7573451948964,11.137108095460901,12.400561534862002,12.665121668597902,13.939105613701198,15.585142089953,16.4505494505494,16.1342894393742,16.6427840327533,18.4739788513373,19.216268707871603,20.7126484684309,21.040462427745698,21.0685385590329,20.8010209090017,20.6132028363128,20.937655860349103,21.425007484283
Luxembourg,20.0,20.0,20.0,19.45,17.23333333333335,16.68333333333335,17.343333333333348,18.00333333333335,18.663333333333348,22.656666666666652,23.31666666666665,22.98666666666665,22.656666666666652,22.32666666666665,20.33,20.0,25.0,21.68333333333335,28.31666666666665,28.31666666666665,28.31666666666665,28.31666666666665,28.31666666666665,20.0,25.0,30.0
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,3.7,3.7,3.715671641791045,5.133333333333334,7.283333333333333,8.0,8.04,8.16,5.995,7.5975,7.6375,8.0075,8.877007874015751,9.24700787401575,11.36,12.3,12.3,16.643169398907098,16.643169398907098,20.514900662251648,20.514900662251648,20.314900662251652,19.402649006622504,19.205298013245002,15.894039735099302,15.894039735099302
Malawi,5.7,5.7,5.674858757062145,6.274858757062145,8.195077720207255,9.313212435233162,9.743212435233161,10.173212435233161,10.60321243523316,13.36481865284975,13.6062827225131,14.326282722513099,14.71668393782385,15.436683937823851,20.09666666666665,20.81666666666665,22.289896373057,22.289896373057,22.289896373057,16.68333333333335,16.68333333333335,16.68333333333335,16.68333333333335,16.6666666666667,22.9166666666667,22.9166666666667
Malaysia,10.3,10.3,9.05625,9.756250000000001,13.1,12.43134715025905,12.29134715025905,12.151347150259049,12.06560209424085,11.2562100456621,11.1162100456621,11.2062100456621,11.752831050228298,12.2254054054054,11.864954954954955,11.954954954954955,11.65361990950225,11.803619909502249,12.1301801801802,12.2801801801802,11.7801801801802,11.6301801801802,11.7301801801802,13.9013452914798,14.4144144144144,14.4144144144144
Maldives,6.3,6.3,6.275,6.225,6.1,6.0,6.6,7.2,7.8,8.4,12.0,11.45,10.9,10.35,7.046753246753244,6.496753246753245,6.496753246753245,6.496753246753245,6.496753246753245,5.891176470588235,5.891176470588235,5.891176470588235,5.891176470588235,5.882352941176469,4.597701149425291,4.597701149425291
Mali,12.2,12.2,12.22244897959185,12.22244897959185,12.22244897959185,12.22244897959185,12.02244897959185,10.80204081632655,10.60204081632655,10.40204081632655,10.20204081632655,10.20204081632655,10.20204081632655,10.20204081632655,10.20204081632655,10.20204081632655,10.20204081632655,10.20204081632655,9.85,9.51190476190476,8.821768707482995,8.821768707482995,8.821768707482995,8.84353741496599,9.52380952380952,27.891156462585002
Malta,5.8,5.8,5.79855072463768,6.365217391304347,8.648717948717948,9.215384615384615,9.215384615384615,9.215384615384615,8.446153846153845,9.215384615384615,9.215384615384615,9.165384615384614,9.115384615384615,8.797826086956519,8.747826086956518,8.69782608695652,8.69782608695652,8.69782608695652,14.29285714285715,14.29285714285715,12.878571428571451,12.878571428571451,11.92014925373135,11.9402985074627,14.925373134328401,13.4328358208955
Marshall Islands,3.0,3.0,3.0,3.0,3.0,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,3.0151515151515147,9.095454545454544,9.095454545454544,9.095454545454544,9.09090909090909,6.06060606060606,6.06060606060606
Mauritania,0.7,0.7,0.9829113924050649,2.632067510548523,3.0154008438818565,3.39873417721519,4.62,6.24,5.78185185185185,6.5918518518518505,11.1,15.307368421052649,18.22263157894735,19.03263157894735,19.842631578947348,20.65263157894735,20.65263157894735,20.65263157894735,20.7,23.68503401360545,23.68503401360545,23.68503401360545,25.18503401360545,20.2614379084967,20.2614379084967,20.2614379084967
Mauritius,7.6,7.6,7.58787878787879,7.271212121212123,6.954545454545457,5.7071428571428555,6.847142857142855,7.987142857142856,9.127142857142855,10.267142857142854,17.121428571428552,17.29142857142855,17.46142857142855,17.63142857142855,17.801428571428552,18.82028985507245,18.82028985507245,18.82028985507245,18.82028985507245,18.82028985507245,11.59710144927535,11.59710144927535,11.59710144927535,11.594202898550698,20.0,20.0
Mexico,13.9,13.9,14.05,15.983333333333333,16.71666666666667,15.95,16.73,17.509999999999998,21.59,22.37,23.95,23.259999999999998,23.67,23.78,26.090000000000003,25.5,25.85,36.4,36.4,37.099999999999994,41.4847389558233,41.5,42.0,48.2,48.2,48.2
Micronesia (Federated States of),0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,,
"Micronesia, Fed. Sts.",,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Middle East & North Africa,,,4.0,3.60421625297518,4.17367889599461,4.20701168614357,4.3434680922151605,5.89606928714191,5.87635869565217,6.59195781147001,6.17154811715482,8.057742782152241,8.35291046724094,8.30070477682068,8.78099173553719,10.426065162907301,10.05291005291,13.1469979296066,15.936018957346,16.0878598990798,16.3846838824577,17.0850409836066,16.3021363173957,16.6793796084414,16.363636363636402,16.6539923954373
Middle East & North Africa (IDA & IBRD),,,3.9198606271777003,3.4936138241923396,3.8791495710555695,3.88170055452865,3.99556048834628,5.67846607669617,6.0144346431435505,6.9572171131547496,6.40907697025453,8.63242574257427,8.84900990099011,8.76703841387857,9.0853472009789,10.983170947741401,10.5087014725569,14.167433302667902,16.4200649584987,16.7510853835022,16.9019182048498,17.5671596740115,16.5814023472766,16.9374247894104,16.2686567164179,16.4519029068025
Middle East & North Africa (excluding high income),,,3.9198606271777003,3.4936138241923396,3.8791495710555695,3.88170055452865,3.99556048834628,5.67846607669617,6.0144346431435505,6.9572171131547496,6.40907697025453,8.63242574257427,8.84900990099011,8.76703841387857,9.0853472009789,10.983170947741401,10.5087014725569,14.167433302667902,16.4200649584987,16.7510853835022,16.9019182048498,17.5671596740115,16.5814023472766,16.9374247894104,16.2686567164179,16.4519029068025
Middle income,,,9.22521558927736,12.1878008721754,12.3672139063255,12.0472306200445,12.5212994008685,13.817718997288498,13.6956300295406,14.466928420416801,14.641516790953801,15.1985262035197,16.336609693507,17.2682001422812,18.1822427724067,18.055426823616603,18.588886326954103,19.8924978177976,20.816423967534,21.5064281721632,21.833875760577303,22.2242249459265,22.4731866933285,23.0562146377076,23.4197912466962,23.7480385563775
Moldova,,,4.807692307692309,,8.91089108910891,7.92079207920792,12.8712871287129,12.8712871287129,12.8712871287129,15.841584158415802,21.7821782178218,21.7821782178218,21.7821782178218,21.7821782178218,23.7623762376238,18.8118811881188,19.801980198019802,19.801980198019802,19.801980198019802,17.8217821782178,21.7821782178218,21.7821782178218,22.772277227722803,22.772277227722803,25.742574257425698,24.7524752475248
Moldova (Republic of),4.8,4.8,4.8,5.833333333333333,6.866666666666667,7.9,10.68,13.46,16.240000000000002,19.020000000000003,21.8,21.2,20.6,20.0,19.400000000000002,18.8,19.8,19.8,19.8,17.8,21.8,21.8,22.8,,,
Monaco,5.6,5.6,5.577777777777779,16.677777777777766,19.444444444444436,22.2111111111111,22.0711111111111,21.9311111111111,21.09666666666665,20.95666666666665,20.81666666666665,21.34666666666665,21.87666666666665,24.490000000000002,25.56347826086955,26.093478260869553,19.023809523809497,19.023809523809497,20.81666666666665,20.81666666666665,20.81666666666665,20.81666666666665,20.81666666666665,33.3333333333333,33.3333333333333,33.3333333333333
Mongolia,7.9,7.9,7.89736842105263,8.330701754385963,8.764035087719297,10.51315789473685,10.13315789473685,9.75315789473685,9.373157894736849,7.108378378378379,6.683333333333335,6.359473684210526,6.079473684210525,4.593333333333335,4.2036842105263155,3.923684210526315,3.923684210526315,14.88243243243245,14.88243243243245,14.88243243243245,14.48684210526315,17.102631578947353,17.102631578947353,17.1052631578947,17.3333333333333,17.3333333333333
Montenegro,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,11.1,9.870987654320984,11.10555555555555,11.10555555555555,11.10555555555555,11.10555555555555,12.322839506172851,17.291975308641952,16.0246913580247,17.291975308641952,17.291975308641952,23.4783950617284,23.4783950617284,23.456790123456802,28.3950617283951,29.6296296296296
Morocco,0.7,0.7,0.6576923076923075,0.6576923076923075,0.6576923076923075,0.6576923076923075,1.2276923076923074,6.8746153846154,7.4446153846154,8.0146153846154,8.5846153846154,8.6146153846154,8.49076923076925,8.52076923076925,8.55076923076925,8.58076923076925,13.98101265822785,13.98101265822785,13.98101265822785,13.98101265822785,16.33101265822785,19.45316455696205,19.45316455696205,20.5063291139241,20.5063291139241,20.5063291139241
Mozambique,25.2,25.2,25.2,26.0,28.4,30.0,30.48,30.96,31.439999999999998,34.31999999999999,34.8,35.239999999999995,35.68,36.12,38.760000000000005,39.2,39.2,39.2,39.2,39.400000000000006,39.6,39.6,39.6,39.6,41.2,42.4
Myanmar,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.14723926380368,3.222151898734175,5.316241299303945,5.316241299303945,4.947202797202795,12.8467492260062,9.965357967667435,10.180831408776001,10.161662817552001,11.316397228637399,11.1111111111111
Namibia,17.3,17.3,19.7611111111111,20.277777777777764,20.794444444444434,22.7,23.35,24.0,25.34444444444445,25.299999999999997,26.91153846153845,26.721538461538447,26.531538461538446,26.34153846153845,26.151538461538447,24.6794871794872,24.6794871794872,24.6794871794872,24.6794871794872,31.35,39.5230769230769,38.8230769230769,38.8230769230769,46.15384615384621,42.7083333333333,43.269230769230795
Nauru,0.1,0.1,0.1,0.05,0.05,0.1,0.05,0.05,0.1,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,5.28157894736842,5.28157894736842,5.28157894736842,5.28157894736842,10.51315789473685,10.5263157894737,10.5263157894737,10.5263157894737
Nepal,4.5,4.5,3.9573170731707297,4.523983739837397,6.310162601626018,6.876829268292685,6.726829268292685,6.576829268292686,6.4268292682926855,6.276829268292685,6.126829268292685,8.821176470588235,17.222613981762905,27.8224915824916,30.5024915824916,33.1824915824916,33.1824915824916,33.1824915824916,31.35,29.49036850921275,29.5246243739566,29.589915966386553,29.589915966386553,32.7272727272727,32.7272727272727,32.7272727272727
Netherlands,28.4,28.4,29.86666666666665,32.95,33.7,34.45,34.58,33.71,35.173333333333346,35.303333333333356,35.43333333333335,35.883333333333354,37.66666666666665,39.11666666666665,39.900000000000006,39.68333333333335,39.883333333333354,38.23333333333335,38.23333333333335,38.23333333333335,36.866666666666646,36.866666666666646,35.8,36.0,31.3333333333333,33.3333333333333
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,29.2,29.2,29.18333333333335,29.450000000000017,29.716666666666683,30.81666666666665,30.95666666666665,30.26333333333335,29.98666666666665,30.12666666666665,32.21570247933885,32.35570247933885,32.908925619834704,33.323278688524596,33.463278688524596,33.6032786885246,32.21570247933885,32.21570247933885,32.21570247933885,29.77603305785125,31.402479338843,31.402479338843,38.31666666666665,38.3333333333333,40.8333333333333,40.8333333333333
Nicaragua,10.8,10.8,10.7763440860215,10.593010752688166,9.872043010752689,9.688709677419356,11.899999999999999,17.37608695652175,18.476086956521748,19.57608695652175,20.67608695652175,17.9586956521739,19.589130434782597,19.589130434782597,20.67608695652175,20.67608695652175,40.2086956521739,40.2086956521739,40.2086956521739,42.39565217391305,41.3021739130435,45.67608695652175,45.67608695652175,45.6521739130435,44.565217391304294,47.2527472527472
Niger,1.2,1.2,1.2024096385542151,1.2024096385542151,1.2,1.2024096385542151,2.3224096385542152,3.4424096385542153,4.562409638554215,11.27469026548675,12.39469026548675,12.46969026548675,12.54469026548675,12.61969026548675,11.36725663716814,13.15,13.2871681415929,13.2871681415929,13.2871681415929,13.2871681415929,13.2871681415929,14.60994152046785,16.9795321637427,16.9590643274854,16.9590643274854,16.9590643274854
Nigeria,3.3,3.3,3.3,3.3,3.3,3.35940170940171,3.60940170940171,3.85940170940171,4.761111111111109,5.011111111111109,6.094444444444445,6.105555555555555,6.6916201117318455,6.841620111731845,6.991620111731845,7.141620111731845,6.75909090909091,6.633333333333335,6.633333333333335,6.633333333333335,5.67777777777778,5.67777777777778,5.67777777777778,5.55555555555556,3.3802816901408397,3.63128491620112
North America,,,15.353260869565199,15.353260869565199,16.3043478260869,,16.7119565217391,16.576086956521802,16.847826086956502,17.4966352624495,17.6312247644683,18.1695827725438,18.6486486486487,19.111709286675698,18.9771197846568,18.9771197846568,20.1079622132254,20.754716981132102,20.6756756756757,21.6981132075472,22.279792746114,22.1789883268483,22.366710013003896,25.0,25.8777633289987,25.8777633289987
North Macedonia,3.3,3.3,3.316666666666665,3.883333333333332,6.533333333333333,6.683333333333335,7.9333333333333345,14.6,16.26666666666665,17.93333333333335,19.18333333333335,25.09666666666665,26.843333333333348,29.42333333333335,31.17,32.5,30.8971544715447,32.510162601626,34.123170731707305,33.31666666666665,33.31666666666665,33.31666666666665,37.5,38.3333333333333,39.1666666666667,35.8333333333333
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,
Norway,36.4,36.4,36.3818181818182,36.3818181818182,36.3818181818182,36.3818181818182,36.2287878787879,36.6818181818182,36.83181818181819,37.890909090909105,37.88491124260355,38.05491124260355,37.3373372781065,37.507337278106505,39.4524852071006,39.6224852071006,39.6224852071006,39.6224852071006,39.6224852071006,39.6224852071006,39.6224852071006,39.6224852071006,41.41005917159765,41.4201183431953,40.8284023668639,41.4201183431953
OECD members,,,16.002361972246803,16.3232646529306,17.278379462495,18.0409041980624,17.7191906805641,19.1441441441441,19.4184425413264,20.0020265477759,20.6174310105221,21.0009910802775,22.1550356859635,22.307006243186997,23.009900990099002,23.0799683293745,23.8811881188119,24.9504950495049,26.0955584132951,26.7533252720677,27.8118403859684,27.9348154109245,28.8358450490543,29.7859690844233,30.7181773155027,31.066613798572604
Oman,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,7.8,5.104819277108435,5.104819277108435,5.224819277108434,4.14,4.26,4.38,4.5,5.395238095238095,5.395238095238095,5.395238095238095,5.395238095238095,4.688235294117645,4.988235294117645,4.988235294117645,1.1764705882352902,2.3255813953488396,2.3255813953488396
Other small states,,,8.917197452229301,8.43373493975903,9.744408945686901,10.6529209621993,10.9278350515464,12.6062322946176,13.311475409836099,13.746312684365801,14.6556798116539,13.7114537444934,14.8354712771891,15.2802359882006,15.241419429901098,15.599534342258401,16.1046511627907,17.0945157526254,17.087492660011698,17.4283973187081,18.6139747995418,19.0101237345332,18.562168532704803,19.952494061757697,20.5184776613348,20.9429824561403
Pacific island small states,,,2.58620689655172,2.0905923344947697,4.6583850931677,,2.94985250737463,3.1976744186046497,2.73556231003039,3.58974358974359,3.8560411311053997,,,,,,,,,4.8648648648648605,5.67567567567568,6.469002695417791,7.27762803234501,7.795698924731179,7.77479892761394,8.33333333333333
Pakistan,2.6,2.6,2.452073732718895,3.577073732718895,7.1,9.35,11.6,17.4513157894737,18.868713450292404,19.84751461988305,20.97251461988305,21.01251461988305,20.9063157894737,21.66260355029585,21.5711111111111,21.6111111111111,21.907309941520452,21.80730994152045,20.2215170278638,20.2215170278638,20.2941176470588,20.2941176470588,20.2941176470588,20.2346041055718,20.2346041055718,20.175438596491198
Palau,3.3,3.3,1.65,1.65,1.65,1.65,1.33,1.01,0.6900000000000001,0.3700000000000001,0.05,0.7300000000000001,1.4100000000000001,2.09,2.77,3.45,3.45,5.15,5.15,5.15,5.15,13.15,13.15,12.5,12.5,12.5
"Palestine, State of",,,,,,,,,,,,,,,,,,,,,,,,,,
Panama,9.7,9.7,9.71111111111111,9.744444444444444,9.833333333333334,9.879577464788731,10.559577464788731,11.23957746478873,11.91957746478873,16.00333333333335,16.68333333333335,15.86333333333335,15.04333333333335,14.22333333333335,9.295352112676056,8.475352112676056,8.475352112676056,8.475352112676056,8.475352112676056,19.29912280701755,18.3049295774648,18.3049295774648,18.3049295774648,18.3098591549296,21.1267605633803,22.5352112676056
Papua New Guinea,1.8,1.8,1.8174311926605502,1.8174311926605502,1.8174311926605502,1.8174311926605502,1.7274311926605501,1.44,1.0887155963302755,0.9987155963302755,0.9087155963302755,0.9087155963302755,0.9087155963302755,0.9087155963302755,0.9087155963302755,0.9087155963302755,0.9087155963302755,2.70135135135135,2.70135135135135,2.70135135135135,2.70135135135135,2.70135135135135,0.05,0.0,0.0,0.0
Paraguay,5.6,5.6,4.05,6.3999999999999995,4.85,5.25,5.41,5.57,8.855,9.64,9.8,10.2,10.6,12.25,12.65,13.05,13.05,13.05,17.95,15.9,15.9,15.9,14.875,15.0,15.0,16.25
Peru,10.8,10.8,10.816666666666652,11.285416666666652,11.754166666666652,13.6125,16.44166666666665,16.91041666666665,17.37916666666665,17.84791666666665,18.31666666666665,24.65333333333335,25.573333333333352,26.49333333333335,26.58,27.5,21.51923076923075,21.51923076923075,21.51923076923075,22.303846153846152,22.303846153846152,27.696153846153848,27.696153846153848,27.6923076923077,30.0,26.153846153846196
Philippines,11.6,11.6,11.3299539170507,12.054531490015382,12.087864823348717,11.53063063063065,15.138504672897199,15.498504672897198,15.8585046728972,14.9671186440678,15.3271186440678,15.937118644067802,19.1710460251046,19.7810460251046,20.626891385767802,21.82142857142855,22.493661971831003,22.493661971831003,27.26782006920415,27.26782006920415,27.170689655172403,29.5972602739726,29.27602739726025,29.452054794520503,27.9605263157895,27.9605263157895
Poland,12.7,12.7,12.8717391304348,12.8717391304348,12.8717391304348,12.8717391304348,17.0986956521739,17.7386956521739,18.3786956521739,19.0186956521739,19.76739130434785,19.64739130434785,19.52739130434785,19.298695652173897,19.07,18.95,22.7478260869565,22.7478260869565,22.7478260869565,23.32391304347825,26.095652173913052,26.095652173913052,26.771739130434803,28.043478260869602,28.695652173913,28.695652173913
Portugal,13.0,13.0,13.0217391304348,13.755072463768133,17.314492753623167,17.39565217391305,18.4378260869565,19.045217391304348,19.43521739130435,19.82521739130435,21.3021739130435,21.9121739130435,26.0004347826087,26.6104347826087,26.78565217391305,27.39565217391305,28.6978260869565,28.6978260869565,31.3021739130435,31.3021739130435,34.7913043478261,34.7913043478261,34.7913043478261,34.7826086956522,38.695652173913004,40.0
Post-demographic dividend,,,16.8859176191503,17.949298325034,18.2388552559163,19.4174757281553,18.957345971564,20.129270544783,20.7245430809399,21.6704780572798,22.0340788072417,22.7756492124308,23.6576289207868,24.317723266433102,24.7374562427071,24.8542042201251,25.3194207836457,25.939329430548202,27.4780027562811,28.1283886358707,28.565245617831604,28.562155144433603,29.571566627295198,30.427773000859798,31.9724967769661,32.5521393248764
